"lang" 
{ 
"Language" "bulgarian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Обръщане на мишката"
"GameUI_ReverseMouseLabel"	"Обръщане на оста за нагоре/надолу при мишката"
"GameUI_MouseLook" 		"Оглеждане чрез мишката"
"GameUI_MouseLookLabel"		"Използвайте мишката, за да огледате наоколо"
"GameUI_MouseFilter" 		"Филтър на мишката"
"GameUI_MouseFilterLabel"	"Гладко движение на мишката през 2 кадъра."
"GameUI_MouseSensitivity"	"Чувств. на мишката"
"GameUI_Joystick" 		"Геймпад"
"GameUI_JoystickLabel"		"Включване на геймпад"
"GameUI_ReverseJoystick"	"Обръщане на оста за нагоре/надолу при геймпада"
"GameUI_JoystickLook"		"Изглед с джойстик"
"GameUI_JoystickLookLabel"	"Използвайте геймпада, за да огледате наоколо"
"GameUI_JoystickLookType"	"Вид изглед"
"GameUI_JoystickNormal"		"Нормално"
"GameUI_JoystickInverted"	"Обърнато"
"GameUI_JoystickMoveLookSticks"	"Стикове за движение/оглеждане"
"GameUI_JoystickSouthpaw"	"Разменете стиковете на контролери, ако са с два."
"GameUI_JoystickLookSpeedPitch"	"Вертикална чувств."
"GameUI_JoystickLookSpeedYaw"	"Хоризонтална чувств."
"GameUI_JoystickDuckZoomMode"	"Режим на клякане/увеличаване"
"GameUI_JoystickDuckMode"	"Режим на клякане"
"GameUI_JoystickSprintMode"	"Продължителен спринт"
"GameUI_AutoAim" 		"Авт. прицелване"
"GameUI_AutoaimLabel"		"Автоматично прицелване към враговете."
"GameUI_ContentLock"		"Заключване на съдържание"
"GameUI_ContentLockLabel"	"Натиснете този бутон и въведете парола, за да забраните\nсъдържание, неподходящо за млади играчи."
"GameUI_ContentStatusDisabled"	"Въведете парола, за да заключите съдържанието."
"GameUI_ContentStatusEnabled"	"Въведете парола, за да отключите съдържанието."
"GameUI_Enable"			"Включване"
"GameUI_Disable"		"Изключване"
"GameUI_PasswordPrompt"		"Моля, въведете парола"
"GameUI_PasswordDisablePrompt"	"Моля, въведете парола"
"GameUI_PasswordReentryPrompt"	"Въведете паролата отново"
"GameUI_Cancel"			"Отказ"
"GameUI_Back"			"Назад"
"GameUI_Apply"			"Прилагане"
"GameUI_DemoPlayer"		"Демо плеър"
"GameUI_LoadDemo"		"Избор на демо файл"
"GameUI_Load"			"Зареждане"
"GameUI_DemoFile"		"Демо файл"
"GameUI_Map"			"Карта"
"GameUI_Close"			"Затваряне"
"GameUI_NeverShowButton"	"Не показвай този диалогов прозорец отново"
"GameUI_BonusMapsHelp"		"Изберете бонус карта или папка по–долу, след това кликнете „Зареждане“"
"GameUI_BonusMaps"		"БОНУС КАРТИ"
"GameUI_BonusMapsCompletion"	"Завършени"
"GameUI_BonusMapsUnlocked"	"+Бонус"
"GameUI_BonusMapsStandard"	"Стандартни"
"GameUI_BonusMapsAdvanced"	"За напреднали"
"GameUI_BonusMapsBest"		"Най-добрите: %s1"
"GameUI_BonusMapsGoal"		"Цел: %s1"
"GameUI_LoadGameHelp"		"Изберете запазена игра от списъка долу, след което кликнете върху „Зареждане“."
"GameUI_LoadGame"		"ЗАРЕЖДАНЕ"
"GameUI_MultiplayerAdvanced"	"МУЛТИПЛЕЪР РАЗШИРЕНИ"
