"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"反转鼠标"
"GameUI_ReverseMouseLabel"	"上下反转鼠标"
"GameUI_MouseLook" 		"鼠标查看"
"GameUI_MouseLookLabel"		"使用鼠标观看"
"GameUI_MouseFilter" 		"鼠标过滤器"
"GameUI_MouseFilterLabel"	"让鼠标移动更加平滑超过2帧。"
"GameUI_MouseSensitivity"	"鼠标灵敏度"
"GameUI_Joystick" 		"游戏杆"
"GameUI_JoystickLabel"		"启用游戏杆"
"GameUI_ReverseJoystick"	"上下反转游戏杆"
"GameUI_JoystickLook"		"游戏杆观看"
"GameUI_JoystickLookLabel"	"使用游戏杆观看"
"GameUI_JoystickLookType"	"观看类型"
"GameUI_JoystickNormal"		"普通"
"GameUI_JoystickInverted"	"反向"
"GameUI_JoystickMoveLookSticks"	"移动/观看游戏杆"
"GameUI_JoystickSouthpaw"	"将游戏杆切换为双游戏杆"
"GameUI_JoystickLookSpeedPitch"	"垂直灵敏度"
"GameUI_JoystickLookSpeedYaw"	"水平灵敏度"
"GameUI_JoystickDuckZoomMode"	"蹲下/缩放模式"
"GameUI_JoystickDuckMode"	"蹲下模式"
"GameUI_JoystickSprintMode"	"尾随快跑"
"GameUI_AutoAim" 		"自动瞄准"
"GameUI_AutoaimLabel"		"自动瞄准敌人。"
"GameUI_ContentLock"		"内容锁定"
"GameUI_ContentLockLabel"	"按此按钮并输入密码，禁用\n不适合未成年玩家的影像。"
"GameUI_ContentStatusDisabled"	"输入密码启用内容锁定系统。"
"GameUI_ContentStatusEnabled"	"输入密码禁用内容锁定系统。"
"GameUI_Enable"			"启用"
"GameUI_Disable"		"禁用"
"GameUI_PasswordPrompt"		"请输入密码"
"GameUI_PasswordDisablePrompt"	"请输入密码"
"GameUI_PasswordReentryPrompt"	"请重新输入密码"
"GameUI_Cancel"			"取消"
"GameUI_Back"			"返回"
"GameUI_Apply"			"应用"
"GameUI_DemoPlayer"		"录像播放器"
"GameUI_LoadDemo"		"选择录像文件"
"GameUI_Load"			"载入"
"GameUI_DemoFile"		"录像文件"
"GameUI_Map"			"地图"
"GameUI_Close"			"关闭"
"GameUI_NeverShowButton"	"不再显示此对话框"
"GameUI_BonusMapsHelp"		"选择下面的奖励地图或文件夹，然后单击“载入”"
"GameUI_BonusMaps"		"奖励地图"
"GameUI_BonusMapsCompletion"	"完成"
"GameUI_BonusMapsUnlocked"	"+奖励"
"GameUI_BonusMapsStandard"	"标准"
"GameUI_BonusMapsAdvanced"	"高级"
"GameUI_BonusMapsBest"		"最佳成绩：%s1"
"GameUI_BonusMapsGoal"		"目标：%s1"
"GameUI_LoadGameHelp"		"从下面列表中选择一个已保存的游戏记录，然后单击“载入游戏”。"
"GameUI_LoadGame"		"载入游戏"
"GameUI_MultiplayerAdvanced"	"多人联机高级"
"GameUI_MultiplayerCustomize"	"多人联机自定义"
"GameUI_Multiplayer" 	"多人联机"
"GameUI_OK"			"确定"
"GameUI_AdvancedEllipsis"	"高级..."
"GameUI_AdvancedNoEllipsis"	"高级"
"GameUI_PlayerName"		"玩家名称"
"GameUI_PrimaryColor"		"主要颜色"
"GameUI_SecondaryColor"		"次要颜色"
"GameUI_HighModels"		"使用高画质模型"
"GameUI_PlayerModel"		"玩家模型"
"GameUI_SpraypaintImage"	"喷漆图案"
"GameUI_SpraypaintServerNote"	"更改你要使用的喷漆图案。"
"GameUI_NewGame"		"新游戏"
"GameUI_NewGameHelpText"	"选择关卡难度或训练\n室，然后单击“开始游戏”。"
"GameUI_TrainingRoom"		"训练室"
"GameUI_Easy"			"简单"
"GameUI_Medium"			"中等"
"GameUI_Hard"			"困难"
"GameUI_SelectSkill"		"选择战斗难度"
"GameUI_StartNewGame"		"开始新游戏"
"GameUI_Next"			"更多 >"
"GameUI_Prev"			"< 更多"
"GameUI_Play"			"开始"
"GameUI_EnableEAX"		"启用 EAX 硬件支持"
"GameUI_EnableA3D"		"启用 A3D 硬件支持"
"GameUI_SoundEffectVolume"	"游戏音量"
"GameUI_HEVSuitVolume"		"防护衣音量"
"GameUI_MP3Volume"		"MP3 音量 *"
"GameUI_MusicVolume"		"音乐音量"
"GameUI_SoundQuality"		"音效质量"
"GameUI_Ultra"			"非常高"
"GameUI_High"			"高"
"GameUI_Low"			"低"
"GameUI_UseDefaults"		"使用默认值"
"GameUI_SetNewKey"		"编辑按键"
"GameUI_ClearKey"		"清除按键"
"GameUI_SetNewButton"		"按某个按钮..."
"GameUI_ClearButton"		"清除"
"GameUI_DefaultButtons"		"默认控制"
"GameUI_Action"			"动作"
"GameUI_Toggle"			"切换"
"GameUI_Hold"			"按住"
"GameUI_KeyButton"		"按键/按钮"
"GameUI_Alternate"		"次要键"
"GameUI_Windowed"		"以窗口模式运行"
"GameUI_Renderer"		"图形渲染器"
"GameUI_Software"		"软件"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"亮度"
"GameUI_Gamma"			"Gamma 值"
"GameUI_Resolution"		"分辨率"
"GameUI_VideoRestart"		"注意：更改显示选项将自动退出游戏，然后重新启动游戏。"
"GameUI_EnableVoice"		"启用游戏语音"
"GameUI_BoostMicrophone"	"麦克风增益提升"
"GameUI_MicrophoneVolume"	"麦克风音量"
"GameUI_ReceiveVolume"		"接收音量"
"GameUI_TestMicrophone"		"测试麦克风"
"GameUI_StopTestMicrophone"	"停止测试麦克风"
"GameUI_VoiceReceiveVolume"	"语音接收音量 *"
"GameUI_VoiceTransmitVolume"	"语音传输音量 *"
"GameUI_SaveGame"		"保存游戏"
"GameUI_SaveGameHelp"		"在列表中选择“新保存游戏”创建新存档，或选择\n之前保存的游戏进行覆盖。"
"GameUI_Delete"			"删除"
"GameUI_Quit"			"退出游戏"
"GameUI_SteamPassword"		"Steam 密码"
"GameUI_CreateServer"		"创建服务器"
"GameUI_Start"			"开始"
"GameUI_Console"		"控制台"
"GameUI_Submit"			"提交"
"GameUI_Options"		"选项"
"GameUI_Keyboard"		"键盘"
"GameUI_Mouse"			"鼠标"
"GameUI_Audio"			"音频"
"GameUI_Video"			"视频"
"GameUI_Voice"			"声音"
"GameUI_Advanced"		"锁定"
"GameUI_Server"			"服务器"
"GameUI_Game"			"游戏"
"GameUI_SavedGame"		"保存的游戏"
"GameUI_ElapsedTime"		"已用时间"
"GameUI_TimeStamp"		"时间标记"
