"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Versuchen Sie, Diener und gegnerische Helden innerhalb der Angriffsreichweite Ihrer Türme zu bekämpfen."
		"dota_tip_introduction_2"		"Seien Sie vorsichtig, wenn Sie über den Fluss in gegnerisches Territorium vordringen."
		"dota_tip_introduction_3"		"Denken Sie daran, zu Beginn des Partie Gegenstände zu kaufen, die Ihre Lebenspunkte und Ihr Mana wiederherstellen."
		"dota_tip_introduction_4"		"Kaufen und benutzen Sie Schriftrollen des Stadtportals, um sich schnell über die Karte teleportieren zu können."
		"dota_tip_introduction_6"		"Manche Gegenstände können nur in einem „Geheimladen“ gekauft werden."
		"dota_tip_introduction_7"		"Die meisten Helden können ihre ultimative Fähigkeit ab Level 6 erlernen und ab Level 12 sowie 18 verbessern."
		"dota_tip_introduction_8"		"Der letzte Treffer auf eine Einheit oder Helden bringt Ihnen zusätzliches Gold ein."
		"dota_tip_introduction_9"		"Jeder Spieler hat seinen eigenen Kurier, der gekaufte Gegenstände zu ihm auf die Pfade bringen kann."
		"dota_tip_introduction_10"		"Gegenstände, die außerhalb der Reichweite eines Ladens gekauft werden, wandern in Ihr Lager. Sie können diese später abholen oder von Ihrem Kurier liefern lassen."
		"dota_tip_introduction_11"		"Bei Bedarf kann in den Einstellungen ein Modus für Farbenblinde aktiviert werden."
		"dota_tip_introduction_12"		"Im Reiter „Soziales“ der Einstellungen gibt es viele Möglichkeiten, den Chat anzupassen."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Atos, der Herr der Fäule, bewahrt ein Fragment seiner Essenz im Stab des Atos auf."
		"dota_tip_lore_2" 					"Das Auge der Skadi wurde von den Azurdrachen beschützt."
		"dota_tip_lore_3" 					"Die Schattenklinge war einst das Schwert eines längst vergessenen Königs."
		"dota_tip_lore_4"					"Crystal Maiden und Lina sind Schwestern."
		"dota_tip_lore_5"					"Der magische Hammer Mjölnir wurde von den Zwergen Brok and Eitri für Thor geschmiedet."
		"dota_tip_lore_6"					"Der Meteorhammer wurde aus Metallen geschmiedet, die in den Ruinen eines von einem Sternenschauer zerstörten Dorfes gefunden wurden."
		"dota_tip_lore_7"					"Das Beinzeug des Wächters wurde zu Ehren des Allwissenden geschmiedet."
		"dota_tip_lore_8"					"Gerüchten zufolge soll die Äonenscheibe vor langer Zeit aus dem Elfenbein-Inkubarium geschmuggelt worden sein."
		"dota_tip_lore_9"					"Der Blutroter Panzer ist ein Kürass, der ursprünglich als Schutz gegen die gefürchtete Jahresbestie geschmiedet wurde."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Ansager und HUD-Skins werden allen Spielern in einer Partie zur Verfügung gestellt. Sie können diese auswählen, indem Sie auf die Schaltfläche „Geteilte Inhalte anzeigen“ in der Punktetabelle klicken."
		"dota_tip_universal_2"				"Bleiben Sie ruhig und denken Sie daran: Es ist nur ein Spiel."
		"dota_tip_universal_3"				"Unhöfliche Spieler können in der Punktetabelle stummgeschaltet werden. Klicken Sie dazu auf die entsprechende Schaltfläche am oberen linken Rand."
		"dota_tip_universal_4"				"Nachdem Sie Ihren Helden gewählt haben, können Sie auf die Minikarte klicken, um Ihren Teamkameraden mitzuteilen, auf welchen Pfad Sie sich zu Beginn der Partie begeben möchten."
		"dota_tip_universal_5"				"Mochten Sie einen Ihrer Mitspieler? Sie können diesem eine Empfehlung aussprechen, indem Sie nach einer Partie im Tab „Übersicht“ auf das entsprechende Symbol über dessen Namen klicken."
		"dota_tip_universal_6"				"Sie können Ihre Teamkameraden über die aktuelle Abklingzeit einer Fähigkeit informieren, indem Sie die ALT-Taste gedrückt halten und auf die entsprechende Fähigkeit klicken."
		"dota_tip_universal_7"				"Sie können Ihre Teamkameraden darüber informieren, dass ein gegnerischer Held auf Ihrem Pfad fehlt, indem Sie die ALT-Taste gedrückt halten und auf das Porträt des entsprechenden Helden in der oberen Leiste klicken."
		"dota_tip_universal_8"				"Seien Sie immer höflich, besonders zu Ihren Teamkameraden. Unhöflichen Menschen hört man weniger gerne zu."
		"dota_tip_universal_9"				"Spieler, die eine Partie aufgeben, erhalten eine Strafe."
		"dota_tip_universal_10"				"Jeder kann Wächter, Staub des Erscheinens und Rauch der Täuschung kaufen. Falls Ihr Team etwas braucht, kaufen Sie es einfach!"
		"dota_tip_universal_11"				"Seien Sie nett zu neuen Spielern. Es ist noch kein Meister vom Himmel gefallen."
		"dota_tip_universal_12"				"Viel Glück! Und viel Spaß!"
