"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Essayez d'affronter les creeps et les membres de l'équipe ennemie dans le périmètre d'action des tours alliées."
		"dota_tip_introduction_2"		"Prenez garde lorsque vous vous aventurez du côté ennemi de la rivière."
		"dota_tip_introduction_3"		"Pensez à acheter des objets qui vous permettent de récupérer des PV et du mana en début de partie."
		"dota_tip_introduction_4"		"Achetez et utilisez des Town Portal Scrolls pour vous déplacer rapidement sur la carte."
		"dota_tip_introduction_6"		"Certains objets ne peuvent être achetés qu'à l'« échoppe secrète »."
		"dota_tip_introduction_7"		"La plupart des héros et héroïnes peuvent apprendre leur compétence « ultime » au niveau 6 et l'améliorer aux niveaux 12 et 18."
		"dota_tip_introduction_8"		"Porter le coup fatal sur une unité ennemie vous fera gagner de l'or supplémentaire."
		"dota_tip_introduction_9"		"Tout le monde dispose de son propre coursier. Vous pouvez vous faire livrer des objets où que vous soyez."
		"dota_tip_introduction_10"		"Les objets achetés alors que vous êtes loin d'une échoppe seront placés dans votre réserve pour que vous les récupériez plus tard, ou pour être livrés par votre coursier."
		"dota_tip_introduction_11"		"Si besoin, le mode daltonisme est disponible dans le menu des options."
		"dota_tip_introduction_12"		"Il existe de nombreux moyens de modifier les préférences du chat sous l'onglet « Social », dans les paramètres."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"L'essence d'Atos, le seigneur de l'affliction, est conservée dans le Rod of Atos."
		"dota_tip_lore_2" 					"L'Eye of Skadi était protégé par les dragons azurés."
		"dota_tip_lore_3" 					"La Shadow Blade était jadis l'épée d'un roi déchu."
		"dota_tip_lore_4"					"Crystal Maiden et Lina sont sœurs."
		"dota_tip_lore_5"					"Mjollnir est un marteau magique forgé pour Thor par les nains Brok et Eitri."
		"dota_tip_lore_6"					"Le Meteor Hammer a été forgé à partir de métaux découverts dans les ruines d'un village détruit par une tempête d'étoiles filantes."
		"dota_tip_lore_7"					"Les Guardian Greaves ont été forgées pour honorer l'Omniscience."
		"dota_tip_lore_8"					"On prétend que l'Aeon Disk a été volé de l’Incubarium d’ivoire."
		"dota_tip_lore_9"					"À l'origine, le Crimson Guard est une cuirasse conçue pour se protéger de la Year Beast."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Les packs d'annonces et les HUD sont partagés entre toutes les personnes au sein la partie. Pour en choisir un, ouvrez le tableau des scores et cliquez sur le bouton « Montrer le contenu partagé » situé en bas à droite."
		"dota_tip_universal_2"				"Gardez votre calme. Souvenez-vous : ce n'est qu'un jeu."
		"dota_tip_universal_3"				"Vous pouvez désactiver les messages textuels et vocaux des joueurs désagréables depuis le tableau des scores, accessible en cliquant sur le bouton en haut à gauche ou en appuyant sur la touche associée."
		"dota_tip_universal_4"				"Après avoir sélectionné un héros, utilisez la carte stratégique pour indiquer à votre équipe votre lane avant le début de la partie."
		"dota_tip_universal_5"				"Vous avez apprécié votre dernière partie avec certains joueurs ? Recommandez-les depuis le menu post-match à la fin de la partie."
		"dota_tip_universal_6"				"Vous pouvez maintenir la touche Alt appuyée et cliquer sur une capacité pour informer vos coéquipiers de son temps de rechargement actuel."
		"dota_tip_universal_7"				"Vous pouvez informer vos coéquipiers de l'absence d'un héros ennemi en cliquant sur son portrait dans la barre du haut tout en maintenant la touche Alt appuyée."
		"dota_tip_universal_8"				"Restez toujours courtois, en particulier avec vos coéquipiers. Les joueurs sont moins enclins à écouter des personnes impolies."
		"dota_tip_universal_9"				"Les personnes qui abandonnent une partie seront pénalisées."
		"dota_tip_universal_10"				"Tout le monde peut acheter des Wards, des Dusts of Appearance et des Smokes of Deceit. Si votre équipe a besoin de quelque chose, n'hésitez pas à l'acheter !"
		"dota_tip_universal_11"				"Soyez agréable avec les nouveaux joueurs. Il y a un début à tout."
		"dota_tip_universal_12"				"Bonne chance. Amusez-vous bien."
		"dota_tip_universal_13"				"Les choix de héros comptent énormément. Beaucoup de héros peuvent contrer d'autres héros et de nombreuses combinaisons de héros sont bien plus puissantes et utiles que n'importe quel héros pris individuellement."
