"lang"
{ 
	"Language" "polish" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Ćwiartak 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Poziomy zdobyte w Cackach Ćwiartaka (jesień 2025)."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"CACKA<br>ĆWIARTAKA"
		"DOTA_Reward_Line_Fall_2025_Description"						"Graj w Dota 2, by odblokować nagrody sezonowe."

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Antyk Ćwiartaka"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Otrzymaj jeden z ponad 100 wcześniej wydanych zestawów bohaterów, z niewielką szansą na zdobycie wiekopomnego skarbu lub arkanów."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"„Pamiętam, do kogo wcześniej należał ten zestaw przedmiotów. Tragiczne. No cóż, brutalne w każdym razie. Nie chcę mówić więcej, na wypadek gdyby ZESTAW PRZEDMIOTÓW mnie usłyszał”."

		"DOTA_Seasonal_Quartero"										"Ćwiartak"

		"DOTA_Seasonal_Fall_2025_Title"									"Cacka Ćwiartaka"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Jesienne nagrody"
		"DOTA_Seasonal_Fall_2025_Intro"									"„Witajcie, bohaterowie! Jestem Ćwiartak Uwolniony! Nie zwracajcie uwagi na moją niegodną zaufania twarz! Skupcie się na słowach, które wychodzą z moich niegodnych zaufania ust.<br><br>A co, gdybym wam powiedział, że jestem gotów obdarzyć was bezcennymi skarbami… za darmo?<br><br>Jaki jest haczyk? Haczyk… jest taki, że nie ma żadnego haczyka! Więc jest w sumie jeden haczyk”."
		"DOTA_Seasonal_Fall_2025_Description"							"Graj w Dota 2 i odblokuj przedmioty ozdobne dla bohaterów za darmo!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Dostępne do:"

		"DOTA_Seasonal_Winter_2025_Title"								"Cacka Ćwiartaka"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"„Witaj ponownie w Cackach Ćwiartaka… Teraz z nowymi i ulepszonymi antykami!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Ćwiartak czytał całą korespondencję od fanów, a ich opinie są jednomyślne!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Wszystkim SZALENIE SPODOBAŁO SIĘ rozdawanie antyków! I POGARDZILI rozdawaniem antyków!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Tak że tego! Tym razem Ćwiartak zadba o to, żeby twój pierwszy antyk był niesamowicie i nadzwyczajnie wyjątkowy!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Ręcznie wyselekcjonowany przez twego uniżonego sługę, aby zapewnić możliwie najwyższą jakość."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"A potem wracamy do normy. Ale! Otrzymasz więcej szans na wygraną."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"I ostatnia, ale równie ważna rzecz! Od teraz możesz wybrać swój skarb spośród szerokiego asortymentu możliwości."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Wszystko inne pozostaje bez zmian! Zagraj w grę i wygraj darmowe i jedyne w swoim rodzaju zestawy przedmiotów!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"A to dzięki mnie, Ćwiartakowi! Radosnemu człowiekowi-kozłowi, do którego wypisujesz przepełnione złością i okrutnie obelżywe listy”."

		"DOTA_Seasonal_Winter_2025_Description"							"Graj w Dota 2 i odblokuj przedmioty ozdobne dla bohaterów za darmo!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Dostępne do:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"„Tik-tak, bohaterze! Nie pozwól, by czas minął i zabrał za sobą te bezcenne skarby!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Gdy odliczanie dobiegnie końca, te zestawy przemiotów znikną… NA ZAWSZE! ZAPEWNE! Któż to wie! W każdym razie nie będzie ich przez jakiś czas”."

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Kliknij, by kontynuować"
		"DOTA_Seasonal_VisualNovel_Reward"								"NAGRODA:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Czyn Drakona"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Gniew Drakona"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Przekleństwo Morrigan"

		"DOTA_Quartero_Set_Tier1"								"Stopień 1"
		"DOTA_Quartero_Set_Tier2"								"Stopień 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Poziom cacka"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Poziom <b>{d:event_level}</b>"
