"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương phép"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_spell_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_spell_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_attack_range_all"	"Tầm đánh <font color='#7d7d7d'>(Cận chiến & Tầm xa)</font>" // $attack_range_all
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Kháng làm chậm"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Phạm vi thêm"					// $aoe_bonus
		"dota_ability_variable_exclusive_movespeed"	"Tốc độ chạy giày"		// $exclusive_movespeed
		"dota_ability_variable_healing_amp"			"Cường hóa hồi phục" // $healing_amp
		"dota_ability_variable_restoration_amp"		"Hồi phục máu" // $restoration_amp
		"dota_ability_variable_damage_int_hero"	"Sát thương (Tướng Trí Tuệ)"
		"dota_ability_variable_damage_agi_hero"	"Sát thương (Tướng Nhanh Nhẹn)"
		"dota_ability_variable_damage_str_hero"	"Sát thương (Tướng Sức Mạnh)"
		"dota_ability_variable_damage_universal_hero"	"Sát thương (Tướng Vạn Năng)"

		// Hero Names
		// The "__en" versions are for the "Classic Hero Names" option.  These are still separate tokens for languages that want to add compatibility annotations
		"npc_dota_hero_none:n"							"--"
		"npc_dota_hero_none__en:n"						"--"
		"npc_dota_hero_queenofpain:n"					"Queen of Pain"
		"npc_dota_hero_queenofpain__en:n"				"Queen of Pain"
		"npc_dota_hero_antimage:n"						"Anti-Mage"
		"npc_dota_hero_antimage__en:n"					"Anti-Mage"
		"npc_dota_hero_antimage_persona1:n"				"Anti-Mage (Wei)"
		"npc_dota_hero_antimage_persona1__en:n"			"Anti-Mage (Wei)"
		"npc_dota_hero_kunkka:n"						"Kunkka"
		"npc_dota_hero_kunkka__en:n"					"Kunkka"
		"npc_dota_hero_lina:n"							"Lina"
		"npc_dota_hero_lina__en:n"						"Lina"
		"npc_dota_hero_mirana:n"						"Mirana"
		"npc_dota_hero_mirana__en:n"					"Mirana"
		"npc_dota_hero_mirana_persona1:n"				"Mirana (Dòng máu rồng)"
		"npc_dota_hero_mirana_persona1__en:n"			"Mirana (Dòng máu rồng)"
		"npc_dota_hero_slardar:n"						"Slardar"
		"npc_dota_hero_slardar__en:n"					"Slardar"
		"npc_dota_hero_lion:n"							"Lion"
