"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"マウス反転"
"GameUI_ReverseMouseLabel"	"マウスの上下軸を反転します"
"GameUI_MouseLook" 		"マウス視点操作"
"GameUI_MouseLookLabel"		"マウスを使って見る方向を変えます"
"GameUI_MouseFilter" 		"マウスフィルタ"
"GameUI_MouseFilterLabel"	"マウス操作をなめらかにします"
"GameUI_MouseSensitivity"	"マウス感度"
"GameUI_Joystick" 		"ゲームパッド"
"GameUI_JoystickLabel"		"ゲームパッドを有効にします"
"GameUI_ReverseJoystick"	"ゲームパッドの上下軸反転"
"GameUI_JoystickLook"		"ジョイスティック視点操作"
"GameUI_JoystickLookLabel"	"ゲームパッドで見る方向を変えます"
"GameUI_JoystickLookType"	"視点操作タイプ"
"GameUI_JoystickNormal"		"通常"
"GameUI_JoystickInverted"	"反転"
"GameUI_JoystickMoveLookSticks"	"移動／視点操作 スティック"
"GameUI_JoystickSouthpaw"	"デュアルスティックコントローラーでスティックを入れ替えます"
"GameUI_JoystickLookSpeedPitch"	"垂直感度"
"GameUI_JoystickLookSpeedYaw"	"水平感度"
"GameUI_JoystickDuckZoomMode"	"しゃがみ／ズーム モード"
"GameUI_JoystickDuckMode"	"しゃがみモード"
"GameUI_JoystickSprintMode"	"スプリント固定"
"GameUI_AutoAim" 		"自動照準"
"GameUI_AutoaimLabel"		"自動で敵に照準を合わせます"
"GameUI_ContentLock"		"コンテンツロック"
"GameUI_ContentLockLabel"	"このボタンを押してパスワードを入力すると、\n若年層に不適切なビジュアルを無効にできます"
"GameUI_ContentStatusDisabled"	"コンテンツロックを有効にする場合は、パスワードを入力してください"
"GameUI_ContentStatusEnabled"	"パスワードを入力すると、ロックを解除できます"
"GameUI_Enable"			"有効"
"GameUI_Disable"		"無効"
"GameUI_PasswordPrompt"		"パスワードを入力してください"
"GameUI_PasswordDisablePrompt"	"パスワードを入力してください"
"GameUI_PasswordReentryPrompt"	"もう一度パスワード入力してください"
"GameUI_Cancel"			"キャンセル"
"GameUI_Back"			"戻る"
"GameUI_Apply"			"適用"
"GameUI_DemoPlayer"		"デモプレイヤー"
"GameUI_LoadDemo"		"デモファイルの選択"
"GameUI_Load"			"ロード"
"GameUI_DemoFile"		"デモファイル"
"GameUI_Map"			"マップ"
"GameUI_Close"			"閉じる"
"GameUI_NeverShowButton"	"今後このダイアログを表示しない"
"GameUI_BonusMapsHelp"		"以下のボーナスマップまたはフォルダを選択して「ロード」をクリックしてください"
"GameUI_BonusMaps"		"ボーナスマップ"
"GameUI_BonusMapsCompletion"	"完了"
"GameUI_BonusMapsUnlocked"	"+ ボーナス"
"GameUI_BonusMapsStandard"	"標準"
"GameUI_BonusMapsAdvanced"	"上級"
"GameUI_BonusMapsBest"		"最高：%s1"
"GameUI_BonusMapsGoal"		"目標：%s1"
"GameUI_LoadGameHelp"		"以下のリストからセーブデータを選択して、「ゲームをロード」をクリックしてください。"
"GameUI_LoadGame"		"ゲームをロード"
"GameUI_MultiplayerAdvanced"	"マルチプレイヤーの詳細"
"GameUI_MultiplayerCustomize"	"マルチプレイヤーのカスタマイズ"
"GameUI_Multiplayer" 	"マルチプレイヤー"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"詳細..."
"GameUI_AdvancedNoEllipsis"	"詳細"
"GameUI_PlayerName"		"プレイヤー名"
"GameUI_PrimaryColor"		"色1"
"GameUI_SecondaryColor"		"色2"
"GameUI_HighModels"		"高品質モデルを使用"
"GameUI_PlayerModel"		"プレイヤーモデル"
"GameUI_SpraypaintImage"	"スプレーペイント画像"
"GameUI_SpraypaintServerNote"	"スプレーペイント画像の変更は、サーバー参加時に反映されます。"
"GameUI_NewGame"		"ニューゲーム"
"GameUI_NewGameHelpText"	"難易度またはトレーニングルームを選択して、\n「プレイ」をクリックしてください。"
"GameUI_TrainingRoom"		"トレーニングルーム"
"GameUI_Easy"			"イージー"
"GameUI_Medium"			"ミディアム"
"GameUI_Hard"			"ハード"
"GameUI_SelectSkill"		"戦闘難易度を選択"
"GameUI_StartNewGame"		"ニューゲームを始める"
"GameUI_Next"			"次へ >"
"GameUI_Prev"			"< 前へ"
"GameUI_Play"			"プレイ"
"GameUI_EnableEAX"		"EAX ハードウェアサポートを有効にする"
"GameUI_EnableA3D"		"A3D ハードウェアサポートを有効にする"
"GameUI_SoundEffectVolume"	"ゲーム音量"
"GameUI_HEVSuitVolume"		"HEVスーツ音量"
"GameUI_MP3Volume"		"MP3音量 *"
"GameUI_MusicVolume"		"BGM 音量"
"GameUI_SoundQuality"		"音質"
"GameUI_Ultra"			"最高"
"GameUI_High"			"高"
"GameUI_Low"			"低"
"GameUI_UseDefaults"		"デフォルトを使用"
"GameUI_SetNewKey"		"キーを編集"
"GameUI_ClearKey"		"キーをクリア"
"GameUI_SetNewButton"		"ボタンを押してください..."
"GameUI_ClearButton"		"クリア"
"GameUI_DefaultButtons"		"デフォルト操作"
"GameUI_Action"			"アクション"
"GameUI_Toggle"			"切り替え"
"GameUI_Hold"			"待機"
"GameUI_KeyButton"		"キー／ボタン"
"GameUI_Alternate"		"別の設定"
"GameUI_Windowed"		"ウィンドウで起動"
"GameUI_Renderer"		"レンダラー"
"GameUI_Software"		"ソフトウェア"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"明るさ"
"GameUI_Gamma"			"ガンマ"
"GameUI_Resolution"		"解像度"
"GameUI_VideoRestart"		"注：ビデオ設定を変更した場合は、ゲームを再起動する必要があります。"
"GameUI_EnableVoice"		"このゲームでボイスを有効にする"
"GameUI_BoostMicrophone"	"マイク感度を上げる"
"GameUI_MicrophoneVolume"	"マイク音量"
"GameUI_ReceiveVolume"		"受信音量"
"GameUI_TestMicrophone"		"マイクテスト"
"GameUI_StopTestMicrophone"	"マイクテストを止める"
"GameUI_VoiceReceiveVolume"	"ボイス受信音量 *"
"GameUI_VoiceTransmitVolume"	"ボイス発信音量 *"
"GameUI_SaveGame"		"ゲームをセーブ"
"GameUI_SaveGameHelp"		"新しいファイルを作成する場合は、リストから新規セーブゲームを、\n既存ファイルを上書きする場合は、保存済みゲームを選択してください。"
"GameUI_Delete"			"削除"
"GameUI_Quit"			"ゲームを終了"
"GameUI_SteamPassword"		"Steam パスワード"
"GameUI_CreateServer"		"サーバー作成"
"GameUI_Start"			"開始"
"GameUI_Console"		"コンソール"
"GameUI_Submit"			"送信"
"GameUI_Options"		"設定"
"GameUI_Keyboard"		"キーボード"
"GameUI_Mouse"			"マウス"
"GameUI_Audio"			"オーディオ"
"GameUI_Video"			"ビデオ"
"GameUI_Voice"			"ボイス"
"GameUI_Advanced"		"ロック"
"GameUI_Server"			"サーバー"
"GameUI_Game"			"ゲーム"
"GameUI_SavedGame"		"セーブ済みゲーム"
"GameUI_ElapsedTime"		"経過時間"
"GameUI_TimeStamp"		"タイムスタンプ"
"GameUI_KeyboardSettings"	"キーボード設定"
"GameUI_KeyboardSettingsText"	"すべてのアクションをデフォルトのキー設定にリセットしますか？"
"GameUI_ControllerSettingsText"	"コントローラーの設定をすべてデフォルトにリセットしますか？"
"GameUI_GameMenu_NewGame"	"ニューゲーム"
"GameUI_GameMenu_PlayDemo"	"デモをプレイ"
"GameUI_GameMenu_BonusMaps"	"ボーナスマップ"
"GameUI_GameMenu_LoadGame"	"ゲームをロード"
"GameUI_GameMenu_SaveGame"	"ゲームをセーブ"
"GameUI_GameMenu_Matchmaker"	"マッチメイキング"
"GameUI_GameMenu_Multiplayer"	"マルチプレイヤー"
"GameUI_GameMenu_FindServers"	"サーバーを検索"
"GameUI_GameMenu_Friends"	"フレンド"
"GameUI_GameMenu_Customize"	"カスタマイズ"
"GameUI_GameMenu_CreateServer"	"サーバーを作成"
"GameUI_GameMenu_Options"	"設定"
"GameUI_GameMenu_Achievements" "実績"
"GameUI_GameMenu_PlayerStats"	"プレイヤーのデータ"
"GameUI_GameMenu_ReplayDemos"	"リプレイ"
"GameUI_GameMenu_Quit"		"終了"
"GameUI_PasswordsDontMatch"	"入力されたパスワードが一致しません"
"GameUI_MustEnterPassword"	"パスワードを入力してください"
"GameUI_IncorrectPassword"	"パスワードが違います"
"GameUI_CantDisableContentCtrl"	"無効にできません。コンテンツコントロールが設定されていません"
"GameUI_Loading"		"ロード中..."
"GameUI_LoadingGame"		"ロード中"
"GameUI_Disconnected"		"サーバーから切断されました"
"GameUI_ConnectionFailed" 	"サーバーに接続できませんでした。"
"GameUI_DisconnectedFrom" "サーバーから切断されました。"
"GameUI_DisconnectedFromServerExtended" "サーバーから切断されました。\n理由： %s1"
"GameUI_EstablishingConnection" "サーバーに接続しています..."
"GameUI_ParseServerInfo"	"サーバー情報を解析中..."
"GameUI_CheckCRCs"		"ゲームリソースを検証中..."
"GameUI_PrecacheResources"	"ゲームリソースをロード中..."
"GameUI_ParseBaseline"		"ゲーム情報を解析中..."
"GameUI_StartingServer"	"ローカルゲームサーバーを起動中..."
"GameUI_DisplayMode"		"表示モード"
"GameUI_Fullscreen"		"フルスクリーン"
"GameUI_AspectRatio"		"アスペクト比"
"GameUI_AspectNormal"		"標準（4:3）"
"GameUI_AspectWide16x9"		"ワイドスクリーン 16:9"
"GameUI_AspectWide16x10"	"ワイドスクリーン 16:10"
"GameUI_AspectWide"		"ワイドスクリーン"
"GameUI_CDKey"			"CDキー"
"GameUI_EnterCDKey"		"CD キーを入力してください。CD キーは\nCD ケースのジャケットに印刷されています。"
"GameUI_LoadingDialog_ContentHosting"    "コンテンツ提供："
"GameUI_ColorSliders" 		"色"
"GameUI_ColorQuality" 		"色の品質"
"GameUI_CDKey_Invalid_Text"	"入力されたCDキーは無効です。"
"GameUI_CDKey_Invalid_Title"	"CD キーが正しくありません"
"GameUI_CDKey_TooManyTries"	"CD キーの入力エラーが繰り返されました。 終了します…"
"GameUI_GameMenu_ResumeGame"	"ゲームを再開"
"GameUI_GameMenu_Disconnect"	"切断"
"GameUI_GameMenu_ChangeGame"	"ゲームを変更"
"GameUI_GameMenu_PlayerList"	"プレイヤーをミュートする"
"GameUI_OutOfDate_Title"	"ゲームが最新版ではありません"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"ゲームが最新版ではありません。\nOKをクリックしてValveのウェブサイトに進み、最新版をダウンロードしてください。"
"GameUI_QuitConfirmationTitle"  "ゲームを終了"
"GameUI_QuitConfirmationText"   "ゲームを終了しますか？"
"GameUI_Disconnect"			"切断"
"GameUI_DisconnectConfirmationText"	"このゲームから退出しますか？"
"GameUI_DisconnectHostConfirmationText"	"切断すると、すべてのプレイヤーがゲームから追放されます。このゲームから退出してよろしいですか？"							
"GameUI_ChangeGame"		"ゲームを変更"
"GameUI_NoOtherGamesAvailable"  "他にプレイできるゲームがありません。"
"GameUI_ForceGameRestart"	"ゲームを変更すると、エンジンを再起動します。"
"GameUI_Miles_Voice"		"Miles Sound System を使用。 Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"MPEG Layer-3 再生機能は、RAD Game Tools, Inc. の Miles Sound System により提供されています。MPEG Layer-3 オーディオ圧縮技術は、Fraunhofer IIS および THOMSON multimedia からライセンスされています。"
"GameUI_Bink"               "Bink Video を使用。Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"ゲーム内ボイスをミュート"
"GameUI_UnmuteIngameVoice"	"ゲーム内ボイスのミュートを解除"
"GameUI_PlayerListDialogTitle"	"現在のプレイヤー数 - %server%"
"GameUI_FriendsName"		"フレンド名"
"GameUI_Properties"		"プロパティ"
"GameUI_AddFriendTitle"		"フレンド - フレンドを追加"
"GameUI_FriendAddedToList"	"%name%をフレンドリストに追加しました。\nただし、相手がフレンドリクエストを承認するまでは、オンラインには表示されません。"
"GameUI_AddFriendFailed"	"%name% をリストに追加できませんでした。\n接続エラーが発生しているか、相手がオフラインの可能性があります。"
"GameUI_NoOtherPlayersInGame"	"ゲーム内に他のプレイヤーがいません。"
"GameUI_QuickSave"		"クイック セーブ"
"GameUI_AutoSave"		"オートセーブ"
"GameUI_AutoSaveLabel"		"オート："
"GameUI_UserSaveLabel"		"ユーザー："
"GameUI_Type"			"タイプ"
"GameUI_ServerName"		"サーバー名"
"GameUI_MaxPlayers"		"最大プレイヤー数："
"GameUI_Password"		"パスワード"

"GameUI_DARK"			"ダーク"
"GameUI_LIGHT"			"ライト"
"GameUI_VerifyingResources"	 "リソースを確認中..."
"GameUI_VerifyingAndDownloading" "リソースの確認＆ダウンロード中..."
"GameUI_UpdatingSteamResources" "Steam リソースを更新中"

"GameUI_DownloadFailed"		"%s1をダウンロードできませんでした"
"GameUI_DownloadFailedZeroLen"		"%s1 をダウンロードできませんでした：\nファイルにデータなし"
"GameUI_DownloadFailedConClosed"	"%s1 をダウンロードできません：\nリモートホストにより接続が切断"
"GameUI_DownloadFailedBadURL"		"%s1 をダウンロードできませんでした：\nURLが無効"
"GameUI_DownloadFailedBadProtocol"	"%s1 をダウンロードできませんでした：\nHTTPのみ対応"
"GameUI_DownloadFailedCantBind"		"%s1 をダウンロードできませんでした：\nソケットのバインドに失敗"
"GameUI_DownloadFailedCantConnect"	"%s1 をダウンロードできませんでした：\nサーバーへの接続に失敗"
"GameUI_DownloadFailedNoHeaders"	"%s1 をダウンロードできませんでした：\nサーバーからのファイル取得に失敗"
"GameUI_DownloadFailedFileNotFound"	"%s1 をダウンロードできませんでした：\nファイルが存在しない"

"GameUI_CurrentPlayers"		"プレイヤーをミュートする"
"GameUI_LoadingFilename"	"%s1をロード中..."
"GameUI_EventList"		"イベントリスト"
"GameUI_EditDirectorCommand"	"ディレクターコマンドの編集"

"GameUI_GetTime"		"時間を取得"
"GameUI_GetView"		"ビューを取得"
"GameUI_Add"			"追加"
"GameUI_Remove"			"削除"
"GameUI_Modify"			"変更"
"GameUI_Goto"			"移動"
"GameUI_Events"			"イベント"
"GameUI_Save"			"セーブ"
"GameUI_Time"			"時間"

"GameUI_CPUPlayerOptions"	"CPUプレイヤー設定"

"GameUI_MediumBitDepth"		"中（16 ビット）"
"GameUI_HighBitDepth"		"高（32 ビット）"
"GameUI_PrecachingResources"	"リソースをプレキャッシュ中..."
"GameUI_LoadingSecurityModule"	"セキュリティモジュールをロード中..."
"GameUI_SecurityModule"		"セキュリティモジュール"
"GameUI_DownloadingSecurityModule"	"セキュリティモジュールをダウンロード中..."
"GameUI_ErrorLoadingSecurityModule"	"セキュリティモジュールの読み込みにエラーが発生しました。"
"GameUI_FailedDownloadSecurityModule"	"モジュールのダウンロードに失敗しました。"
"GameUI_ServerConnectionTimeout"	"サーバーへの接続がタイムアウトしました。"
"GameUI_ServerConnectionFailedBadPassword"	"ゲームサーバーへの接続が拒否されました。\nパスワードが正しくありません。"

"GameUI_SaveGame_NewSavedGame"	"新しく作成されたセーブデータ"
"GameUI_SaveGame_NewSave"	"新しいセーブ"
"GameUI_SaveGame_New"		"新規"
"GameUI_SaveGame_Current"	"現在"
"GameUI_SaveGame_Overwrite"	"セーブを上書き"

"GameUI_Headphones"		"ヘッドホン"
"GameUI_2Speakers"		"2 スピーカー"
"GameUI_4Speakers"		"4 スピーカー"
"GameUI_5Speakers"		"5.1 スピーカー"
"GameUI_7Speakers"		"7.1 スピーカー"
"GameUI_SpeakerConfiguration"	"スピーカー構成"
"GameUI_NewSaveGame"			"新規セーブゲーム"
"GameUI_ConfirmDeleteSaveGame_Title"	"セーブを削除しますか？"
"GameUI_ConfirmDeleteSaveGame_Info"	"このセーブデータを削除しますか？\n削除すると元に戻せません。"
"GameUI_ConfirmDeleteSaveGame_OK"	"削除"
"GameUI_ConfirmOverwriteSaveGame_Title"	"ゲームをセーブ"
"GameUI_ConfirmOverwriteSaveGame_Info"	"既存のセーブデータを上書きしますか？"
"GameUI_ConfirmOverwriteSaveGame_OK"	"上書きする"
"GameUI_SavingWarning"			"コンテンツを保存しています。\n電源を切らないでください。"
"GameUI_GameSaved"			"ゲームをセーブしました"
"GameUI_AutoSave_Console_Explanation"	"このゲームは、オートセーブ機能に対応しており、一定時間ごとに自動的に進行状況が保存されます。オートセーブ中は、Xbox本体の電源を切らないでください。"

"GameUI_ConfirmLoadGame_Title"	"ゲームをロード"
"GameUI_LoadWarning"		"本当にロードしますか？\nセーブしていないデータはすべて失われます。"
"GameUI_ConfirmNewGame_Title"	"ニューゲーム"
"GameUI_NewGameWarning"		"本当にニューゲームを開始しますか？\nセーブしていないデータはすべて失われます。"
"GameUI_RandomMap"		"< ランダムマップ >"
"GameUI_RetryingConnectionToServer"	"サーバーへの接続を再試行中..."
"GameUI_RetryingConnectionToServer2"	"サーバー（2）への接続を再試行中..."
"GameUI_RetryingConnectionToServer3"	"サーバー（3）への接続を再試行中..."
"GameUI_CouldNotContactGameServer"	"ゲームサーバーに接続できませんでした"
"GameUI_RefreshLogin_InfoTicketExpired"	"Steam チケットの期限が切れました。\nもう一度パスワードを入力してください。"
"GameUI_RefreshLogin_UserName" 	"アカウント名"
"GameUI_RefreshLogin_Password"	"パスワード"
"GameUI_RefreshLogin_Login"		"ログイン"
"GameUI_RefreshLogin_Cancel"	"キャンセル"
"GameUI_RefreshLogin"		"ログイン状態を更新"
"GameUI_RefreshLogin_RememberPassword"	"パスワードを保存する"
"GameUI_Login_ErrorTitle"		"ログイン更新 - エラー"
"GameUI_ErrorLoginFailed"		"ログインを更新できませんでした。もう一度お試しください。"

"LoadingProgress_SpawningServer"	"ローカルゲームサーバーを起動中..."
"LoadingProgress_LoadMap"		"ワールドをロード中..."
"LoadingProgress_PrecacheWorld"		"ワールドを初期化中..."
"LoadingProgress_LoadResources"		"リソースをロード中…"
"LoadingProgress_SignonLocal"		"リソースを初期化中..."
"LoadingProgress_SignonDataLocal"	"ゲームデータを初期化中..."
"LoadingProgress_BeginConnect"		"サーバーとの接続を確立中..."
"LoadingProgress_Connecting"		"サーバーに接続中..."
"LoadingProgress_ProcessServerInfo"	"サーバー情報を取得中..."
"LoadingProgress_SendClientInfo"	"クライアント情報を送信中..."
"LoadingProgress_SignonData"		"ゲームデータを取得中..."
"LoadingProgress_Changelevel"		"サーバーがレベルを変更中..."

"GameUI_Difficulty"			"難易度"
"GameUI_SkillEasy"			"イージー"
"GameUI_SkillNormal"			"ノーマル"
"GameUI_SkillHard"			"ハード"
"GameUI_SelectDifficulty"		"戦闘難易度："

"GameUI_Portal"				"ポータル"
"GameUI_PortalDepthLabel"		"ポータルのレンダリング深度"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2（推奨）"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"ポータルファネル"
"GameUI_PortalFunnelLabel"		"床に設置したポータルへの照準を見やすくします"
"GameUI_CrosshairDescription"	"クロスヘアの外観"
"GameUI_Auto"			"自動サイズ調整"
"GameUI_Small"			"小"
"GameUI_Large"			"大"
"GameUI_Translucent"		"半透明"
"GameUI_CrosshairRed"	"赤"
"GameUI_CrosshairGreen"	"緑"
"GameUI_CrosshairBlue"	"青"
"GameUI_CrosshairScale"	"サイズ"

"GameUI_FastSwitchCheck"		"武器の高速切り替え"
"GameUI_DeveloperConsoleCheck"		"開発者コンソールを有効化"
"GameUI_KeyboardAdvanced_Title"		"キーボード - 詳細"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"オプション - 再起動"
"GameUI_OptionsRestartRequired_Info" 	"変更を反映するためには、ゲームの再起動が必要です。\n今すぐ再起動しますか？"
"GameUI_OptionsRestart_OKButton"	"今すぐ再起動"
"GameUI_OptionsRestart_CancelButton"	"後で再起動"

"GameUI_VideoAdvanced_Title"		"ビデオ - 詳細"

"GameUI_HudQuickInfo"			"クイック情報"
"GameUI_HudQuickInfo_Info"		"クロスヘアにHPおよび弾薬情報を表示"
"GameUI_NoBonusMapsToDisplay"		"このディレクトリにはボーナスマップがありません。"
"GameUI_NoSaveGamesToDisplay"		"現在、表示できるセーブデータはありません。"
"GameUI_SaveGame_CorruptFile"		"このセーブファイルは破損しているため\nロードできません。"

"GameUI_EasyDescription"	"敵が倒しやすく、エイムアシストが有効です。"
"GameUI_NormalDescription"	"敵が手強く、武器は通常のダメージを与えます。"
"GameUI_HardDescription"	"敵は非常に手強く、武器のダメージが低下します。"

"GameUI_CloseCaptions_Checkbox"	"字幕を表示"

"GameUI_TestSpeakerSettings"	"スピーカー設定をテスト"
"GameUI_TestSpeakerSettingsWarning"	"スピーカー設定をテストすると、進行中のゲームから切断されます。"
"GameUI_Enabled"		"有効"
"GameUI_Disabled"		"無効"

"gameui_noreflections"		"反射を簡略化"
"gameui_reflectonlyworld"	"ワールドを反射"
"gameui_reflectall"		"すべてを反射"

"GameUI_ReportBug"		"バグを報告"
"GameUI_Bug_Successful"		"バグを送信しました！"
"GameUI_Bug_Submitting"		"バグを送信中..."
"GameUI_Bug_TakeScreenshot"	"スクリーンショットを撮影"
"GameUI_Bug_AttachSavedGame"	"セーブデータを添付"
"GameUI_Bug_ClearForm"		"フォームをクリア"
"GameUI_Bug_Title"		"タイトル："
"GameUI_Bug_Description"	"説明： "
"GameUI_Bug_Position"		"位置："
"GameUI_Bug_Map"		"マップ："
"GameUI_Bug_Orientation"	"向き："
"GameUI_Bug_ReportType"		"報告の種類："
"GameUI_Bug_EmailAddress"	"メールアドレス："
"GameUI_Bug_PrivacyPolicy"	"Valveのプライバシーポリシー"
"GameUI_Bug_Optional"		"（任意）"
"GameUI_Bug_AccountName"	"アカウント名："
"GameUI_Bug_EngineBuild"	"Source エンジンのビルド："
"GameUI_Bug_Submit"		"送信"
"GameUI_Bug_ClearFiles"		"ファイルをクリア"
"GameUI_Bug_BSP_File"		".bsp ファイル"
"GameUI_Bug_VMF_File"		".vmf ファイル"
"GameUI_Bug_Include_BSP"	".bsp を添付"
"GameUI_Bug_Include_VMF"	".vmf を添付"
"GameUI_Bug_IncludeFile"	"ファイルを添付…"
"GameUI_DX_Level"		"ハードウェア DirectX レベル："
