"lang"
{ 
	"Language" "latam" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Niveles obtenidos durante el Otoño de Quartero 2025."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"CURIOSIDADES<br>DE QUARTERO"
		"DOTA_Reward_Line_Fall_2025_Description"						"Juega Dota para desbloquear las recompensas de temporada"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Antigüedad de Quartero"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Recibe uno de los más de 100 sets de héroes lanzados anteriormente con una pequeña probabilidad de obtener un Inmortal o un Arcano."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"\"Recuerdo a quién pertenecía originalmente este set de objetos. Trágico. Bueno, brutal de todos modos. Prefiero no decir más por si el S-E-T me escucha\"."

		"DOTA_Seasonal_Quartero"										"Quartero"

		"DOTA_Seasonal_Fall_2025_Title"									"Curiosidades de Quartero"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Recompensas de otoño"
		"DOTA_Seasonal_Fall_2025_Intro"									"\"¡Saludos, héroes! ¡Soy Quartero el Despreocupado! ¡No te fijes en mi cara poco confiable! Enfócate en las palabras que salen de mi boca poco confiable.<br><br>¿Qué dirías si te dijera que estaba preparado para entregarte tesoros invaluables... gratis?<br><br>¿Cuál es el inconveniente? El único inconveniente es que... ¡no hay ningún inconveniente! ¡Solo uno por persona!"
		"DOTA_Seasonal_Fall_2025_Description"							"¡Juega Dota para desbloquear sets gratis de accesorios para héroes!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Disponible hasta el:"

		"DOTA_Seasonal_Winter_2025_Title"								"Curiosidades de Quartero"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"\"Te damos la bienvenida una vez más a las Curiosidades de Quartero... ¡ahora con nuevas y mejoradas antigüedades!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Quartero ha estado leyendo todo el correo de sus fans, ¡y la respuesta es unánime!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"¡A todos les ENCANTARON las antigüedades gratis! ¡Y otros ODIARON las antigüedades gratis!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Entonces, ¡Quartero se asegurará de que tu primera antigüedad sea increíblemente especial!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Escogida cuidadosamente por su humilde servidor para que sea de la mejor calidad posible."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Y después, regresamos a la rutina... ¡pero tendrás más oportunidades de obtenerlas!"
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Por último, pero no menos importante, ¡ahora podrás elegir tu tesoro entre una gran variedad de opciones!"
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"¡Todo lo demás sigue igual! ¡Juega Dota y gana sets de objetos únicos gratis!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"¡Gracias a mí, Quartero! El feliz hombre-cabra al que le escribes correos furiosos y repletos de insultos\"."

		"DOTA_Seasonal_Winter_2025_Description"							"¡Juega Dota para desbloquear sets gratis de accesorios para héroes!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Disponible hasta el:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"\"¡El reloj está corriendo, héroe! No permitas que el tiempo se acabe con estos tesoros invaluables."
