"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"bristle_ann_pick_dire_01" "夜魇方选择英雄"
		"bristle_ann_pick_rad_01" "天辉方选择英雄"
		"bristle_ann_pick_enm_01" "敌方选择英雄"
		"bristle_ann_pick_enm_02" "轮到对面了！先别看了，他们在选打手呢！"
		"bristle_ann_pick_yr_01" "我方选择英雄"
		"bristle_ann_pick_yr_02" "喂。该你选择英雄了！"
		"bristle_ann_pick_yr_03" "快点！来选小伙伴了！"
		"bristle_ann_pick_yr_04" "快点！来选上场的伙伴了！"
		"bristle_ann_ban_yr_01" "我方禁用英雄"
		"bristle_ann_ban_yr_02" "现在该你了。快把那些让人头痛的打手都禁用了。"
		"bristle_ann_ban_dire_01" "夜魇禁用英雄"
		"bristle_ann_ban_rad_01" "天辉禁用英雄"
		"bristle_ann_ban_enm_01" "敌方禁用英雄"
		"bristle_ann_ban_enm_02" "敌方禁用英雄。他们要禁掉你的小伙伴了，你可要当心了。"
		"bristle_ann_comp_yr_01" "这就是你要选的家伙么？那只能祝你好运了。"
		"bristle_ann_comp_dire_01" "夜魇队伍选择完毕。我可是说真的。真真的！"
		"bristle_ann_comp_rad_01" "天辉队伍选择完毕，这帮人看着真厉害！"
		"bristle_ann_complete_dire_01" "夜魇方选择完毕"
		"bristle_ann_complete_rad_01" "天辉方选择完毕"
		"bristle_ann_complete_yr_01" "我方选择完毕"
		"bristle_ann_follow_up_01" "听着，你要做的就是这么几点。选些厉害的打手，然后把弱的都留给对面，嗯？小子，就是这样。"
		"bristle_ann_follow_up_02" "这次要好好想想，好吧？"
		"bristle_ann_follow_up_03" "给我等等。你选人是闭着眼睛投硬币的么？这是什么战术？"
		"bristle_ann_count_pick_10_01" "还剩10秒"
		"bristle_ann_count_pick_10_02" "你还有十秒。怎么还不选啊，哥们儿？"
		"bristle_ann_count_pick_05_01" "还剩5秒"
		"bristle_ann_count_pick_05_02" "还剩5秒！时间很紧了！"
		"bristle_ann_time_reserve_01" "备用时间"
		"bristle_ann_time_reserve_02" "现在进入备用时间了！"
		"bristle_ann_prepare_01" "请做好战前准备"
		"bristle_ann_battle_begins_02" ""
		"bristle_ann_count_battle_30" "30秒后开战"
		"bristle_ann_count_battle_10" "10秒后开战"
		"bristle_ann_battle_begins_01" "战斗开始"
		"bristle_ann_battle_begins_03" "废话就不多说了！"
		"bristle_ann_battle_begins_04" ""
		"bristle_ann_twr_attack_dire_bot_01" "夜魇下塔让人削了！"
		"bristle_ann_twr_attack_dire_bot_02" "夜魇下塔让人干了！"
		"bristle_ann_twr_attack_dire_mid_01" "夜魇中塔让人削了！"
		"bristle_ann_twr_attack_dire_top_01" "夜魇上塔要瘪犊子了！"
		"bristle_ann_twr_attack_rad_bot_01" "天辉下塔要完犊子了！"
		"bristle_ann_twr_attack_rad_mid_01" "天辉中塔要嗝屁了！"
