"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Четвертак 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Здобуті рівні в «Цікавинках Четвертака» восени 2025 року."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"ЦІКАВИНКИ<br>ЧЕТВЕРТАКА"
		"DOTA_Reward_Line_Fall_2025_Description"						"Грайте в Dota, щоби розблокувати сезонні нагороди"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Антикваріат Четвертака"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Отримайте один із понад 100 раніше випущених наборів героїв, а також невеликий шанс здобути нетлінний або таємний предмет."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"«Я пам’ятаю, кому початково належав цей набір предметів. Трагічно. І жорстоко. Я ліпше не казатиму більше, на випадок, якщо Н-А-Б-І-Р П-Р-Е-Д-М-Е-Т-І-В мене чує»."

		"DOTA_Seasonal_Quartero"										"Четвертак"

		"DOTA_Seasonal_Fall_2025_Title"									"Цікавинки Четвертака"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Осінні нагороди"
		"DOTA_Seasonal_Fall_2025_Intro"									"«Вітаю, герої! Я Четвертак Щедрий! Не звертайте увагу на моє обличчя, яке не викликає довіри! Натомість зосередьтеся на словах із моїх вуст, що теж не викликають довіри.<br><br>Що, якби я сказав, що готовий завалити вас безцінними скарбами… безкоштовно?<br><br>У чому хитрість? Хитрість у тому… що хитрості немає! Тож усього одна хитрість»."
		"DOTA_Seasonal_Fall_2025_Description"							"Грайте в Dota — отримуйте предмети для героїв задарма!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Завершення події:"

		"DOTA_Seasonal_Winter_2025_Title"								"Цікавинки Четвертака"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"«Вітаю з поверненням до “Цікавинок Четвертака”… тепер з новими й поліпшеними старожитностями!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Четвертак перечитав усі листи від прихильників, і відгуки були одностайні!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Усі ПОЛЮБИЛИ роздачу антикваріату! А також ЗНЕНАВИДІЛИ роздачу антикваріату!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Саме так! Цього разу Четвертак збирається пересвідчитися, що ваша перша старожитність — надзвичайно суперово особлива!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Відібрана щиро вашим помічником, щоби відповідати найвищій можливій якості."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Далі повернемося до звичайних речей. Але! Ви матимете більше шансів на виграш."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Наостанок, але не менш важливо! Тепер ви обиратимете свій скарб із-поміж кількох варіантів."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Решта — як і було! Грайте в гру й вигравайте безкоштовні унікальні набори предметів!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Дякуйте мені, Четвертаку! Щасливій цаполюдині, якій ви пишете злі, жорстокі й образливі листи»."

		"DOTA_Seasonal_Winter_2025_Description"							"Грайте в Dota — отримуйте предмети для героїв задарма!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Завершення події:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"«Тік-так, герою! Не дозвольте, щоби час на ці неоціненні скарби сплинув!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Коли лічильник дійде до нуля, ці набори предметів зникнуть… НАЗАВЖДИ! МОЖЛИВО! Хто зна! У будь-якому разі деякий час їх не буде»."

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Клацніть для продовження"
		"DOTA_Seasonal_VisualNovel_Reward"								"НАГОРОДА:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Тато Ванґа"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Драконове діяння"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Драконовий гнів"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Прокльони Морріґан"

		"DOTA_Quartero_Set_Tier1"								"Ступінь 1"
		"DOTA_Quartero_Set_Tier2"								"Ступінь 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Рівень цікавинок"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Рівень <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} досвіду"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Грайте в ігри, щоби заробити рівні та розблокувати нові цікавинки від Четвертака.<br><br>Перемога = {d:win_xp} досвіду, поразка = {d:lose_xp} досвіду.<br><i>Турбо</i>: перемога = {d:win_turbo_xp} досвіду, поразка = {d:lose_turbo_xp} досвіду."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} досвіду за попередній матч)."
		"DOTA_Fall2025_FirstReward_Tooltip"			"Ваша перша цікавинка доступна!<br>Клацніть для отримання безкоштовного предмета."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Ефекти події"
		"DOTA_Fall2025_RandomHeroSets"				"Антикваріат"
		"DOTA_Fall2025_Tier1"						"Ступінь 1"
		"DOTA_Fall2025_Tier2"						"Ступінь 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Потойбічний жук"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Вогняний володар"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Палючий правник"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Золотавий деспот"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Отримайте 1 із 5 довільних наборів героїв на ваш вибір.<br><br>Ці набори обираються випадково серед понад 100 раніше випущених, і ви також матимете невеликий шанс здобути нетлінний або таємний предмет."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Отримайте 1 із 5 довільних суперово особливих наборів героїв на ваш вибір.<br><br>Ці набори обираються випадково серед понад 100 раніше випущених, і ви також матимете шанс здобути нетлінний або таємний предмет."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Витрачайте уламки Dota Plus для отримання попередніх нагород"

		"DOTA_Quartero_EventPurchasePoints_Title" "Витрачайте уламки Dota Plus для отримання очок Четвертака"
		"DOTA_Quartero_EventPurchasePoints_Text" "Використати {g:dota_shards_value:points_to_spend} уламків для придбання {d:points_to_buy} очок Четвертака й розблокування рівня {d:level_to_buy}?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "Вам не вистачає {g:dota_shards_value:points_to_spend} уламків для придбання {d:points_to_buy} очок Четвертака."

	}
} 
