"lang" 
{ 
"Language" "russian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Инверсия мыши"
"GameUI_ReverseMouseLabel"	"Инверсия по оси Y"
"GameUI_MouseLook" 		"Обзор: мышь"
"GameUI_MouseLookLabel"		"Обзор при помощи мыши"
"GameUI_MouseFilter" 		"Фильтр мыши"
"GameUI_MouseFilterLabel"	"Сглаживать движение мыши более 2 кадров"
"GameUI_MouseSensitivity"	"Чувствительность мыши"
"GameUI_Joystick" 		"Геймпад"
"GameUI_JoystickLabel"		"Включить геймпад"
"GameUI_ReverseJoystick"	"Обратить вертикальную ось геймпада"
"GameUI_JoystickLook"		"Обзор: джойстик"
"GameUI_JoystickLookLabel"	"Обзор при помощи геймпада"
"GameUI_JoystickLookType"	"Тип обзора"
"GameUI_JoystickNormal"		"Обычный"
"GameUI_JoystickInverted"	"Инверсия"
"GameUI_JoystickMoveLookSticks"	"Стики для передвижения/обзора"
"GameUI_JoystickSouthpaw"	"Поменять местами стики на контроллерах с двумя стиками"
"GameUI_JoystickLookSpeedPitch"	"Верт. чувствительность"
"GameUI_JoystickLookSpeedYaw"	"Гориз. чувствительность"
"GameUI_JoystickDuckZoomMode"	"Режим приближения/Пригнуться"
"GameUI_JoystickDuckMode"	"Пригнуться"
"GameUI_JoystickSprintMode"	"Бег"
"GameUI_AutoAim" 		"Автоприцеливание"
"GameUI_AutoaimLabel"		"Автоматическая наводка на цели"
"GameUI_ContentLock"		"Ограничение доступа"
"GameUI_ContentLockLabel"	"Нажмите данную кнопку и введите пароль, чтобы запретить\nпросмотр неподходящего содержания детям."
"GameUI_ContentStatusDisabled"	"Введите пароль, чтобы ограничить доступ."
"GameUI_ContentStatusEnabled"	"Введите пароль, чтобы снять ограничение на доступ."
"GameUI_Enable"			"Включить"
"GameUI_Disable"		"Выключить"
"GameUI_PasswordPrompt"		"Введите пароль"
"GameUI_PasswordDisablePrompt"	"Введите пароль"
"GameUI_PasswordReentryPrompt"	"Введите пароль повторно"
"GameUI_Cancel"			"Отмена"
"GameUI_Back"			"Назад"
"GameUI_Apply"			"Применить"
"GameUI_DemoPlayer"		"Демо-проигрыватель"
"GameUI_LoadDemo"		"Выбрать демо-файл"
"GameUI_Load"			"Загрузить"
"GameUI_DemoFile"		"Демо-файл"
"GameUI_Map"			"Карта"
"GameUI_Close"			"Закрыть"
"GameUI_NeverShowButton"	"Больше не показывать это диалоговое окно"
"GameUI_BonusMapsHelp"		"Выберите бонусную карту или папку, затем нажмите 'Загрузку'"
"GameUI_BonusMaps"		"БОНУСНЫЕ КАРТЫ"
"GameUI_BonusMapsCompletion"	"Пройдена"
"GameUI_BonusMapsUnlocked"	"+Бонус"
"GameUI_BonusMapsStandard"	"Стандарт"
"GameUI_BonusMapsAdvanced"	"Сложная"
"GameUI_BonusMapsBest"		"Лучший результат: %s1"
"GameUI_BonusMapsGoal"		"Цель: %s1"
"GameUI_LoadGameHelp"		"Выберите сохраненную игру в списке, затем щелкните по кнопке ЗАГРУЗИТЬ ИГРУ."
"GameUI_LoadGame"		"ЗАГРУЗИТЬ ИГРУ"
"GameUI_MultiplayerAdvanced"	"РАСШИРЕННЫЙ СЕТЕВОЙ РЕЖИМ"
"GameUI_MultiplayerCustomize"	"Настроить сетевой режим"
"GameUI_Multiplayer" 	"Сетевой режим"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Дополнительно..."
"GameUI_AdvancedNoEllipsis"	"Дополнительно"
"GameUI_PlayerName"		"Имя игрока"
