"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Προσπαθείτε να πολεμάτε εχθρικούς ήρωες εντός της εμβέλειας του πύργου σας."
		"dota_tip_introduction_2"		"Να είστε προσεκτικοί όταν διασχίζετε το ποτάμι σε εχθρικό έδαφος."
		"dota_tip_introduction_3"		"Θυμηθείτε να αγοράσετε αντικείμενα που αναπληρώνουν ζωή και ενέργεια στην αρχή του παιχνιδιού."
		"dota_tip_introduction_4"		"Αγοράστε και χρησιμοποιήστε Town Portal Scroll για να κινηθείτε στο χάρτη γρήγορα."
		"dota_tip_introduction_6"		"Κάποια αντικείμενα μπορούν να αγοραστούν μόνο σε ένα «Μυστικό μαγαζί»."
		"dota_tip_introduction_7"		"Για τους περισσότερους ήρωες, η «Απόλυτη» ικανότητα μπορεί να χρησιμοποιηθεί στο επίπεδο 6, και να ανέβει επίπεδο στα επίπεδα 12 και 18."
		"dota_tip_introduction_8"		"Πετυχαίνοντας την τελική επίθεση σε μια μονάδα ή Ήρωα θα σας αποδώσει επιπλέον χρυσό."
		"dota_tip_introduction_9"		"Κάθε παίκτης έχει το δικό του μεταφορέα για να του φέρνει αντικείμενα ενώ είναι στο μέτωπο επίθεσης."
		"dota_tip_introduction_10"		"Αντικείμενα που έχουν αγοραστεί όταν είστε μακριά από ένα μαγαζί θα τοποθετηθούν στη φύλαξη για να τα παραλάβετε αργότερα ή για να σας τα φέρει ο μεταφορέας σας."
		"dota_tip_introduction_11"		"Αν χρειαστεί, η επιλογή αχρωματοψίας είναι διαθέσιμη στο μενού ρυθμίσεων."
		"dota_tip_introduction_12"		"Υπάρχουν πολλοί τρόποι για να διαχειριστείτε τις προτιμήσεις συνομιλίας σας κάτω από την καρτέλα «Κοινωνικές» στο μενού «Ρυθμίσεις»."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Ο Atos, ο άρχοντας της Σήψης, αποθήκευσε την ύπαρξή του στο Rod of Atos."
		"dota_tip_lore_2" 					"Το Eye of Skadi φυλασσόταν από τους γαλάζιους δράκους."
		"dota_tip_lore_3" 					"Το Shadow Blade ήταν κάποτε το σπαθί ενός ξεχασμένου βασιλιά."
		"dota_tip_lore_4"					"Η Crystal Maiden και η Lina είναι αδερφές."
		"dota_tip_lore_5"					"Το μαγικό σφυρί του Thor φτιάχτηκε από τους νάνους Brok και Eitri για τον Thor."
		"dota_tip_lore_6"					"Ένα μαγεμένο σφυρί, σφυρηλατημένο από μέταλλα που ανακαλύφθηκαν στα ερείπια ενός χωριού το οποίο καταστράφηκε από μία καταιγίδα αστέρων."
		"dota_tip_lore_7"					"Τα Guardian Greaves φτιάχτηκαν για να τιμήσουν την Παντογνωσία."
		"dota_tip_lore_8"					"Το Aeon Disk λέγεται ότι κλάπηκε από το Ivory Incubarium."
		"dota_tip_lore_9"					"Το Crimson Guard είναι ένα θωράκιο που φτιάχτηκε αρχικά για προστασία από το τρομερό Year Beast."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Οι εκφωνητές και οι εμφανίσεις HUD μοιράζονται μεταξύ όλων των παικτών. Μπορείτε να τις επιλέξετε από το κουμπί κοινής χρήσης στον πίνακα βαθμολογίας."
		"dota_tip_universal_2"				"Παραμείνετε ψύχραιμοι. Θυμηθείτε: είναι απλώς ένα παιχνίδι."
		"dota_tip_universal_3"				"Μπορείτε να αποσιωπήσετε αγενείς παίκτες από το πίνακα βαθμολογίας, που εμφανίζεται από το αντίστοιχο κουμπί στο αριστερό μέρος της πάνω μπάρας."
