"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"doom_bringer_doom_spawn_01" "末日使者。"
		"doom_bringer_doom_spawn_02" "我带来了末日。"
		"doom_bringer_doom_spawn_03" "七大地狱之饥渴。"
		"doom_bringer_doom_spawn_04" "诅咒降临！"
		"doom_bringer_doom_battlebegins_01" "直面你心中的恶魔。"
		"doom_bringer_doom_battlebegins_02" "地狱之火开始燃烧。"
		"doom_bringer_doom_move_01" "好。"
		"doom_bringer_doom_move_02" "哈哈哈哈哈。"
		"doom_bringer_doom_move_03" "哈哈"
		"doom_bringer_doom_move_04" "带来末日。"
		"doom_bringer_doom_move_05" "地狱之火随我肆虐。"
		"doom_bringer_doom_move_06" "大地在燃烧。"
		"doom_bringer_doom_move_07" "啊，好。"
		"doom_bringer_doom_move_08" "人间地狱。"
		"doom_bringer_doom_move_09" "炼狱已经狂暴。"
		"doom_bringer_doom_move_10" "直到罪入地狱。"
		"doom_bringer_doom_move_11" "我是你半夜时的灵魂。"
		"doom_bringer_doom_move_12" "噬魂恶魔已经饥渴难耐。"
		"doom_bringer_doom_attack_01" "进攻！"
		"doom_bringer_doom_attack_02" "进攻。"
		"doom_bringer_doom_attack_03" "你将死在我的双角上。"
		"doom_bringer_doom_attack_04" "手握燃焰魔剑。"
		"doom_bringer_doom_attack_05" "誓要杀你于火坑之侧。"
		"doom_bringer_doom_attack_06" "地狱恶魔！"
		"doom_bringer_doom_attack_07" "钢之魔火。"
		"doom_bringer_doom_attack_08" "亵渎。"
		"doom_bringer_doom_attack_09" "烧杀抢掠！"
		"doom_bringer_doom_attack_10" "撕裂你的咽喉！"
		"doom_bringer_doom_cast_01" "来吧，试试我的地狱之火。"
		"doom_bringer_doom_cast_02" "不要四处乱看了。"
		"doom_bringer_doom_cast_03" "我就在你的身后。"
		"doom_bringer_doom_ability_devour_01" "吞噬。"
		"doom_bringer_doom_ability_devour_02" "吞噬你的灵魂."
		"doom_bringer_doom_ability_devour_03" "恩，我饿了。"
		"doom_bringer_doom_ability_devour_04" "美味。"
		"doom_bringer_doom_ability_scorched_01" "火焰席卷大地。"
		"doom_bringer_doom_ability_scorched_02" "火焰风暴！"
		"doom_bringer_doom_ability_scorched_03" "地狱之火！"
		"doom_bringer_doom_ability_lvldeath_01" "尝尝这火焰。"
		"doom_bringer_doom_ability_lvldeath_02" "哈哈，恶魔的数字"
		"doom_bringer_doom_ability_lvldeath_03" "我猜中了，你死定了。"
		"doom_bringer_doom_ability_lvldeath_04" "把你烧成灰烬。"
		"doom_bringer_doom_ability_lvldeath_05" "灰飞烟灭！"
		"doom_bringer_doom_ability_doom_01" "末日降临。"
		"doom_bringer_doom_ability_doom_02" "五星法阵！"
		"doom_bringer_doom_ability_doom_03" "哈哈哈，你的末日降临！"
		"doom_bringer_doom_ability_doom_04" "劫数已定。"
		"doom_bringer_doom_ability_doom_05" "末日审判。"
		"doom_bringer_doom_ability_doom_06" "哈，你的末日到了！"
		"doom_bringer_doom_ability_doom_07" "你必死无疑。"
		"doom_bringer_doom_ability_fail_01" "呵呵吼。"
		"doom_bringer_doom_ability_fail_02" "哼哼，这次算你走运。"
		"doom_bringer_doom_ability_fail_03" "呵呵吼。"
		"doom_bringer_doom_level_01" "啊哈哈，我的地狱之火更加灿烂。"
		"doom_bringer_doom_level_02" "啊，我的宝剑更加闪耀！"
		"doom_bringer_doom_level_03" "啊，真棒！"
		"doom_bringer_doom_level_04" "地狱之火光芒四射。"
		"doom_bringer_doom_level_05" "呵呵呵呵，我更帅了，有没有？"
		"doom_bringer_doom_level_06" "啊，我对灵魂的渴望更大了。"
		"doom_bringer_doom_level_07" "恩哈哈啊哈啊哈！"
		"doom_bringer_doom_level_08" "啊，真棒！"
		"doom_bringer_doom_kill_01" "第七层地狱再见。"
