"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Levels earned in Quartero Fall 2025."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"QUARTERO'S<br>CURIOS"
		"DOTA_Reward_Line_Fall_2025_Description"						"Play Dota to unlock seasonal rewards"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Quartero's Antique"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Receive one of over 100 previously released hero sets, with a small chance of getting an Immortal or Arcana."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"\"I remember who this item set originally belonged to. Tragic. Well, brutal anyway. I'd rather not say more in case the I-T-E-M S-E-T hears me.\""

		"DOTA_Seasonal_Quartero"										"Quartero"

		"DOTA_Seasonal_Fall_2025_Title"									"Quartero's Curios"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Fall Rewards"
		"DOTA_Seasonal_Fall_2025_Intro"									"\"Greetings, heroes! I am Quartero the Unburdened! Pay no attention to my untrustworthy face! Focus instead on the words coming from my untrustworthy mouth.<br><br>What if I told you I was prepared to lavish you with priceless treasures... for free?<br><br>What's the catch? The catch... is that there is no catch! So one catch total.\""
		"DOTA_Seasonal_Fall_2025_Description"							"Play Dota and unlock hero cosmetics for free!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Available Until:"

		"DOTA_Seasonal_Winter_2025_Title"								"Quartero's Curios"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"\"Welcome back to Quartero's Curios... now with new and improved antiques!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Quartero's been reading all his fan mail, and the feedback is unanimous!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Everybody LOVED the antiques giveaway! And HATED the antiques giveaway!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"So! This time, Quartero's going to make sure your first antique is an extra super-duper special one!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Hand-chosen by yours truly to be one of the highest possible quality."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Then it's back to the usual stuff. But! You'll get more chances to win it."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Last but not least! Now you'll get to pick your treasure from an assortment of options."
