"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Egér invertálása"
"GameUI_ReverseMouseLabel"	"Fel-le irány megfordítása"
"GameUI_MouseLook" 		"Nézelődés egérrel"
"GameUI_MouseLookLabel"		"Egér használata a körülnézéshez"
"GameUI_MouseFilter" 		"Egérszűrő"
"GameUI_MouseFilterLabel"	"Kisimítja az egérmozgást 2 képkockánként."
"GameUI_MouseSensitivity"	"Egér érzékenysége"
"GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"Gamepad bekapcsolása"
"GameUI_ReverseJoystick"	"Gamepad fel-le irányának megfordítása"
"GameUI_JoystickLook"		"Botkorm.-nézelődés"
"GameUI_JoystickLookLabel"	"Gamepad használata a körülnézéshez"
"GameUI_JoystickLookType"	"Nézelődés típusa"
"GameUI_JoystickNormal"		"Normál"
"GameUI_JoystickInverted"	"Fordított"
"GameUI_JoystickMoveLookSticks"	"Mozgás/nézelődés karok"
"GameUI_JoystickSouthpaw"	"Karok felcserélése kétkaros játékvezérlőn"
"GameUI_JoystickLookSpeedPitch"	"Függőleges érzékenység"
"GameUI_JoystickLookSpeedYaw"	"Vízszintes érzékenység"
"GameUI_JoystickDuckZoomMode"	"Guggolás/Ráközelítés mód"
"GameUI_JoystickDuckMode"	"Guggolás mód"
"GameUI_JoystickSprintMode"	"'Beragadós' Futás"
"GameUI_AutoAim" 		"Automata célzás"
"GameUI_AutoaimLabel"		"Automatikusan az ellenségre céloz"
"GameUI_ContentLock"		"Tartalomszűrés"
"GameUI_ContentLockLabel"	"Kiskorúaknak nem ajánlott látványelemek kikapcsolásához\nnyomd meg ezt a gombot és írj be egy jelszót."
"GameUI_ContentStatusDisabled"	"A tartalomszűrés bekapcsolásához írd be a jelszót."
"GameUI_ContentStatusEnabled"	"A tartalomszűrés kikapcsolásához írd be a jelszót."
"GameUI_Enable"			"Bekapcsol"
"GameUI_Disable"		"Kikapcsol"
"GameUI_PasswordPrompt"		"Írj be egy jelszót"
"GameUI_PasswordDisablePrompt"	"Írd be a jelszót"
"GameUI_PasswordReentryPrompt"	"Írd be a jelszót újra"
"GameUI_Cancel"			"Mégse"
"GameUI_Back"			"Vissza"
"GameUI_Apply"			"Alkalmaz"
"GameUI_DemoPlayer"		"Demólejátszó"
"GameUI_LoadDemo"		"Válassz demófájlt"
"GameUI_Load"			"Betöltés"
"GameUI_DemoFile"		"Demófájl"
"GameUI_Map"			"Pálya"
"GameUI_Close"			"Bezár"
"GameUI_NeverShowButton"	"Ne mutassa többé ezt az ablakot"
"GameUI_BonusMapsHelp"		"Válassz jutalompályát vagy mappát, majd kattints a 'Betöltés'-re"
"GameUI_BonusMaps"		"JUTALOMPÁLYÁK"
"GameUI_BonusMapsCompletion"	"Kész"
"GameUI_BonusMapsUnlocked"	"+Jutalom"
"GameUI_BonusMapsStandard"	"Szabványos"
"GameUI_BonusMapsAdvanced"	"Fejlett"
"GameUI_BonusMapsBest"		"Legjobb: %s1"
"GameUI_BonusMapsGoal"		"Cél: %s1"
"GameUI_LoadGameHelp"		"Válaszd ki a mentett játékállást és nyomd meg a 'Betöltés' gombot."
"GameUI_LoadGame"		"JÁTÉK BETÖLTÉSE"
"GameUI_MultiplayerAdvanced"	"TOVÁBBI TÖBBJÁTÉKOS BEÁLLÍTÁSOK"
"GameUI_MultiplayerCustomize"	"Többjátékos mód testreszabása"
"GameUI_Multiplayer" 	"Többjátékos "
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"További..."
"GameUI_AdvancedNoEllipsis"	"További"
"GameUI_PlayerName"		"Játékosnév"
"GameUI_PrimaryColor"		"Főszín"
"GameUI_SecondaryColor"		"Mellékszín"
"GameUI_HighModels"		"Magas minőségű modellek használata"
"GameUI_PlayerModel"		"Játékos-modell "
"GameUI_SpraypaintImage"	"Graffiti kép"
"GameUI_SpraypaintServerNote"	"A graffiti-kép megváltoztatása szerverhez csatlakozáskor lép életbe."
"GameUI_NewGame"		"ÚJ JÁTÉK"
"GameUI_NewGameHelpText"	"Válassz nehézségi szintet, vagy az Edzőtermet,\nés nyomd meg az 'Indít' gombot."
"GameUI_TrainingRoom"		"EDZŐTEREM"
"GameUI_Easy"			"Könnyű"
"GameUI_Medium"			"Közepes"
"GameUI_Hard"			"Nehéz"
"GameUI_SelectSkill"		"HARCOK NEHÉZSÉGI SZINTJE"
"GameUI_StartNewGame"		"Új játék indítása"
"GameUI_Next"			"Tovább >"
"GameUI_Prev"			"< Vissza"
"GameUI_Play"			"Indít "
"GameUI_EnableEAX"		"EAX hardvertámogatás bekapcsolása"
"GameUI_EnableA3D"		"A3D hardvertámogatás bekapcsolása"
