"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Omvend mus"
"GameUI_ReverseMouseLabel"	"Vend musens op-/ned-akse"
"GameUI_MouseLook" 		"Se med musen"
"GameUI_MouseLookLabel"		"Brug musen til at se dig omkring"
"GameUI_MouseFilter" 		"Musefilter"
"GameUI_MouseFilterLabel"	"Udjævn musebevægelse over 2 billeder."
"GameUI_MouseSensitivity"	"Musefølsomhed"
"GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"Slå gamepad til"
"GameUI_ReverseJoystick"	"Vend gamepadens op-/ned-akse"
"GameUI_JoystickLook"		"Se med joystick"
"GameUI_JoystickLookLabel"	"Brug gamepaden til at se dig omkring"
"GameUI_JoystickLookType"	"Udsynstype"
"GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Inverteret"
"GameUI_JoystickMoveLookSticks"	"Bevæg/se pinde"
"GameUI_JoystickSouthpaw"	"Byt pinde på controllere med to pinde"
"GameUI_JoystickLookSpeedPitch"	"Lodret følsomhed"
"GameUI_JoystickLookSpeedYaw"	"Vandret følsomhed"
"GameUI_JoystickDuckZoomMode"	"Duk/zoom-tilstand"
"GameUI_JoystickDuckMode"	"Duk-tilstand"
"GameUI_JoystickSprintMode"	"Klæbende sprint"
"GameUI_AutoAim" 		"Auto-sigt"
"GameUI_AutoaimLabel"		"Sigter automatisk på fjenden."
"GameUI_ContentLock"		"Indholdslås"
"GameUI_ContentLockLabel"	"Tryk på denne knap, og indtast adgangskode for at slå\neffekter, der er uegnede for yngre spillere, fra."
"GameUI_ContentStatusDisabled"	"Indtast en adgangskode for at slå indholdslåsen til."
"GameUI_ContentStatusEnabled"	"Indtast en adgangskode for at slå indholdslåsen fra."
"GameUI_Enable"			"Slå til"
"GameUI_Disable"		"Slå fra"
"GameUI_PasswordPrompt"		"Indtast en adgangskode"
"GameUI_PasswordDisablePrompt"	"Indtast adgangskode"
"GameUI_PasswordReentryPrompt"	"Gentag adgangskode"
"GameUI_Cancel"			"Annuller"
"GameUI_Back"			"Tilbage"
"GameUI_Apply"			"Anvend"
"GameUI_DemoPlayer"		"Demospiller"
"GameUI_LoadDemo"		"Vælg demofil"
"GameUI_Load"			"Indlæs"
"GameUI_DemoFile"		"Demofil"
"GameUI_Map"			"Bane"
"GameUI_Close"			"Luk"
"GameUI_NeverShowButton"	"Vis ikke denne dialog igen"
"GameUI_BonusMapsHelp"		"Vælg en bonusbane eller en bonusmappe nedenfor, klik derefter på 'Indlæs'"
"GameUI_BonusMaps"		"BONUSBANER"
"GameUI_BonusMapsCompletion"	"Gennemført"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avanceret"
"GameUI_BonusMapsBest"		"Bedst: %s1"
"GameUI_BonusMapsGoal"		"Mål: %s1"
"GameUI_LoadGameHelp"		"Vælg et gemt spil på listen nedenfor, klik derefter på 'Indlæs spil'."
"GameUI_LoadGame"		"INDLÆS SPIL"
"GameUI_MultiplayerAdvanced"	"MULTIPLAYER AVANCERET"
"GameUI_MultiplayerCustomize"	"Multiplayer tilpas"
"GameUI_Multiplayer" 	"Multiplayer"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avanceret..."
"GameUI_AdvancedNoEllipsis"	"Avanceret"
"GameUI_PlayerName"		"Spillernavn"
"GameUI_PrimaryColor"		"Primær farve"
"GameUI_SecondaryColor"		"Sekundær farve"
"GameUI_HighModels"		"Benyt højkvalitetsmodeller"
"GameUI_PlayerModel"		"Spillermodel"
"GameUI_SpraypaintImage"	"Spraybillede"
"GameUI_SpraypaintServerNote"	"Ændringer af dit spraybillede træder i kraft, når du slutter dig til en server."
"GameUI_NewGame"		"NYT SPIL"
"GameUI_NewGameHelpText"	"Vælg sværhedsgrad eller træningsrummet,\nog klik derefter på 'Spil'"
"GameUI_TrainingRoom"		"TRÆNINGSRUM"
"GameUI_Easy"			"Let"
"GameUI_Medium"			"Mellem"
"GameUI_Hard"			"Svært"
"GameUI_SelectSkill"		"VÆLG KAMPSVÆRHED"
"GameUI_StartNewGame"		"Start nyt spil"
"GameUI_Next"			"Mere >"
