"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"自チームのタワーの攻撃範囲内で敵クリープや敵ヒーローと戦うようにしましょう。"
		"dota_tip_introduction_2"		"川を渡って敵地に入っていくときには注意が必要です。"
		"dota_tip_introduction_3"		"ゲーム開始時には、マナとHPを回復させるアイテムの購入をお忘れなく。"
		"dota_tip_introduction_4"		"ポータルの巻物を購入して使用すると、マップ上を素早く移動できます。"
		"dota_tip_introduction_6"		"一部のアイテムは「シークレットショップ」でしか購入できません。"
		"dota_tip_introduction_7"		"ヒーローの「アルティメット」アビリティはレベル6で習得可能になるものがほとんどで、レベル12とレベル18でさらに強化できます。"
		"dota_tip_introduction_8"		"クリープやヒーローのラストヒットを取ると、追加のゴールドが手に入ります。"
		"dota_tip_introduction_9"		"各プレイヤーには専用のクーリエがおり、レーンにいながらアイテムを届けてもらうことができます。"
		"dota_tip_introduction_10"		"ショップから離れた場所で購入したアイテムはスタッシュに保管され、後で回収することもクーリエに届けさせることもできます。"
		"dota_tip_introduction_11"		"色覚サポートが必要な場合は、設定メニューからオプションを選択できます。"
		"dota_tip_introduction_12"		"設定メニューの「ソーシャル」タブでは、様々なチャット設定が可能です。"

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"アトスロッドには、荒廃神アトスの神髄の欠片が秘められています。"
		"dota_tip_lore_2" 					"スカジの目は青竜に守られていました。"
		"dota_tip_lore_3" 					"シャドウブレイドは、遠い昔に忘れ去られた王の剣でした。"
		"dota_tip_lore_4"					"クリスタルメイデンとリナは姉妹です。"
		"dota_tip_lore_5"					"魔法のハンマー、ミョルニルは、ドワーフのブロックとエイトリによってトールのために作られました。"
		"dota_tip_lore_6"					"メテオハンマーは星嵐で破壊された村の廃墟から見つかった金属から鍛造されました。"
		"dota_tip_lore_7"					"ガーディアングリーブはオムニシャンスを称えるために作られました。"
		"dota_tip_lore_8"					"アイオーンの円盤はアイヴォリーインキュバリウムから密かに持ち出されたと言われています。"
		"dota_tip_lore_9"					"クリムゾンガードは、恐るべき年獣から身を守るために作られた鎧です。"

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"アナウンサーとHUDスキンは、マッチ内の全プレイヤーで共有されます。スコアボードの「共有コンテンツ」ボタンを押すと、どれを使うか選択できます。"
		"dota_tip_universal_2"				"落ち着きましょう。覚えておいてください。これはただのゲームです。"
		"dota_tip_universal_3"				"マナーの悪いプレイヤーは、スコアボードからミュートできます。スコアボードはトップバーの左側のボタンを押すと開きます。"
		"dota_tip_universal_4"				"ヒーローを選択したら、左下のミニマップをクリックして、ゲーム開始後にどのレーンに行きたいかをチームメイトに知らせましょう。"
		"dota_tip_universal_5"				"一緒にプレイして楽しかった人がいたら、ポストゲームの概要画面で、その人の名前の上にある「称賛」アイコンを押して称賛しましょう。"
		"dota_tip_universal_6"				"ALTを押しながらアビリティをクリックすると、チームメイトにそのアビリティのクールダウン状況を知らせることができます。"
		"dota_tip_universal_7"				"ALTを押しながらトップバーにある敵ヒーローのポートレートをクリックすると、そのヒーローの位置が不明だとチームメイトに知らせることができます。"
		"dota_tip_universal_8"				"いつも礼儀正しくしましょう（特にチームメイトに対して）。通常、人は無礼な人の意見を耳に入れません。"
		"dota_tip_universal_9"				"マッチを放棄したプレイヤーにはペナルティがあります。"
		"dota_tip_universal_10"				"ワード、ダスト、スモークは誰でも購入できます。チームに必要なものは積極的に購入しましょう！"
		"dota_tip_universal_11"				"新しいプレイヤーには優しくしてあげましょう。誰でも初めは新入りです。"
		"dota_tip_universal_12"				"幸運を。楽しんでくださいね。"
		"dota_tip_universal_13"				"ヒーロー選択は重要です。相手ヒーローへのカウンターとなるヒーローも多数存在しますし、ヒーロー同士のシナジーを活かせば単体で動くより大きな戦果を挙げられます。"
		"dota_tip_universal_14"				"シフトキーを長押しすると、連続アクションが可能となります。"
		"dota_tip_universal_15"				"あなたの意見をお待ちしています！ Dota2 Workshopにアクセスして、ゲーム内で販売してほしいアイテムに投票してください！"
		"dota_tip_universal_16"				"グローバルアイテムをシャッフルリストに追加すると、そのスロットにはマッチごとに異なるアイテムがランダムに選択されます。"
		"dota_tip_universal_17"				"罵り合いよりも励まし合い。それが勝利への近道です。"
		"dota_tip_universal_18"				"ミニマップ上で、カラーコードされたシンボルではなくヒーローの顔を表示させたいですか？設定メニューから変更できます。"
