"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"反轉滑鼠控制"
"GameUI_ReverseMouseLabel"	"反轉滑鼠上下軸"
"GameUI_MouseLook" 		"滑鼠視野"
"GameUI_MouseLookLabel"		"使用滑鼠觀看"
"GameUI_MouseFilter" 		"滑鼠過濾器"
"GameUI_MouseFilterLabel"	"使滑鼠在 2 個畫面間移動更加平滑"
"GameUI_MouseSensitivity"	"滑鼠靈敏度"
"GameUI_Joystick" 		"遊戲搖桿"
"GameUI_JoystickLabel"		"啟用遊戲搖桿"
"GameUI_ReverseJoystick"	"反轉遊戲搖桿上下軸"
"GameUI_JoystickLook"		"搖桿觀看"
"GameUI_JoystickLookLabel"	"使用遊戲搖桿觀看"
"GameUI_JoystickLookType"	"觀看類型"
"GameUI_JoystickNormal"		"一般"
"GameUI_JoystickInverted"	"反向"
"GameUI_JoystickMoveLookSticks"	"移動 / 查看搖桿"
"GameUI_JoystickSouthpaw"	"在雙搖桿控制器上對調搖桿"
"GameUI_JoystickLookSpeedPitch"	"垂直靈敏度"
"GameUI_JoystickLookSpeedYaw"	"水平靈敏度"
"GameUI_JoystickDuckZoomMode"	"蹲下/縮放模式"
"GameUI_JoystickDuckMode"	"蹲下模式"
"GameUI_JoystickSprintMode"	"黏性炸彈衝刺"
"GameUI_AutoAim" 		"自動瞄準"
"GameUI_AutoaimLabel"		"自動瞄準敵人。"
"GameUI_ContentLock"		"年齡管制"
"GameUI_ContentLockLabel"	"按下此鈕並輸入密碼即可停用\n年幼玩家不宜的畫面"
"GameUI_ContentStatusDisabled"	"輸入密碼啟用年齡管制系統。"
"GameUI_ContentStatusEnabled"	"輸入密碼停用年齡管制系統。"
"GameUI_Enable"			"啟用"
"GameUI_Disable"		"停用"
"GameUI_PasswordPrompt"		"請輸入密碼"
"GameUI_PasswordDisablePrompt"	"請出入密碼"
"GameUI_PasswordReentryPrompt"	"請重新輸入密碼"
"GameUI_Cancel"			"取消"
"GameUI_Back"			"上一步"
"GameUI_Apply"			"套用"
