"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"viață"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"armură"						// $armor
		"dota_ability_variable_damage"				"daune"					// $damage
		"dota_ability_variable_str"					"forță"					// $str
		"dota_ability_variable_int"					"inteligență"				// $int
		"dota_ability_variable_agi"					"agilitate"					// $agi
		"dota_ability_variable_all"					"pentru toate atributele"			// $all
		"dota_ability_variable_primary_attribute"	"pentru atributul principal"			// $primary_attribute
		"dota_ability_variable_attack"				"viteză de atac"				// $attack
		"dota_ability_variable_attack_pct"			"procentaj din viteza de atac de bază"	// $attack_pct
		"dota_ability_variable_hp_regen"			"regenerare de viață"		// $hp_regen
		"dota_ability_variable_lifesteal"			"furt de viață"					// $lifesteal
		"dota_ability_variable_mana_regen"			"regenerare de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"regenerare de mana (aură)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"daune pentru vrăji"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"durată pentru efecte negative"			// $debuff_amp
		"dota_ability_variable_move_speed"			"viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"evitare"					// $evasion
		"dota_ability_variable_spell_resist"		"rezistență la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"furt de viață pentru vrăji"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"furt de viață pentru vrăji (creepi)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"furt de viață pentru vrăji (eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pentru atributul selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"distanță de atac <font color='#7d7d7d'>(doar eroi de distanță)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"distanță de atac <font color='#7d7d7d'>(doar eroi de meleu)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"distanță de invocare"				// $cast_range
		"dota_ability_variable_status_resist"		"rezistență la efecte negative"			// $status_resist
		"dota_ability_variable_projectile_speed"	"viteză proiectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"reducere a costului de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"reducere a repausului"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"bonus pentru maximul de mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"rezistență la încetiniri"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"bonus pentru zona de efect"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"daune (eroi de inteligență)"
		"dota_ability_variable_damage_agi_hero"	"daune (eroi de agilitate)"
		"dota_ability_variable_damage_str_hero"	"daune (eroi de forță)"
		"dota_ability_variable_damage_universal_hero"	"daune (eroi universali)"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Bonus de atribute"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Îmbunătățește toate atributele cu fiecare punct utilizat."
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"BONUS:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Bonus de atribute"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Îmbunătățește toate atributele cu fiecare punct utilizat."
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"BONUS:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Nivel de atribut"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Atacuri"
		"DOTA_Tooltip_ability_default_attack_Description"								"Daune cauzate cu atacuri directe."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_duration_structures"						"DURATĂ (STRUCTURI): <span class=\"GameplayValues\">7 secunde</span>"
		"DOTA_Tooltip_ability_fountain_glyph_duration_creeps"							"DURATĂ (CREEPI): <span class=\"GameplayValues\">4 secunde</span>"
		"DOTA_Tooltip_glyph_cooldown"													"Repaus: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Răscumpărare"
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"COST:"
"DOTA_Tooltip_radar_cooldown"													"Repaus: %s1"
// Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Invulnerabilitate"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Curierul n-are nicio teamă față de vrăjile vrăjmașilor."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Zburător fulgerător"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Viteza de mișcare este mărită."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Aghanim's Scepter acordă o abilitate nouă: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Aghanim's Shard acordă o abilitate nouă: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Backdoor Protection"
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"RAZĂ:"
"DOTA_Tooltip_ability_courier_transfer_items"									"Transferă obiectele"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Transferă-i eroului obiectele."
		"DOTA_Tooltip_ability_courier_shield_duration"									"DURATĂ:"
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
