"lang"
{
"Language"	"tchinese"
"Tokens"
{
"DOTA_AttackMove"	"移動攻擊/強制攻擊"
"[english]DOTA_AttackMove"	"Attack Move / Force Attack"
"DOTA_Move"	"移動"
"[english]DOTA_Move"	"Move"
"DOTA_UnitQuery"	"調查物品/單位"
"[english]DOTA_UnitQuery"	"Query an object/unit"
"DOTA_ExecuteAbility0"	"技能 1"
"[english]DOTA_ExecuteAbility0"	"Ability 1"
"DOTA_ExecuteAbility1"	"技能 2"
"[english]DOTA_ExecuteAbility1"	"Ability 2"
"DOTA_ExecuteAbility2"	"技能 3"
"[english]DOTA_ExecuteAbility2"	"Ability 3"
"DOTA_ExecuteAbility3"	"技能 4"
"[english]DOTA_ExecuteAbility3"	"Ability 4"
"DOTA_ExecuteAbility4"	"技能 5"
"[english]DOTA_ExecuteAbility4"	"Ability 5"
"DOTA_ExecuteAbility5"	"終極技能"
"[english]DOTA_ExecuteAbility5"	"Ability Ultimate"
"DOTA_RespawnTime"	"離復活剩下 %s1 秒"
"[english]DOTA_RespawnTime"	"Respawning in %s1 seconds"
"DOTA_RespawnTimeShort"	"%s1 秒後復活"
"[english]DOTA_RespawnTimeShort"	"Respawn in %s1 secs"
"DOTA_UnitLevel"	"等級 %s1"
"[english]DOTA_UnitLevel"	"Level %s1"
"DOTA_StrengthStatus"	"%s1 力量"
"[english]DOTA_StrengthStatus"	"%s1 STR"
"DOTA_STR"	"力量"
"[english]DOTA_STR"	"STR"
"DOTA_AgilityStatus"	"%s1 敏捷"
"[english]DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"敏捷"
"[english]DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 智力"
"[english]DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"智力"
"[english]DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 攻擊力"
"[english]DOTA_DamageStatus"	"%s1 Damage"
"DOTA_ArmorStatus"	"%s1 護甲"
"[english]DOTA_ArmorStatus"	"%s1 Armor"
"DOTA_ARMOR"	"護甲"
"[english]DOTA_ARMOR"	"ARMOR"
"DOTA_UnitHold"	"堅守原位"
"[english]DOTA_UnitHold"	"Hold Position"
"DOTA_UnitStop"	"停止"
"[english]DOTA_UnitStop"	"Stop"
"DOTA_LevelUp"	"升级"
"[english]DOTA_LevelUp"	"LEVEL UP"
"DOTA_LevelUp_Req"	"需要英雄等級 %s1"
"[english]DOTA_LevelUp_Req"	"Requires Hero Level %s1"
"DOTA_AttributesUp"	"等級 %s1"
"[english]DOTA_AttributesUp"	"LEVEL %s1"
"DOTA_Abilities"	"技能"
"[english]DOTA_Abilities"	"ABILITIES"
"DOTA_Items"	"裝備物品"
"[english]DOTA_Items"	"EQUIPPED ITEMS"
"DOTA_HUDShop"	"商店"
"[english]DOTA_HUDShop"	"SHOP"
"DOTA_AttribArmor"	"護甲"
"[english]DOTA_AttribArmor"	"Armor"
"DOTA_AttribDamage"	"攻擊力"
"[english]DOTA_AttribDamage"	"Damage"
"DOTA_More"	"更多"
"[english]DOTA_More"	"MORE"
"DOTA_Developer"	"開發人員"
"[english]DOTA_Developer"	"Developer"
"DOTA_NeedMana"	"%s1 秒"
"[english]DOTA_NeedMana"	"%s1 sec"
"DOTA_ManaCost"	"魔力消耗 %s1"
"[english]DOTA_ManaCost"	"MANA COST %s1"
"DOTA_Basics"	"基礎物品"
"[english]DOTA_Basics"	"BASICS"
"DOTA_Upgrades"	"合成物品"
"[english]DOTA_Upgrades"	"UPGRADES"
"DOTA_Attributes"	"屬性"
"[english]DOTA_Attributes"	"ATTRIBUTES"
"DOTA_LevelLabel"	"等級：%s1"
"[english]DOTA_LevelLabel"	"Level: %s1"
"DOTA_StackCount"	"剩餘數量：%s1"
"[english]DOTA_StackCount"	"Stack Count: %s1"
"DOTA_Charges"	"能量值：%s1"
"[english]DOTA_Charges"	"Charges: %s1"
"DOTA_Health"	"生命"
"[english]DOTA_Health"	"HEALTH"
"DOTA_Mana"	"魔力"
"[english]DOTA_Mana"	"MANA"
"DOTA_Skills"	"技能"
"[english]DOTA_Skills"	"SKILLS"
"DOTA_AttributeFooter"	"攻擊力：%s1 護甲：%s2"
"[english]DOTA_AttributeFooter"	"DAMAGE: %s1 ARMOR: %s2"
"DOTA_UnitSelection_Title"	"選取單位"
"[english]DOTA_UnitSelection_Title"	"UNIT SELECTION"
"DOTA_SelectHeroAndCenter"	"選擇英雄並置中鏡頭"
"[english]DOTA_SelectHeroAndCenter"	"Select Hero and Center Camera"
"DOTA_TabUnit"	"在已選單位中切換"
"[english]DOTA_TabUnit"	"Cycle Through Selected Units"
"DOTA_ControlGroup1"	"控制組 1"
"[english]DOTA_ControlGroup1"	"Group 1"
"DOTA_ControlGroup2"	"控制組 2"
"[english]DOTA_ControlGroup2"	"Group 2"
"DOTA_ControlGroup3"	"控制組 3"
"[english]DOTA_ControlGroup3"	"Group 3"
"DOTA_ControlGroup4"	"控制組 4"
"[english]DOTA_ControlGroup4"	"Group 4"
"DOTA_ControlGroup5"	"控制組 5"
"[english]DOTA_ControlGroup5"	"Group 5"
"DOTA_StatTooltip_Header"	"英雄屬性：\n\n"
"[english]DOTA_StatTooltip_Header"	"Hero Attributes:\n\n"
"DOTA_StatTooltip_Strength"	"力量："
"[english]DOTA_StatTooltip_Strength"	"Strength:"
"DOTA_StatTooltip_Agility"	"敏捷："
"[english]DOTA_StatTooltip_Agility"	"Agility:"
"DOTA_StatTooltip_Intelligence"	"智力："
"[english]DOTA_StatTooltip_Intelligence"	"Intelligence:"
"DOTA_StatTooltip_PrimaryAttrib"	" 主要屬性\n"
"[english]DOTA_StatTooltip_PrimaryAttrib"	" Primary Attribute\n"
"DOTA_StatTooltip_StrengthBonus"	"- 每點增加 19 點生命\n- 每點增加每秒 0.03 生命恢復速度\n"
"[english]DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 19\n- Each point increases hit point regen by 0.03\n"
"DOTA_StatTooltip_AgilityBonus"	"- 每 7 點增加 1 點護甲\n- 每點可增加 1 點攻擊速度\n"
"[english]DOTA_StatTooltip_AgilityBonus"	"- Every 7 points increase armor by 1\n- Each point increases attack speed by 1\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- 每點增加 13 點魔力\n- 每點增加每秒 0.04 魔力恢復速度\n"
"[english]DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 13\n- Each point increases mana regen by 0.04\n"
"DOTA_StatTooltip_PrimaryBonus"	"- 每點增加 1 點攻擊力\n"
"[english]DOTA_StatTooltip_PrimaryBonus"	"- Each point increases damage by 1\n"
"DOTA_StatTooltip_Buyback"	"目前英雄買活花費：%s1\n"
"[english]DOTA_StatTooltip_Buyback"	"Current Buy Back Cost: %s1\n"
"DOTA_GoodGuys"	"聖輝"
"[english]DOTA_GoodGuys"	"The Radiant"
"DOTA_BadGuys"	"魔魘"
"[english]DOTA_BadGuys"	"The Dire"
"DOTA_Towers"	"剩餘防禦塔數量：%s1"
"[english]DOTA_Towers"	"Remaining Towers: %s1"
"DOTA_Barracks"	"兵營：%s1"
"[english]DOTA_Barracks"	"Barracks: %s1"
"DOTA_NotAvailable"	"無法使用"
"[english]DOTA_NotAvailable"	"Not Available"
"DOTA_MoveForward"	"鏡頭前移"
"[english]DOTA_MoveForward"	"Camera Forward"
"DOTA_MoveBack"	"鏡頭後移"
"[english]DOTA_MoveBack"	"Camera Back"
"DOTA_MoveLeft"	"鏡頭左移"
"[english]DOTA_MoveLeft"	"Camera Left"
"DOTA_MoveRight"	"鏡頭右移"
"[english]DOTA_MoveRight"	"Camera Right"
"DOTA_CameraGrip"	"鏡頭控制"
"[english]DOTA_CameraGrip"	"Camera Grip"
"DOTA_HeroSelect"	"選擇英雄"
"[english]DOTA_HeroSelect"	"Select Hero"
"DOTA_HeroCenter"	"英雄置中"
"[english]DOTA_HeroCenter"	"Center Hero"
"DOTA_HeroMoveHome"	"英雄返回基地"
"[english]DOTA_HeroMoveHome"	"Hero Move Home"
"DOTA_ControlGroupCycle"	"切換控制群組"
"[english]DOTA_ControlGroupCycle"	"Control Group Tab"
"DOTA_ControlGroup6"	"控制組 6"
"[english]DOTA_ControlGroup6"	"Group 6"
"DOTA_Escape"	"離開"
"[english]DOTA_Escape"	"Escape"
"DOTA_Scoreboard"	"記分板"
"[english]DOTA_Scoreboard"	"Scoreboard"
"DOTA_Screenshot"	"螢幕擷圖"
"[english]DOTA_Screenshot"	"Screenshot"
"DOTA_Voice"	"語音"
"[english]DOTA_Voice"	"Voice"
"DOTA_VoiceLane"	"語音線路"
"[english]DOTA_VoiceLane"	"Voice Lane"
