"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"announcer_announcer_welcome_01"	"Добре дошли в Dota!"
"[english]announcer_announcer_welcome_01"	"Welcome to Dota!"
"announcer_announcer_pick_yr"	"Ваш ред е да избирате."
"[english]announcer_announcer_pick_yr"	"Your turn to pick."
"announcer_announcer_pick_enm"	"Ред е на врага да избира."
"[english]announcer_announcer_pick_enm"	"Enemy's turn to pick."
"announcer_announcer_pick_rad"	"Отбор Radiant избира."
"[english]announcer_announcer_pick_rad"	"Radiant team pick."
"announcer_announcer_pick_dire"	"Отбор Dire избира."
"[english]announcer_announcer_pick_dire"	"Dire team pick."
"announcer_announcer_ban_yr"	"Ваш ред е да забранявате."
"[english]announcer_announcer_ban_yr"	"Your turn to ban."
"announcer_announcer_ban_enm"	"Ред е на врага да забранява."
"[english]announcer_announcer_ban_enm"	"Enemy's turn to ban."
"announcer_announcer_ban_dire"	"Отбор Dire забранява."
"[english]announcer_announcer_ban_dire"	"Dire team ban."
"announcer_announcer_ban_rad"	"Отбор Radiant забранява."
"[english]announcer_announcer_ban_rad"	"Radiant team ban."
"announcer_announcer_team_complete_dire"	"Отборът на Dire е завършен."
"[english]announcer_announcer_team_complete_dire"	"Dire's team is complete."
"announcer_announcer_team_complete_rad"	"Отборът на Radiant е завършен."
"[english]announcer_announcer_team_complete_rad"	"Radiant's team is complete."
"announcer_announcer_team_complete_yr"	"Вашият отбор е завършен."
"[english]announcer_announcer_team_complete_yr"	"Your team is complete."
"announcer_announcer_team_complete_our"	"Нашият отбор е завършен."
"[english]announcer_announcer_team_complete_our"	"Our team is complete."
"announcer_announcer_now_select"	"Вече можете да изберете героите си."
"[english]announcer_announcer_now_select"	"You may now select your heroes."
"announcer_announcer_choose_hero"	"Изберете своя герой."
"[english]announcer_announcer_choose_hero"	"Choose your hero."
"announcer_announcer_time_reserve"	"Резервно време."
"[english]announcer_announcer_time_reserve"	"Reserve time."
"announcer_announcer_count_pick_10"	"Остават 10 секунди."
"[english]announcer_announcer_count_pick_10"	"Ten seconds remaining."
"announcer_announcer_count_pick_5"	"Остават 5 секунди."
"[english]announcer_announcer_count_pick_5"	"Five seconds remaining."
"announcer_announcer_count_battle_30"	"Тридесет секунди до начало на битката."
"[english]announcer_announcer_count_battle_30"	"Thirty seconds to battle."
"announcer_announcer_count_battle_10"	"Десет секунди до начало на битката."
"[english]announcer_announcer_count_battle_10"	"Ten seconds to battle."
"announcer_announcer_battle_prepare_01"	"Пригответе се за битка."
"[english]announcer_announcer_battle_prepare_01"	"Prepare for battle."
"announcer_announcer_battle_begin_01"	"Битката започва!"
"[english]announcer_announcer_battle_begin_01"	"The battle begins!"
"announcer_announcer_anc_attack_yr"	"Вашият Ancient е под атака."
"[english]announcer_announcer_anc_attack_yr"	"Your ancient is under attack."
"announcer_announcer_anc_attack_rad"	"Ancient на Radiant е под атака."
"[english]announcer_announcer_anc_attack_rad"	"Radiant's ancient is under attack."
"announcer_announcer_anc_attack_dire"	"Ancient на Dire е под атака."
"[english]announcer_announcer_anc_attack_dire"	"Dire's ancient is under attack."
"announcer_announcer_twr_attack_rad_top"	"Горната кула на Radiant е под атака"
"[english]announcer_announcer_twr_attack_rad_top"	"Radiant's top tower is under attack."
"announcer_announcer_twr_attack_rad_mid"	"Средната кула на Radiant е под атака."
"[english]announcer_announcer_twr_attack_rad_mid"	"Radiant's middle tower is under attack."
"announcer_announcer_twr_attack_rad_bot"	"Долната кула на Radiant е под атака."
"[english]announcer_announcer_twr_attack_rad_bot"	"Radiant's bottom tower is under attack."
"announcer_announcer_twr_attack_dire_top"	"Горната кула на Dire е под атака."
"[english]announcer_announcer_twr_attack_dire_top"	"Dire's top tower is under attack."
"announcer_announcer_twr_attack_dire_mid"	"Средната кула на Dire е под атака."
"[english]announcer_announcer_twr_attack_dire_mid"	"Dire's middle tower is under attack."
"announcer_announcer_twr_attack_dire_bot"	"Долната кула на Dire е под атака."
"[english]announcer_announcer_twr_attack_dire_bot"	"Dire's bottom tower is under attack."
"announcer_announcer_twr_attack_yr_top"	"Вашата горна кула е под атака."
"[english]announcer_announcer_twr_attack_yr_top"	"Your top tower is under attack."
"announcer_announcer_twr_attack_yr_mid"	"Вашата средна кула е под атака."
"[english]announcer_announcer_twr_attack_yr_mid"	"Your middle tower is under attack."
"announcer_announcer_twr_attack_yr_bot"	"Вашата долна кула е под атака."
"[english]announcer_announcer_twr_attack_yr_bot"	"Your bottom tower is under attack."
"announcer_announcer_twr_fall_yr_top"	"Вашата горна кула беше повалена."
"[english]announcer_announcer_twr_fall_yr_top"	"Your top tower has fallen."
"announcer_announcer_twr_fall_yr_mid"	"Вашата средна кула беше повалена."
"[english]announcer_announcer_twr_fall_yr_mid"	"Your middle tower has fallen."
"announcer_announcer_twr_fall_yr_bot"	"Вашата долна кула беше повалена."
"[english]announcer_announcer_twr_fall_yr_bot"	"Your bottom tower has fallen."
"announcer_announcer_twr_fall_rad_top"	"Горната кула на Radiant беше повалена."
"[english]announcer_announcer_twr_fall_rad_top"	"Radiant's top tower has fallen."
"announcer_announcer_twr_fall_rad_mid"	"Средната кула на Radiant беше повалена."
"[english]announcer_announcer_twr_fall_rad_mid"	"Radiant's middle tower has fallen."
"announcer_announcer_twr_fall_rad_bot"	"Долната кула на Radiant беше повалена."
"[english]announcer_announcer_twr_fall_rad_bot"	"Radiant's bottom tower has fallen."
"announcer_announcer_twr_fall_dire_top"	"Горната кула на Dire беше повалена."
"[english]announcer_announcer_twr_fall_dire_top"	"Dire's top tower has fallen."
"announcer_announcer_twr_fall_dire_mid"	"Средната кула на Dire беше повалена."
"[english]announcer_announcer_twr_fall_dire_mid"	"Dire's middle tower has fallen."
"announcer_announcer_twr_fall_dire_bot"	"Долната кула на Dire беше повалена."
"[english]announcer_announcer_twr_fall_dire_bot"	"Dire's bottom tower has fallen."
"announcer_announcer_twr_fall_enm_top"	"Вражеската горна кула беше повалена."
"[english]announcer_announcer_twr_fall_enm_top"	"The enemy's top tower has fallen."
"announcer_announcer_twr_fall_enm_mid"	"Вражеската средна кула беше повалена."
"[english]announcer_announcer_twr_fall_enm_mid"	"The enemy's middle tower has fallen."
"announcer_announcer_twr_fall_enm_bot"	"Вражеската долна кула беше повалена."
"[english]announcer_announcer_twr_fall_enm_bot"	"The enemy's bottom tower has fallen."
"announcer_announcer_rax_attack_yr_top"	"Вашите горни бараки са под атака."
"[english]announcer_announcer_rax_attack_yr_top"	"Your top barracks are under attack."
"announcer_announcer_rax_attack_yr_mid"	"Вашите средни бараки са под атака."
"[english]announcer_announcer_rax_attack_yr_mid"	"Your middle barracks are under attack."
"announcer_announcer_rax_attack_yr_bot"	"Вашите долни бараки са под атака."
"[english]announcer_announcer_rax_attack_yr_bot"	"Your bottom barracks are under attack."
"announcer_announcer_rax_attack_rad_top"	"Горните бараки на Radiant са под атака."
"[english]announcer_announcer_rax_attack_rad_top"	"Radiant's top barracks are under attack."
"announcer_announcer_rax_attack_rad_mid"	"Средните бараки на Radiant са под атака."
"[english]announcer_announcer_rax_attack_rad_mid"	"Radiant's middle barracks are under attack."
"announcer_announcer_rax_attack_rad_bot"	"Долните бараки на Radiant са под атака."
"[english]announcer_announcer_rax_attack_rad_bot"	"Radiant's bottom barracks are under attack."
"announcer_announcer_rax_attack_dire_top"	"Горните бараки на Dire са под атака."
"[english]announcer_announcer_rax_attack_dire_top"	"Dire's top barracks are under attack."
"announcer_announcer_rax_attack_dire_mid"	"Средните бараки на Dire са под атака."
"[english]announcer_announcer_rax_attack_dire_mid"	"Dire's middle barracks are under attack."
"announcer_announcer_rax_attack_dire_bot"	"Долните бараки на Dire са под атака."
"[english]announcer_announcer_rax_attack_dire_bot"	"Dire's bottom barracks are under attack."
"announcer_announcer_rax_fall_yr_top"	"Вашите горни бараки бяха повалени."
"[english]announcer_announcer_rax_fall_yr_top"	"Your top barracks has fallen."
"announcer_announcer_rax_fall_yr_mid"	"Вашите средни бараки бяха повалени."
"[english]announcer_announcer_rax_fall_yr_mid"	"Your middle barracks has fallen."
"announcer_announcer_rax_fall_yr_bot"	"Вашите долни бараки бяха повалени."
"[english]announcer_announcer_rax_fall_yr_bot"	"Your bottom barracks has fallen."
"announcer_announcer_rax_fall_rad_top"	"Горните бараки на Radiant бяха повалени."
"[english]announcer_announcer_rax_fall_rad_top"	"Radiant's top barracks has fallen."
"announcer_announcer_rax_fall_rad_mid"	"Средните бараки на Radiant бяха повалени."
"[english]announcer_announcer_rax_fall_rad_mid"	"Radiant's middle barracks has fallen."
"announcer_announcer_rax_fall_rad_bot"	"Долните бараки на Radiant бяха повалени."
