"lang" 
{ 
"Language" "finnish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Käänteinen hiiren liike"
"GameUI_ReverseMouseLabel"	"Käännä hiiren liikkeen pystyakselin suunta"
"GameUI_MouseLook" 		"Hiiriohjaus"
"GameUI_MouseLookLabel"		"Katsele ympärille hiiren avulla"
"GameUI_MouseFilter" 		"Hiirisuodatin"
"GameUI_MouseFilterLabel"	"Tasoita hiiren liikettä."
"GameUI_MouseSensitivity"	"Hiiren herkkyys"
"GameUI_Joystick" 		"Gamepad-ohjain"
"GameUI_JoystickLabel"		"Ota Gamepad-ohjain käyttöön"
"GameUI_ReverseJoystick"	"Käännä Gamepad-ohjaimen pystyakselin suunta"
"GameUI_JoystickLook"		"Joystick-ohjaus"
"GameUI_JoystickLookLabel"	"Katsele ympärille Gamepad-ohjaimen avulla"
"GameUI_JoystickLookType"	"Katselutyyppi"
"GameUI_JoystickNormal"		"Normaali"
"GameUI_JoystickInverted"	"Käänteinen"
"GameUI_JoystickMoveLookSticks"	"Liike/katselusauvat"
"GameUI_JoystickSouthpaw"	"Sauvojen vaihtaminen kahden sauvan ohjaimissa"
"GameUI_JoystickLookSpeedPitch"	"Pystysuora herkkyys"
"GameUI_JoystickLookSpeedYaw"	"Vaakasuora herkkyys"
"GameUI_JoystickDuckZoomMode"	"Kumartumis-/zoomaustila"
"GameUI_JoystickDuckMode"	"Kumartumistila"
"GameUI_JoystickSprintMode"	"Tahmea juoksu"
"GameUI_AutoAim" 		"Automaattitähtäys"
"GameUI_AutoaimLabel"		"Tähtää vihollisia automaattisesti."
"GameUI_ContentLock"		"Sisältölukko"
"GameUI_ContentLockLabel"	"Paina tätä painiketta ja anna salasana,\nniin voit estää nuoria pelaajia näkemästä sopimatonta sisältöä."
"GameUI_ContentStatusDisabled"	"Ota sisältölukko käyttöön antamalla salasana."
"GameUI_ContentStatusEnabled"	"Poista sisältölukko käytöstä antamalla salasana."
"GameUI_Enable"			"Ota käyttöön"
"GameUI_Disable"		"Poista käytöstä"
"GameUI_PasswordPrompt"		"Anna salasana"
"GameUI_PasswordDisablePrompt"	"Anna salasana"
"GameUI_PasswordReentryPrompt"	"Anna salasana uudelleen"
"GameUI_Cancel"			"Peruuta"
"GameUI_Back"			"Takaisin"
"GameUI_Apply"			"Käytä"
"GameUI_DemoPlayer"		"Demo-ohjelma"
"GameUI_LoadDemo"		"Valitse demotiedosto"
"GameUI_Load"			"Lataa"
"GameUI_DemoFile"		"Demotiedosto"
"GameUI_Map"			"Kartta"
"GameUI_Close"			"Sulje"
"GameUI_NeverShowButton"	"Älä näytä tätä valintaikkunaa uudelleen"
"GameUI_BonusMapsHelp"		"Valitse bonuskartta tai kansio alta ja valitse sitten Lataa."
"GameUI_BonusMaps"		"BONUSKARTAT"
"GameUI_BonusMapsCompletion"	"Suoritettu"
"GameUI_BonusMapsUnlocked"	"+bonus"
