"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"아군 포탑의 공격 범위 안에서 적 영웅과 크립을 상대하는 것이 유리합니다."
		"dota_tip_introduction_2"		"강을 넘어 적 진영으로 진입할 때는 항상 조심하세요."
		"dota_tip_introduction_3"		"게임을 시작할 때 체력과 마나 회복 아이템을 미리 사 두세요."
		"dota_tip_introduction_4"		"지도의 이곳저곳으로 빠르게 이동하려면 순간이동 주문서를 구매하여 사용해 보세요."
		"dota_tip_introduction_6"		"어떤 아이템은 \"비밀 상점\"에서만 구매할 수 있습니다."
		"dota_tip_introduction_7"		"영웅 대부분은 \"궁극기\"를 6레벨에 처음으로 배우고, 12레벨과 18레벨에 강화합니다."
		"dota_tip_introduction_8"		"크립이나 영웅에게 마지막 타격을 가하면 골드를 추가로 얻습니다."
		"dota_tip_introduction_9"		"플레이어마다 전선으로 아이템을 가져다주는 자신만의 짐꾼을 보유합니다."
		"dota_tip_introduction_10"		"상점에서 떨어져 있을 때 구매한 아이템은 보관함에 보관됩니다. 이 아이템은 나중에 찾을 수도 있고 자신의 짐꾼이 가져오게 할 수도 있습니다."
		"dota_tip_introduction_11"		"필요 시 설정 메뉴에서 색약 보정 옵션을 사용할 수 있습니다."
		"dota_tip_introduction_12"		"설정 메뉴의 소셜 항목에서 여러 가지 방법으로 대화 설정을 관리할 수 있습니다."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"부패의 군주 에이토스는 자신의 정수 조각을 에이토스의 마법봉에 담았습니다."
		"dota_tip_lore_2" 					"스카디의 눈은 하늘빛 용이 보호합니다."
		"dota_tip_lore_3" 					"어둠의 검은 이미 오래전에 잊힌 왕이 휘둘렀던 검입니다."
		"dota_tip_lore_4"					"수정의 여인과 리나는 자매입니다."
		"dota_tip_lore_5"					"신비한 망치 묠니르는 난쟁이인 브록과 에이트리가 토르에게 만들어 준 것입니다."
		"dota_tip_lore_6"					"유성 망치는 유성 폭풍으로 파괴된 마을에서 발견한 금속을 벼려 만들었습니다."
		"dota_tip_lore_7"					"수호자의 경갑은 전능자를 기릴 목적으로 벼려낸 것입니다."
		"dota_tip_lore_8"					"억겁의 원반은 상아 배양장에서 몰래 빼낸 것이라는 소문이 있습니다."
		"dota_tip_lore_9"					"핏빛 수호는 원래 무시무시한 해괴수에 맞설 때 몸을 보호하도록 만들어진 흉갑입니다."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"아나운서와 HUD 스킨은 매치에 참여한 모든 플레이어가 같이 쓸 수 있습니다. 점수판에서 공유 콘텐츠 버튼을 눌러 원하는 아나운서와 HUD 스킨을 선택할 수 있습니다."
		"dota_tip_universal_2"				"진정하세요. 그냥 게임이잖아요."
		"dota_tip_universal_3"				"음성 대화로 부적절한 언어를 사용하는 플레이어가 있다면, 위쪽 표시줄의 왼쪽 점수판에서 음소거 기능을 사용해 보세요."
		"dota_tip_universal_4"				"영웅을 선택한 다음에는 왼쪽 아래 미니맵에서 가고자 하는 지점을 클릭하여 게임이 시작되었을 때 어느 전선으로 이동할지 팀원들에게 알려주세요."
		"dota_tip_universal_5"				"함께 플레이한 동료가 좋은 모습을 보였다면, 꼭 추천해 주세요. 게임 후 개요에서 이름 위에 표시되는 추천 아이콘을 클릭하면 됩니다."
		"dota_tip_universal_6"				"Alt 키를 누르고 능력을 클릭하면 현재 쿨다운 상태를 팀원에게 알려줍니다."
		"dota_tip_universal_7"				"Alt 키를 누르고 화면 상단에 있는 적 영웅 초상화를 클릭하면, 해당 영웅이 전선에서 사라졌다는 메시지를 보낼 수 있습니다."
		"dota_tip_universal_8"				"어떤 순간에도 이성의 끈은 놓지 마세요. 가는 말이 고와야 오는 말이 고우니까요."
		"dota_tip_universal_9"				"게임을 포기한 플레이어는 불이익을 받습니다."
		"dota_tip_universal_10"				"와드나 현시의 가루나 연막을 사는 사람이 정해져 있는 게 아닙니다. 팀에서 필요하다면 망설이지 마세요!"
		"dota_tip_universal_11"				"초보 플레이어에게 잘 대해 주세요. 누구든 그런 시절이 있기 마련입니다."
		"dota_tip_universal_12"				"행운을 빕니다. 신나게 즐기세요."
