"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_Cancel"	"Annuller"
"DOTA_Console"	"Konsol"
"DOTA_Create"	"Opret"
"DOTA_Decline"	"Afslå"
"DOTA_Error"	"Fejl"
"DOTA_Join"	"Tilslut"
"DOTA_Leave"	"Forlad"
"DOTA_New"	"Ny"
"DOTA_Ok"	"OK"
"DOTA_Sale"	"Udsalg"
"DOTA_Close"	"Luk"
"DOTA_Continue"	"Fortsæt"
"DOTA_Add"	"Tilføj"
"DOTA_Edit"	"Rediger"
"DOTA_Enable"	"Slå til"
"DOTA_Disable"	"Slå fra"
"DOTA_Refresh"	"Opdater"
"DOTA_Loading"	"Indlæser"
"DOTA_None"	"Ingen"
"DOTA_Customize"	"Tilpas"
"DOTA_AcceptChanges"	"Accepter ændringer"
"dota_team_radiant"	"Radiant"
"dota_team_dire"	"Dire"
"Unknown"	"Ukendt"
"UI_Yes"	"Ja"
"UI_No"	"Nej"
"UI_File_Filter_Any"	"Alle filer (*.*)"
"DOTA_MainMenu_Heroes"	"Helte"
"DOTA_MainMenu_Watch"	"Se på"
"DOTA_MainMenu_Learn"	"Lær"
"DOTA_MainMenu_Mods"	"Arkade"
"DOTA_TabName_GlobalItems"	"Globale genstande"
"DOTA_TabName_Treasury"	"Skatkammer"
"DOTA_TabName_Armory"	"Arsenal"
"DOTA_ConfirmQuit"	"Bekræft afslutning"
"DOTA_ConfirmQuitDesc"	"Ønsker du virkelig at afslutte Dota 2?"
"DOTA_ConfirmQuitDescUnsafe"	"At forlade et spil, før det er overstået, kan ødelægget spillet for andre spillere. Ønsker du virkelig at afslutte Dota 2?"
"DOTA_InvalidPersonaName"	"[ukendt]"
"DOTA_Friends_WindowTitle"	"VENNER"
"DOTA_FriendsCategory_ReadyToPlay"	"I åbne spil <font color='#63C290'><b></b>({d:friend_count})</font>"
"DOTA_FriendsCategory_PlayingDota"	"I Dota <font color='#ACEBA9'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Online"	"Online <font color='#6a9dcc'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Pending"	"Afventende <font color='#eeee82'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Offline"	"Offline <font color='#676666'>({d:friend_count})</font>"
"DOTA_Friends_Empty"	"Din venneliste er på nuværende tidspunkt tom"
"DOTA_FriendsMenu_Tooltip_NoneReady"	"Venner"
"DOTA_UserName"	"{g:dota_persona:user_account_id}"
"DOTA_UserNamePro"	"{g:dota_persona_pro:user_account_id}"
"DOTA_UserNickname"	"{g:dota_persona_nickname:user_account_id}"
"DOTA_UserRichPresence"	"{s:user_rich_presence}"
"DOTA_ProfileCard_StatTitle_SoloRank"	"Solo-MMR"
"DOTA_ProfileCard_StatTitle_PartyRank"	"Gruppe-MMR"
"DOTA_ProfileCard_StatTitle_Wins"	"Sejre"
"DOTA_ProfileCard_StatTitle_Commends"	"Anbefalinger"
"DOTA_ProfileCard_StatTitle_GamesPlayed"	"Kampe"
"DOTA_ProfileCard_StatTitle_FirstMatchDate"	"Første kamp"
"DOTA_ProfileCard_StatValue_Int"	"{d:stat_value}"
"DOTA_ProfileCard_StatValue_Date"	"{t:s:stat_value}"
"DOTA_ProfileCard_StatValue_String"	"{s:stat_value}"
"DOTA_ProfileCard_SlotTab_Trophies"	"Trofæer"
"DOTA_ProfileCard_SlotTab_Items"	"Arsenal"
"DOTA_ProfileCard_SlotTab_Heroes"	"Helte"
"DOTA_ProfileCard_SlotTab_Emoticons"	"Emotikoner"
"DOTA_ProfileCard_NoTrophies"	"Ingen trofæer er tilgængelige."
"DOTA_ProfileCard_NoItems"	"Ingen genstande er tilgængelige."
"DOTA_ProfileCard_HeroOnly"	"Kun helt"
"DOTA_ProfileCard_HeroShowWins"	"Vis sejre"
"DOTA_ProfileCard_HeroShowWinsAndLosses"	"Vis sejre/nederlag"
"DOTA_ProfileCard_ItemSearchPrefix"	"Søg efter:"
"DOTA_ProfileCard_ItemSearchPlaceholder"	"Genstande efter navn"
"DOTA_ProfileCard_ItemArmoryLink"	"Vis hele arsenal"
"DOTA_HeroTooltip_HeroName"	"{s:hero_name}"
"DOTA_HeroTooltip_HeroRecord"	"{s:hero_wins_string}, {s:hero_losses_string}"
"DOTA_ProfileCard_HeroSearchPlaceholder"	"Søg efter heltenavn"
"DOTA_Wins_Singular"	"1 sejr"
"DOTA_Wins_Plural"	"{d:hero_wins} sejre"
"DOTA_Losses_Singular"	"1 nederlag"
"DOTA_Losses_Plural"	"{d:hero_losses} nederlag"
"DOTA_Profile_TotalGames"	"Spil i alt"
"DOTA_Profile_Solo_MMR"	"Solo-MMR"
"DOTA_Profile_Team_MMR"	"Hold-MMR"
"DOTA_Profile_Party_MMR"	"Gruppe-MMR"
"DOTA_Profile_VictoryCount"	"Sejre"
"DOTA_Profile_ProfilePage"	"Profil"
"DOTA_Profile_TrophyPage"	"Trofæer"
"DOTA_Profile_RecentGamesPage"	"Nylige spil"
"DOTA_Profile_HeroPage"	"Helte"
"DOTA_Profile_PlayStyle"	"Spilstil"
"DOTA_Profile_MostRecent"	"Seneste {s:num_style_games} spil"
"DOTA_Profile_RecentActivity"	"Nylig aktivitet"
"DOTA_Profile_Fighting"	"Kæmpende"
"DOTA_Profile_Fighting_TooltipTitle"	"Kæmpende"
"DOTA_Profile_Fighting_Tooltip"	"Spillere der kæmper i mange kampe mod fjendtlige helte."
"DOTA_Profile_Farming"	"Farmende"
"DOTA_Profile_Farming_TooltipTitle"	"Farmende"
"DOTA_Profile_Farming_Tooltip"	"Spillere der farmer guld af at dræbe enheder."
"DOTA_Profile_Supporting"	"Supportende"
"DOTA_Profile_Supporting_TooltipTitle"	"Supportende"
"DOTA_Profile_Supporting_Tooltip"	"Spillere der støtter deres hold med heling, wards og genstande."
"DOTA_Profile_Pushing"	"Pushende"
"DOTA_Profile_Pushing_TooltipTitle"	"Pushende"
"DOTA_Profile_Pushing_Tooltip"	"Spillere der pusher tårne og hjælper med at skabe pusterum."
"DOTA_Profile_Versatility"	"Alsidighed"
"DOTA_Profile_Versatility_TooltipTitle"	"Alsidighed"
"DOTA_Profile_Versatility_Tooltip"	"Spillere der er alsidige og spiller mange forskellige helte."
"DOTA_Profile_Tooltip_Value"	"{s:CurrentStatValue}"
"DOTA_Profile_Tooltip_Comparison"	"{s:CurrentComparisonValue}"
"DOTA_Profile_StatsCompare"	"Sammenlign med mine statistikker"
"DOTA_Profile_Self"	"Mig"
"DOTA_Profile_GPM"	"Gns. GPM"
"DOTA_Profile_XPM"	"Gns. XPM"
"DOTA_Profile_LH"	"Gns. last hits"
"DOTA_Profile_Rampages"	"Gået amok"
"DOTA_Profile_TripleKills"	"Tredobbelte drab"
"DOTA_Profile_FirstBlood"	"First Blood-drab"
"DOTA_Profile_FirstBled"	"Første blødninger"
"DOTA_Profile_CourierKills"	"Kurérer dræbt"
"DOTA_Profile_Aegises"	"Aegises stjålet"
"DOTA_Profile_CheeseEaten"	"Oste spist"
"DOTA_Profile_CreepStack"	"Camps stablet"
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_LHValue"	"{s:LH}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_AegisesValue"	"{d:Aegises}"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"Nylige spil"
"DOTA_RecentGames_TimeStamp"	"Dato/tid"
"DOTA_RecentGames_HeroSelection"	"Helt spillet"
"DOTA_RecentGames_GameResult"	"Resultat"
"DOTA_RecentGames_GameLength"	"Varighed"
"DOTA_RecentGames_Team"	"Hold"
"DOTA_RecentGames_GameType"	"Type"
"DOTA_RecentGames_Items"	"Genstande"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Downloading"	"{s:DownloadPercent} downloader"
"DOTA_RecentGame_Watch"	"Se gengivelse"
"DOTA_RecentGame_NoReplay"	"Ingen gengivelse"
"DOTA_RecentGame_Expired"	"Gengivelse udløbet"
"DOTA_RecentGame_Finding"	"Finder..."
"DOTA_RecentGame_Download"	"Download kamp"
"DOTA_RecentGame_Pending"	"Gengivelse afventer"
"DOTA_RecentGame_Unavailable"	"Gengivelse utilgængelig"
"DOTA_RecentGame_MatchID"	"Kamp-ID: #{s:match_id}"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count} trofæ"
"DOTA_TrophiesCount"	"{d:trophy_count} trofæer"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"Trofæ"
"DOTA_TrophiesCount_NoNum"	"Trofæer"
"DOTA_Trophies_ViewAll"	"Alle"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_TrophyXP"	"{d:trophy_xp}<span class=\"TrophyPointTextSmall\">TP</span>"
"DOTA_NextTrophy"	"Næste pris"
"DOTA_NewPlayerQuestion_Title"	"VELKOMMEN TIL DOTA 2"
"DOTA_PlayerOriginQuestion_Question"	"Del venligst dit kendskab til Dota 2 og lignende spil for at forbedre din spiloplevelse:"
"DOTA_PlayerOriginQuestion_BeginnerButton"	"Jeg er en begynder."
"DOTA_PlayerOriginQuestion_RTSButton"	"Jeg har spillet RTS-spil."
"DOTA_PlayerOriginQuestion_MOBAButton"	"Jeg har spillet et spil lignende Dota 2."
"DOTA_PlayerOriginQuestion_Dota2Button"	"Jeg har spillet Dota 2."
"DOTA_PlayerOriginQuestion_MOBAExplanation"	"Vælg det spil du føler dig mest tilpas med:"
"DOTA_OtherGames_LOL"	"League of Legends"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Et andet spil"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"LAD OS SPILLE"
"DOTA_PlayerOriginQuestion_ConfirmationTutorial"	"Som en spiller, der er ny til Dota, er du måske interesseret i introduktionerne under træningssektionen i \"Lær\"-fanen. De er nogle gode første trin mod at dominere andre spillere på hele jorden."
"DOTA_PlayerOriginQuestion_ConfirmationSettings"	"Dine tastbindinger og indstillinger er nu angivet som de mest almindelige brugte indstillinger for spillere med din erfaring. Du kan tilpasse dem på ethvert tidspunkt ved at klikke på indstillingsikonet."
"DOTA_Tutorial_SkipButton"	"Spring introduktion over"
"DOTA_ConfirmSkip"	"Spring Dota 2-introduktionen over?"
"DOTA_ConfirmSkipDesc"	"Er du sikker på, at du vil springe introduktionerne til Dota 2 over?"
"DOTA_Tutorial_Start_Quest"	"START OPGAVE"
"DOTA_Tutorial_Quest0_Title"	"OPGAVE 1"
"DOTA_Tutorial_Quest0_TitleDesc"	"AFSTANDSHELT"
"DOTA_Tutorial_Quest0DetailsDesc"	"Denne opgave vil tage ca.\n 10 minutter at gennemføre."
"DOTA_Tutorial_QuestDetailsLearn"	"Du vil lære:"
"DOTA_Tutorial_Quest0DetailsLesson"	"Heltebevægelse\nHelte-level\nEvnebrug\nGenstande\nGrundlæggende kamp\nLast Hitting"
"DOTA_Tutorial_Quest1_Title"	"OPGAVE 2"
"DOTA_Tutorial_Quest1_TitleDesc"	"LANE-KAMP"
"DOTA_Tutorial_Quest1DetailsDesc"	"Denne opgave vil tage ca.\n 10 minutter at gennemføre."
"DOTA_Tutorial_Quest1DetailsLesson"	"Afstandskamp \n AOE-evner \n Minikortet \n Tårne \n Kurérer og lager \n Teleportering"
"DOTA_Tutorial_Quest2_Title"	"OPGAVE 3"
"DOTA_Tutorial_Quest2_TitleDesc"	"LANE-KAMP"
"DOTA_Tutorial_Quest2DetailsDesc"	"Denne opgave vil tage ca.\n 10 - 15 minutter at gennemføre."
"DOTA_Tutorial_Quest2DetailsLesson"	"Lane-kamp \n At forsvare og angribe tårne \n Startgenstande"
"DOTA_Challenges_Title"	"Lær"
"DOTA_ChallengeGroup_0_Title"	"Mekanikker"
"DOTA_ChallengeGroup_1_Title"	"Vejledte bot-kampe"
"DOTA_ChallengeGroup_1_Desc"	"Start her!"
