"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Quartero Sonbahar 2025'te kazanılan seviye."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"QUARTERO'NUN<br>HAZİNELERİ"
		"DOTA_Reward_Line_Fall_2025_Description"						"Dota oynayarak mevsimsel ödüller kazanın."

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Quartero'nun Antikası"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Daha önce yayınlanmış 100'den fazla kahraman setinden birini alın. Ölümsüz veya Gizemli Eşya kazanma şansınız da var."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"\"Bu eşya setinin ilk olarak kime ait olduğunu hatırlıyorum. Trajik, dehşet dolu bir hikâye. Bu konuda daha fazla konuşmamayı tercih ederim çünkü eşya seti dediklerimi duyabilir.\""

		"DOTA_Seasonal_Quartero"										"Quartero"

		"DOTA_Seasonal_Fall_2025_Title"									"Quartero'nun Hazineleri"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Sonbahar Ödülleri"
		"DOTA_Seasonal_Fall_2025_Intro"									"\"Selam kahramanlar! Ben Gamsız Quartero! Yüzümün güvenilmez olmasına bakmayın! Bunun yerine güvenilmez ağzımdan çıkan sözlere odaklanın.<br><br>Size paha biçilmez hazineleri ücretsiz vermeye hazır olduğumu söylesem ne dersiniz?<br><br>Şart mı? Şart şu... Hiçbir şartın olmaması! Yani toplamda sadece bir şart var.\""
		"DOTA_Seasonal_Fall_2025_Description"							"Dota oynayın ve ücretsiz kahraman kozmetikleri kazanın!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Sona Erme Tarihi:"

		"DOTA_Seasonal_Winter_2025_Title"								"Quartero'nun Hazineleri"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"\"Quartero'nun Hazinelerine tekrardan hoş geldiniz... Yeni ve geliştirilmiş antikalarla sizlerle!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Quartero hayranlarından gelen tüm mektupları okudu ve herkes hemfikir!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Herkes ücretsiz antikalara BAYILMIŞ! Ama aynı zamanda da NEFRET ETMİŞ!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Quartero bu sefer ilk antika eşyanızın gerçekten sıra dışı olmasını sağlamak için elinden gelen her şeyi yapacak!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"En yüksek kaliteyi sağlamak için bizzat benim tarafımdan özenle seçildiler."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Devamı bildiğiniz şeyler. Ama daha fazla kazanma şansınız olacak."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Son olarak, artık hazinenizi çok çeşitli seçenekler arasından seçebileceksiniz."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Diğer her şey aynı! Oyun oynayın ve benzersiz eşya setlerini ücretsiz kazanın!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Bendeniz Quartero sayesinde! Öfkeyle ve acımasız hakaretlerle dolu mektuplar yazdığınız mutlu keçi adam.\""

		"DOTA_Seasonal_Winter_2025_Description"							"Dota oynayın ve ücretsiz kahraman kozmetikleri kazanın!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Sona Erme Tarihi:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"\"Zaman daralıyor kahraman! Hâlâ vaktin varken bu paha biçilmez hazineleri kaçırma!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Geri sayım sıfıra ulaştığında bu setler kaybolacak... MUHTEMELEN SONSUZA KADAR! Kim bilir? En azından bir süre daha ortaya çıkmayacaklar.\""

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Devam etmek için tıklayın"
		"DOTA_Seasonal_VisualNovel_Reward"								"ÖDÜL:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakon'un Ameli"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakon'un Hiddeti"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Morrigan'ın Laneti"

		"DOTA_Quartero_Set_Tier1"								"Seviye 1"
		"DOTA_Quartero_Set_Tier2"								"Seviye 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Hazine Seviyesi"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Seviye <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} TP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Oyun oynayarak seviye atlayın ve Quartero'nun yeni hazinelerinin kilidini açın.<br><br>Galibiyet = {d:win_xp} TP. Mağlubiyet = {d:lose_xp} TP.<br><i>Turbo</i>: Galibiyet = {d:win_turbo_xp} TP. Mağlubiyet = {d:lose_turbo_xp} TP."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"(Önceki maçınızdan {d:points_gained} TP)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"İlk hazineniz hazır!<br>Ücretsiz eşyanızı almak için tıklayın."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Etkinlik Efektleri"
		"DOTA_Fall2025_RandomHeroSets"				"Antikalar"
		"DOTA_Fall2025_Tier1"						"Seviye 1"
		"DOTA_Fall2025_Tier2"						"Seviye 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Cehennem Böceği"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Volkanik Hükümdar"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Kızıl İnfazcı"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Yaldızlı Tiran"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"5 rastgele kahraman setinden birini seçin.<br><br>Bu seçimler, daha önce yayınlanmış 100'den fazla set arasından rastgele seçilir ve küçük bir ihtimal Ölümsüz veya Gizemli Eşyalar içerebilir."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"5 çok özel rastgele kahraman setinden birini seçin.<br><br>Bu seçimler, daha önce yayınlanmış 100'den fazla set arasından rastgele seçilir ve Ölümsüz veya Gizemli Eşyalar içerebilir."

