"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Tenta lutar com creeps e heróis inimigos dentro do alcance de ataque das Torres da tua equipa."
		"dota_tip_introduction_2"		"Tem cuidado quando atravessas o rio para alcançar o território inimigo."
		"dota_tip_introduction_3"		"Lembra-te de comprar itens que restauram a tua vida e mana no início da partida."
		"dota_tip_introduction_4"		"Compra e usa Town Portal Scrolls para te deslocares rapidamente pelo mapa."
		"dota_tip_introduction_6"		"Alguns itens só podem ser comprados numa \"Loja Secreta\"."
		"dota_tip_introduction_7"		"Para a maior parte dos heróis, a habilidade \"Ultimate\" pode ser aprendida ao nível 6 e melhorada aos níveis 12 e 18."
		"dota_tip_introduction_8"		"Desferir o golpe final num creep ou num herói irá conceder-te ouro adicional."
		"dota_tip_introduction_9"		"Cada jogador tem o seu próprio estafeta para lhe entregar itens sem ser preciso sair da lane."
		"dota_tip_introduction_10"		"Itens comprados enquanto não estiveres perto de uma loja serão colocados na tua arca para serem recolhidos mais tarde ou entregues pelo teu estafeta."
		"dota_tip_introduction_11"		"Em caso de necessidade, é possível ativar o Modo Daltónico no menu de definições."
		"dota_tip_introduction_12"		"Há diversas maneiras de personalizar as tuas preferências de chat no separador Social, no menu das Definições."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Atos, o Lorde da Decadência, tem um fragmento da sua essência armazenada no artefacto conhecido como \"Rod of Atos\"."
		"dota_tip_lore_2" 					"O artefacto conhecido como \"Eye of Skadi\" foi guardado pelos dragões azuis-celeste."
		"dota_tip_lore_3" 					"A arma conhecida como \"Shadow Blade\" foi outrora a espada de um rei já há muito tempo caído em esquecimento."
		"dota_tip_lore_4"					"A Crystal Maiden e a Lina são irmãs."
		"dota_tip_lore_5"					"O martelo mágico de Thor, conhecido como Mjollnir, foi criado pelos anões Brok e Eitri."
		"dota_tip_lore_6"					"O artefacto conhecido como \"Meteor Hammer\" foi forjado a partir de metais descobertos nas ruínas de uma aldeia destruída por uma tempestade de estrelas cadentes."
		"dota_tip_lore_7"					"Os artefactos conhecidos como \"Guardian Greaves\" foram criados em honra do Omnisciente."
		"dota_tip_lore_8"					"Muitos acreditam que o artefacto conhecido como \"Aeon Disk\" foi roubado do Incubarium de Marfim."
		"dota_tip_lore_9"					"A couraça conhecida como \"Crimson Guard\" foi criada para proteger contra o temível Monstro Temporal."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Locutores e temas de HUD são partilhados entre todos os jogadores numa partida. Podes escolher quais usar clicando no botão de Conteúdo Partilhado na tabela de pontuações."
		"dota_tip_universal_2"				"Mantém a calma. Lembra-te: é apenas um jogo."
		"dota_tip_universal_3"				"Podes desativar a comunicação por voz e texto de jogadores a partir da tabela de pontuações, cujo botão podes encontrar no canto superior esquerdo do ecrã."
		"dota_tip_universal_4"				"Após escolheres o teu herói, clica no minimapa para dizeres aos teus aliados qual lane queres usar assim que a partida começar."
		"dota_tip_universal_5"				"Gostaste de jogar com alguém em particular? Podes elogiar essa pessoa clicando no ícone de Elogiar por cima do nome dela no ecrã pós-partida."
		"dota_tip_universal_6"				"Clica numa habilidade enquanto manténs premida a tecla Alt para que os teus aliados saibam o estado da mesma (se tens mana para usá-la, quanto tempo falta para usá-la, etc.)."
		"dota_tip_universal_7"				"Clica num herói inimigo na barra superior enquanto manténs premida a tecla Alt para informares os teus aliados de que esse herói não está mais presente na 'lane'."
		"dota_tip_universal_8"				"Sê sempre bem-educado(a), especialmente para os teus aliados. É mais provável ignorarem o que dizes se fores rude."
		"dota_tip_universal_9"				"Os jogadores que abandonarem uma partida serão penalizados."
		"dota_tip_universal_10"				"Qualquer pessoa pode comprar wards, Dust of Appearance e Smoke of Deceit. Se a tua equipa precisa de algo, não tenhas medo de o comprar!"
		"dota_tip_universal_11"				"Sê simpático para novos jogadores. Toda a gente tem de começar nalgum lado."
		"dota_tip_universal_12"				"Boa sorte. Diverte-te."
		"dota_tip_universal_13"				"As escolhas dos heróis importam. Certos heróis são fortes contra outros heróis e algumas combinações de heróis são muito mais poderosas e úteis do que um herói sozinho."
		"dota_tip_universal_14"				"Manter premida a tecla Shift permite-te fazer com que ações sejam realizadas em sequência."
		"dota_tip_universal_15"				"A tua opinião conta! Visita o workshop do Dota 2 e vota nos itens que gostarias de ver à venda no Dota 2."
		"dota_tip_universal_16"				"Muitos itens globais podem ser colocados na lista Aleatória, fazendo com que um item seja escolhido aleatoriamente para cada partida."
		"dota_tip_universal_17"				"Ser positivo e encorajador para com os teus companheiros de equipa pode ser muito importante para alcançar a vitória."
		"dota_tip_universal_18"				"Preferes ver ícones das caras dos heróis em vez de símbolos coloridos no minimapa? Podes ativar esta opção no menu de definições."
		"dota_tip_universal_19"				"Lembra-te de fazer pausas entre partidas. Aproveita para te levantares e esticares o corpo."
		"dota_tip_universal_20"				"Lembra-te: toda a gente tem partidas que correm mal. Todos cometemos erros."
		"dota_tip_universal_21"				"Queres que o minimapa apareca no outro lado do ecrã? Podes ativar esta opção no menu de definições."
		"dota_tip_universal_22"				"Podes alterar a frequência das falas dos heróis no menu de definições."
		"dota_tip_universal_23"				"Podes descarregar as repetições das tuas partidas a partir do separador Histórico no teu perfil. Uma boa forma de ficares melhor é vendo as tuas jogadas de uma nova perspetiva!"
		"dota_tip_universal_24"				"Clica numa habilidade ou item enquanto manténs premida a tecla Alt para informares os teus aliados se está pronto(a) para ser usado, em cooldown ou se não tens mana suficiente para usá-lo(a)."
		"dota_tip_universal_25"				"Podes usar itens enquanto o teu herói estiver silenciado, mas não enquanto estiver emudecido."
		"dota_tip_universal_26"				"Cancelaste acidentalmente o teu Town Portal Scroll? O menu de definições tem uma opção que faz com que um teletransporte só possa ser cancelado com a ordem para \"Cancelar ação atual\"."
		"dota_tip_universal_27"				"Ao manteres premido Alt e ao clicares num item do herói inimigo, irás alertar a tua equipa que o inimigo possui esse mesmo item."
		"dota_tip_universal_28"				"Clicar no teu botão de Reviver ou na tua quantia de ouro enquanto manténs premido Alt irá alertar a tua equipa se podes pagar para reentrar em jogo ou quanto tempo falta para reentrares."
		"dota_tip_universal_29"				"No modo de Escolha Livre, jogadores que não tenham escolhido um Herói antes do fim do tempo começarão a perder o seu ouro inicial."
		"dota_tip_universal_30"				"O Dota 2 está sempre a evoluir. Novas funcionalidades são adicionadas, novos Heróis são introduzidos, e os Heróis existentes e mecânicas do jogo podem ser ajustados. Fica a par das últimas alterações visitando o blog do Dota 2!"
		"dota_tip_universal_31"				"Evita fazer mais inimigos do que os cinco que já estás a enfrentar."
		"dota_tip_universal_33"				"Em caso de necessidade, é possível ativar o Modo Daltónico no menu de definições."
		"dota_tip_universal_34"				"Ao manteres premido Alt e ao clicares nas barras de vida e mana de um herói inimigo (ou nas tuas), irás comunicar à tua equipa os valores de vida e mana do respetivo herói."
		"dota_tip_universal_35"				"Podes mostrar à tua equipa que efeitos positivos ou negativos estão ativos em qualquer herói, incluindo inimigos e o teu, mantendo Alt premido e clicando nos respetivos ícones."
		"dota_tip_universal_36"				"Clica no Glifo de Fortificação enquanto manténs Alt premido para informares a tua equipa sobre o seu estado atual. Para dizeres à tua equipa para não usar o Glifo, mantém Ctrl e Alt premidos ao mesmo tempo enquanto clicas no Glifo."
		"dota_tip_universal_37"				"Mantém Alt premido enquanto clicas no tempo que te falta para reentrar para informares a tua equipa sobre quanto tempo falta."
		"dota_tip_universal_38"				"Usa a Chat Wheel (roda de mensagens) para enviares rapidamente mensagens pré-selecionadas aos teus aliados. Podes definir várias frases para a Chat Wheel no menu de definições."
		"dota_tip_universal_39"				"As mensagens da Chat Wheel irão aparecer no idioma que o jogador que as receber estiver a usar."
		"dota_tip_universal_40"				"Configura teclas para usar rapidamente habilidades no local onde estiver o cursor do rato."
		"dota_tip_universal_42"				"Podes escolher expor os dados de partidas públicas tuas para que possam ser recolhidos por terceiros no menu de opções."
		"dota_tip_universal_43"				"No menu de opções podes configurar itens e habilidades para que sejam automaticamente usados no teu herói clicando 2 vezes no ícone da habilidade/item, ou premindo duas vezes a tecla respetiva."
		"dota_tip_universal_44"				"Não desistas! Matar um herói inimigo dá mais ouro e experiência se a tua equipa for mais fraca do que a dos teus oponentes."
		"dota_tip_universal_45"				"É da responsabilidade de todos fazer com que a comunidade do Dota seja um lugar amigável e acolhedor para competir."
		"dota_tip_universal_46"				"Queres ver como é que os jogadores profissionais jogam? Vê os muitos torneios de Dota 2 que ocorrem por todo o mundo. Talvez aprendas uns truques novos e úteis para o teu herói favorito."
		"dota_tip_universal_47"				"Podes desativar o ataque automático no menu de opções."
		"dota_tip_universal_49"			"Destruir uma torre ou quartéis inimigos é normalmente mais vantajoso para a tua equipa do que matar um herói inimigo."
		"dota_tip_universal_50"			"Mantém-te calmo e bem-disposto e terás mais sucesso em motivar os teus companheiros de equipa."
		"dota_tip_universal_51"			"Os jogadores mais calmos tomam quase sempre as melhores decisões."
		"dota_tip_universal_52"			"Pensa sempre no teu próximo passo."
		"dota_tip_universal_53"			"Até mesmo uma derrota serve de treino para a tua próxima vitória."
		"dota_tip_universal_54"			"Usa o modo de teste, disponível na secção de Heróis, para aprenderes a jogar com novos heróis, praticar golpes finais ou personalizar o visual do teu herói favorito."
		"dota_tip_universal_55"			"Podes ver o alcance de uso das tuas habilidades ao ativares a opção \"Mostrar alcance das habilidades ao usá-las\" no menu de definições."
		"dota_tip_universal_56"			"Não tenhas medo de experimentar jogar com um herói com o qual não estejas habituado."
		"dota_tip_universal_57"			"O Dota é melhor quando se joga com amigos."
		"dota_tip_universal_58"			"Nunca hesites em desativar a voz de um jogador mal-educado."
		"dota_tip_universal_59"			"Não te lamentes demasiado pelos teus erros. Aprende com eles, e continua a jogar."
		"dota_tip_universal_60"			"Fica sempre atento ao teu minimapa."
		"dota_tip_universal_61"			"Se o teu jogo não estiver muito fluido enquanto usas o microfone, vai ao menu de definições e ativa a opção \"Pressionar para falar - Simplificado\"."
		"dota_tip_universal_62"			"Runas de Recompensa aparecem de 3 em 3 minutos desde o início da partida."
		"dota_tip_universal_63"			"Na maioria dos casos é mais rápido ganhar ouro e experiência ao matar creeps das lanes do que creeps neutros."
		"dota_tip_universal_64"			"Edifícios com a habilidade de proteção ativa podem ser identificados pelo ícone de um escudo ao lado da barra de vida. Uma barreira azul também irá aparecer à volta do edifício quando for atacado."
		"dota_tip_universal_65"			"Torres, o Ancient e a Fonte concedem o efeito de Visão Verdadeira (True Sight), o que revela unidades invisíveis por perto. Quartéis, Vigias ou Postos Avançados capturados não concedem este efeito."
		"dota_tip_universal_66"			"Creeps do tipo Siege causam dano adicional a torres e irão atacar edifícios inimigos sempre que possível."
		"dota_tip_universal_67"			"Caso tenhas andado a ter problemas em enfrentar um certo herói, tenta usá-lo numa partida. Assim podes perceber rapidamente quais são as fraquezas dele."
		"dota_tip_universal_68"			"Todas as torres condedem 5 de armadura a aliados por perto, exceto as torres de nível 1, que só concedem 3 de armadura."
		"dota_tip_universal_69"			"O estado Emudecido é diferente do estado Silenciado e impede um herói de usar itens."
		"dota_tip_universal_70"			"O estado Silenciado impede um herói de usar habilidades."
		"dota_tip_universal_71"			"Certas habilidades têm o efeito Break, que impede que as habilidades passivas de inimigos entrem em efeito."
		"dota_tip_universal_73"			"Os efeitos dos itens Healing Salve e Clarity só são interrompidos por ataques de heróis e do Roshan."
		"dota_tip_universal_74"			"Manter a tecla Alt premida enquanto clicas com o botão esquerdo no mapa irá resultar numa mensagem contextual para os teus aliados."
		"dota_tip_universal_76"			"Creeps ancestrais têm uma maior probabilidade de deixar para trás fichas de itens neutros quando morrem."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Se reparares que um herói inimigo estiver ausente na tua \"lane\", clica com a tecla ALT premida no retrato desse herói para avisares a tua equipa. Podes salvar a vida de um aliado!"
		"dota_tip_beginner_2"					"Podes subir o nível das tuas habilidades mantendo premida a tecla Control e premindo a tecla de atalho dessa habilidade."
		"dota_tip_beginner_3"					"Posiciona Wards e ativa Vigias neutros para manteres visíveis certas partes do mapa e ficares mais ciente das ações da equipa inimiga."
		"dota_tip_beginner_4"					"O teu estafeta pode entregar-te itens para que possas permanecer na lane a ganhar experiência e ouro."
		"dota_tip_beginner_5"					"As 'Sentry Wards' revelam unidades invisíveis por perto, assim como 'Wards' inimigas."
		"dota_tip_beginner_7"					"O Roshan torna-se muito mais fácil de matar se o seu atributo de Armadura for reduzido."
		"dota_tip_beginner_10"				"Manter a tecla Shift premida e clicar em itens da loja irá adicioná-los à Compra Rápida."
		"dota_tip_beginner_11"				"Desferir o golpe final numa torre irá dar-te mais ouro como recompensa por tê-la destruído."
