"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Probeer creeps en vijandelijke helden binnen het aanvalsbereik van een toren van je team aan te vallen."
		"dota_tip_introduction_2"		"Wees voorzichtig wanneer je de rivier richting vijandelijk gebied oversteekt."
		"dota_tip_introduction_3"		"Denk er aan items te kopen om je gezondheid en mana te herstellen bij aanvang van het spel."
		"dota_tip_introduction_4"		"Koop en gebruik Town Portal Scrolls om snel rond de map te bewegen."
		"dota_tip_introduction_6"		"Sommige items zijn alleen verkrijgbaar in een \"geheime winkel\"."
		"dota_tip_introduction_8"		"Het uitdelen van de laatste treffer op een creep of held geeft je extra goud."
		"dota_tip_introduction_9"		"Elke speler heeft zijn eigen koerier om items naar hem te brengen als hij op pad is."
		"dota_tip_introduction_11"		"Als het nodig is, is de modus voor kleurenblinden beschikbaar in de instellingen."
		//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Atos, de Lord of Blight, heeft een deel van zijn essentie opgeslagen in de Rod of Atos."
		"dota_tip_lore_2" 					"Het Eye of Skadi werd bewaakt door azuren draken."
		"dota_tip_lore_3" 					"De Shadow Blade was ooit het zwaard van een nu lang vergeten koning."
		"dota_tip_lore_4"					"Crystal Maiden en Lina zijn zussen."
		"dota_tip_lore_9"					"De Crimson Guard is een borstharnas dat oorspronkelijk is gemaakt om te beschermen tegen het gevreesde Year Beast."
"dota_tip_universal_2"				"Blijf kalm. Onthoud: het is maar een spel."
		"dota_tip_universal_3"				"Je kunt onbeleefde spelers dempen door naar het scorebord te gaan, te benaderen met behulp van de knoppen aan de linkerkant in de bovenste balk."
		"dota_tip_universal_4"				"Nadat je je held hebt gekozen, kun je op de minikaart linksonder klikken om je teamgenoten te laten weten welk pad je van plan bent te gebruiken als het spel begint."
		"dota_tip_universal_6"				"Je kunt met Alt ingedrukt op een vaardigheid klikken op je teamgenoten op de hoogte te brengen van de huidige afkoeltijd van die vaardigheid."
		"dota_tip_universal_7"				"Je kunt je teamleden informeren dat een vijandelijke held ontbreekt door met Alt ingedrukt te klikken op het portret van die held in de bovenste balk."
		"dota_tip_universal_8"				"Wees altijd vriendelijk, vooral richting je teamgenoten. Mensen zijn minder geneigd te luisteren naar onbeleefde mensen."
		"dota_tip_universal_9"				"Spelers die een match verlaten worden bestraft."
		"dota_tip_universal_11"				"Wees aardig voor nieuwe spelers. Iedereen moet ergens beginnen."
		"dota_tip_universal_12"				"Succes. Veel plezier."
		"dota_tip_universal_13"				"Heldkeuze doet ertoe. Veel helden zijn zeer sterk tegen andere helden en veel heldencombinaties zijn veel sterker en nuttiger dan wanneer ze alleen zijn."
		"dota_tip_universal_14"				"Shift ingedrukt houden tijdens het geven van commando's zal deze commando's in volgorde uitvoeren."
		"dota_tip_universal_15"				"Laat je stem horen! Bezoek de Dota 2-workshop en stem op de items die je graag in Dota 2 te koop wil zien."
		"dota_tip_universal_16"				"Algemene items kunnen aan een hussellijst worden toegevoegd, waardoor voor een spel een willekeurig item voor die positie wordt gekozen."
		"dota_tip_universal_17"				"Positieve bekrachtiging kan veel bijdragen voor een overwinning."
		"dota_tip_universal_18"				"Zie je liever heldpictogrammen in plaats van gekleurde symbolen op de minikaart? Je kunt dit aanpassen in de instellingen."
		"dota_tip_universal_19"				"Vergeet niet om tussen matches even op te staan en te strekken."
		"dota_tip_universal_20"				"Onthoud: iedereen heeft wel eens een slechte dag. Iedereen maakt fouten."
		"dota_tip_universal_21"				"Heb je de minikaart liever aan de andere kant van het scherm? Je kunt dit aanpassen in de instellingen."
		"dota_tip_universal_22"				"Hoe vaak je helden hoort praten is aan te passen in de instellingen."
		"dota_tip_universal_24"				"Je kunt de Alt-knop inhouden en op een vaardigheid of item klikken om je teamgenoten te informeren dat deze klaar is, aan het afkoelen is of dat je niet genoeg mana hebt om hem te gebruiken."
		"dota_tip_universal_26"				"Per ongeluk je Town Portal Scroll geannuleerd? De instellingen bevatten een optie om een stopcommando te moeten geven om het teleporteren te kunnen annuleren."
		"dota_tip_universal_27"				"Door de Alt-knop ingedrukt te houden en op een item in de inventaris van een vijandelijke held te klikken, zal je team erop gewezen worden dat de vijand dat item heeft."
		"dota_tip_universal_28"				"De Alt-knop inhouden en op de terugkopen-knop, of op je goud, klikken zal je team informeren over je terugkoopstatus."
		"dota_tip_universal_29"				"Spelers die in Vrije keuze geen held hebben gekozen voordat de timer afloopt, zullen hun startgoud beginnen te verliezen."
		"dota_tip_universal_30"				"Dota 2 blijft zich ontwikkelen. Er worden nieuwe functies toegevoegd, er worden nieuwe helden geïntroduceerd en bestaande helden en functies kunnen wijzigen. Blijf op de hoogte door regelmatig de Dota 2-blog te bekijken!"
