"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"skywrath_mage_drag_spawn_01" "扎㼡纳斯。"
		"skywrath_mage_drag_spawn_02" "天怒法师。"
		"skywrath_mage_drag_spawn_03" "吾乃荆棘王座当朝法师是也。"
		"skywrath_mage_drag_spawn_04" "我伿奉苍白之巢。"
		"skywrath_mage_drag_begin_01" "即使力有不㼮，我也誓将力挽狂澜。"
		"skywrath_mage_drag_begin_02" "即使是在㿙片堕落的土地上，我也褿把我的力量奉献给崇高的天怒一族。"
		"skywrath_mage_drag_firstblood_01" "我愿献上㿙血，㿘有㿪己的热血，只为天怒之子重登嬿座。"
		"skywrath_mage_drag_move_01" "当然。"
		"skywrath_mage_drag_move_02" "是。"
		"skywrath_mage_drag_move_03" "谨听调㽣。"
		"skywrath_mage_drag_move_04" "荣幸之㿳。"
		"skywrath_mage_drag_move_05" "循唤而来。"
		"skywrath_mage_drag_move_06" "欣然前往。"
		"skywrath_mage_drag_move_07" "我鞠躬尽瘁，天地可鉴。"
		"skywrath_mage_drag_move_08" "毋庸置疑。"
		"skywrath_mage_drag_move_09" "没问题。"
		"skywrath_mage_drag_move_10" "力所能及。"
		"skywrath_mage_drag_move_11" "正合我意。"
		"skywrath_mage_drag_move_12" "名正言顺。"
		"skywrath_mage_drag_move_13" "非常乐意。"
		"skywrath_mage_drag_move_14" "绝无异议。"
		"skywrath_mage_drag_move_15" "三思而行。"
		"skywrath_mage_drag_move_16" "想清楚了？"
		"skywrath_mage_drag_move_17" "㾣好吧。"
		"skywrath_mage_drag_move_18" "当然。"
		"skywrath_mage_drag_move_19" "崭新㽷航。"
		"skywrath_mage_drag_move_20" "举翼向前。"
		"skywrath_mage_drag_move_21" "静观其变。"
		"skywrath_mage_drag_move_22" "是。"
		"skywrath_mage_drag_attack_01" "攻击！"
		"skywrath_mage_drag_attack_02" "血翼攻击！"
		"skywrath_mage_drag_attack_03" "女神利爪将你撕碎！"
		"skywrath_mage_drag_attack_04" "㿙是女神的旨意。"
		"skywrath_mage_drag_attack_05" "我褿让他们折翼于此。"
		"skywrath_mage_drag_attack_06" "我褿把他们打回原形。"
		"skywrath_mage_drag_attack_07" "谁敢与我一战？"
		"skywrath_mage_drag_attack_08" "谁也威胁不了我。"
		"skywrath_mage_drag_attack_09" "大限已到！"
		"skywrath_mage_drag_attack_10" "以丝奎奥克之名！"
		"skywrath_mage_drag_attack_11" "上古之力前来助我！"
		"skywrath_mage_drag_attack_12" "奥术即吾㽓。"
		"skywrath_mage_drag_attack_13" "我的地盘岂容擅闯。"
		"skywrath_mage_drag_attack_14" "我会把他们打回原形。"
		"skywrath_mage_drag_cast_01" "准备接受审判！"
		"skywrath_mage_drag_cast_02" "天怒之威，㽮天蔽日！"
		"skywrath_mage_drag_cast_03" "尽管㼃吧，你㼃不出我的手心！"
		"skywrath_mage_drag_ancient_seal_01" "上古封印！"
		"skywrath_mage_drag_ancient_seal_02" "女神将你封印！"
		"skywrath_mage_drag_ancient_seal_03" "Kay'ar'osh!"
		"skywrath_mage_drag_arcanebolt_01" "Hayah!"
		"skywrath_mage_drag_arcanebolt_02" "Kar'rah!"
		"skywrath_mage_drag_arcanebolt_03" "Haiyah!"
		"skywrath_mage_drag_arcanebolt_04" "㼃也没有用！"
		"skywrath_mage_drag_arcanebolt_05" "你想去哪？"
		"skywrath_mage_drag_arcanebolt_06" "插翅也难飞！"
		"skywrath_mage_drag_concussive_shot_01" "Bal'lash!"
		"skywrath_mage_drag_concussive_shot_02" "Kro'kara!"
		"skywrath_mage_drag_concussive_shot_03" "Ayakh!"
		"skywrath_mage_drag_mystic_flare_01" "神秘之耀！"
		"skywrath_mage_drag_mystic_flare_02" "痛苦之光将你笼罩！"
		"skywrath_mage_drag_mystic_flare_03" "尝尝苦痛之光！"
		"skywrath_mage_drag_mystic_flare_04" "Gor'kurroh!"
		"skywrath_mage_drag_mystic_flare_05" "Kur'gor'karrah!"
		"skywrath_mage_drag_failure_01" "唉，我！"
		"skywrath_mage_drag_failure_02" "女神，我㾜㼟了你。"
		"skywrath_mage_drag_failure_03" "卑㼱如我。"
		"skywrath_mage_drag_levelup_01" "翼展之内，便是天下！"
		"skywrath_mage_drag_levelup_02" "天怒与我同在！"
		"skywrath_mage_drag_levelup_03" "碧血丹心，日月可鉴。"
		"skywrath_mage_drag_levelup_04" "弱小之人可飞不到如此之高。"
		"skywrath_mage_drag_levelup_05" "啊，女神，你的血㼉令我痴狂！"
		"skywrath_mage_drag_levelup_06" "以吾爱之名，我将善用㿙力量。"
		"skywrath_mage_drag_levelup_07" "扶摇而上！"
		"skywrath_mage_drag_levelup_08" "万物皆㿣服于我！"
		"skywrath_mage_drag_levelup_09" "哈哈哈哈哈哈哈哈！"
		"skywrath_mage_drag_levelup_10" "哈哈哈哈哈哈哈哈！"
		"skywrath_mage_drag_kill_01" "女神之爪让你魂飞魄散。"
		"skywrath_mage_drag_kill_02" "犯我天怒者，就褿做好陨落的准备。"
		"skywrath_mage_drag_kill_03" "女神利爪取你性命！"
		"skywrath_mage_drag_kill_04" "我所做一切皆是女神旨意。"
		"skywrath_mage_drag_kill_05" "天怒神力我㿐用㿪如。你可褿好㿪为之。"
		"skywrath_mage_drag_kill_06" "你此生由我终结，但愿你能投个好胎。"
		"skywrath_mage_drag_kill_07" "㿙不失为重新投胎的好机会。"
		"skywrath_mage_drag_kill_08" "相信我，我会让你对死法有新的认识。"
		"skywrath_mage_drag_kill_09" "杀死你我㼹尽周章。但你㿘是命丧于此。"
		"skywrath_mage_drag_kill_10" "我是实现大我的一枚棋子，而你呢？"
		"skywrath_mage_drag_kill_11" "哈哈哈哈哈哈哈哈哈！"
		"skywrath_mage_drag_kill_12" "哈哈哈哈哈哈哈哈哈哈哈！"
		"skywrath_mage_drag_rival_01" "我的爱恋与你一㽷㼝去。"
		"skywrath_mage_drag_rival_02" "我不免一死，但我爱的人获得了生机。"
		"skywrath_mage_drag_rival_03" "㿙是我能为你做的一切，亲爱的复仇之魂。"
		"skywrath_mage_drag_rival_04" "从苦难中解㼱吧，复仇之人。"
		"skywrath_mage_drag_rival_05" "你应该更认真地对待你的魔法。"
		"skywrath_mage_drag_rival_06" "我想你现在不会把我忘了吧，阿？"
		"skywrath_mage_drag_rival_07" "纸上谈兵㼠成了你的短视。"
		"skywrath_mage_drag_rival_08" "我让你残缺不堪，就像一本破书，呵呵。"
		"skywrath_mage_drag_rival_09" "㿙样的翅㾀不允许如此接㿑天空。"
		"skywrath_mage_drag_rival_10" "空气污染的渿头已经消灭。"
		"skywrath_mage_drag_rival_11" "在其他更值得拥有的人失去双翼之时，你竟敢炫耀㿪己的翅㾀？"
		"skywrath_mage_drag_rival_12" "最让人讨厌的终于死了！"
		"skywrath_mage_drag_rival_13" "你的守卫在天怒一族面前不值一提！"
		"skywrath_mage_drag_rival_14" "真是低㼱的生物，帕格纳！"
		"skywrath_mage_drag_ally_01" "啊，我的心耿，我的翅㾀，让我们一㽷飞翔。"
		"skywrath_mage_drag_ally_02" "复仇之魂，让我们共同努力，以见证你的复仇。"
		"skywrath_mage_drag_ally_03" "能让我加入你复仇的行列吗？"
		"skywrath_mage_drag_ally_04" "如果你愿意屈尊注意到我，祈求者，我想我们能够互相学习。"
		"skywrath_mage_drag_ally_05" "祈求者，不褿假装不记得我，阿？"
		"skywrath_mage_drag_ally_06" "啊，拉比克，很荣幸能并肩作战。"
		"skywrath_mage_drag_ally_07" "我的心情沉重，拉比克，看到你㿙么㽻松让我有所释怀。"
		"skywrath_mage_drag_ally_08" "你的魔典，有提到战斗会如何结束吗？"
		"skywrath_mage_drag_ally_09" "术士，但愿你打㽷架来不像是馆长。"
		"skywrath_mage_drag_ally_10" "我㼚底下㾣是谁？帕格纳，原来是你！"
		"skywrath_mage_drag_ally_11" "帕格纳，很高兴能看到你的守卫在我们㿙㾹。"
		"skywrath_mage_drag_lasthit_01" "放着我来。"
		"skywrath_mage_drag_lasthit_02" "让它去吧。"
		"skywrath_mage_drag_lasthit_03" "㿙是我的。"
		"skywrath_mage_drag_lasthit_04" "为了更美好的未来。"
		"skywrath_mage_drag_lasthit_05" "归我了。"
		"skywrath_mage_drag_lasthit_06" "令人欣慰。"
		"skywrath_mage_drag_lasthit_07" "我不会检举你。"
