"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ΕΚΠΤΩΣΗ!"
		"DOTA_SalePrice"		"ΠΡΟΣΦΟΡΑ"
		"DOTA_MoreInfo"			"ΠΛΗΡΟΦΟΡΙΕΣ"
		"DOTA_MoreInformation"	"Περισσότερες πληροφορίες"
		"DOTA_PatchNotes"		"ΣΗΜΕΙΩΣΕΙΣ ΕΝΗΜΕΡΩΣΗΣ"
		
		"DOTA_AttackMove"		"Επίθεση"
		"DOTA_Move"			"Κίνηση"
		"DOTA_UnitQuery"		"Αναζήτηση"
		"DOTA_ExecuteAbility0"		"Ικανότητα 1"
		"DOTA_ExecuteAbility1"		"Ικανότητα 2"
		"DOTA_ExecuteAbility2"		"Ικανότητα 3"
		"DOTA_ExecuteAbility3"		"Ικανότητα 4"
		"DOTA_ExecuteAbility4"		"Ικανότητα 5"
		"DOTA_ExecuteAbility5"		"Απόλυτη ικανότητα"
		"DOTA_AutocastAbility0"		"Αυτόματη εκτέλεση ικανότητας 1"
		"DOTA_AutocastAbility1"		"Αυτόματη εκτέλεση ικανότητας 2"
		"DOTA_AutocastAbility2"		"Αυτόματη εκτέλεση ικανότητας 3"
		"DOTA_AutocastAbility3"		"Αυτόματη εκτέλεση ικανότητας 4"
		"DOTA_AutocastAbility4"		"Αυτόματη εκτέλεση ικανότητας 5"
		"DOTA_AutocastAbility5"		"Αυτόματη εκτέλεση απόλυτης ικανότητας"
		"DOTA_QuickCastAbility0"	"Άμεση εκτέλεση ικανότητας 1"
		"DOTA_QuickCastAbility1"	"Άμεση εκτέλεση ικανότητας 2"
		"DOTA_QuickCastAbility2"	"Άμεση εκτέλεση ικανότητας 3"
		"DOTA_QuickCastAbility3"	"Άμεση εκτέλεση ικανότητας 4"
		"DOTA_QuickCastAbility4"	"Άμεση εκτέλεση ικανότητας 5"
		"DOTA_QuickCastAbility5"	"Άμεση εκτέλεση απόλυτης ικανότητας"
		"DOTA_CourierAbility1"		"Return To Base"
		"DOTA_CourierAbility2"		"Go To Secret Shop"
		"DOTA_CourierAbility3"		"Put Items In Stash"
		"DOTA_CourierAbility4"		"Retrieve Items from Stash"
		"DOTA_CourierAbility5"		"Παράδοση αντικειμένων"
		"DOTA_CourierAbility6"		"Speed Burst"
		"DOTA_NeutralAbility1"		"Ουδέτερη ικανότητα 1"
		"DOTA_NeutralAbility2"		"Ουδέτερη ικανότητα 2"
		"DOTA_NeutralAbility3"		"Ουδέτερη ικανότητα 3"
		"DOTA_NeutralAbility4"		"Ουδέτερη ικανότητα 4"
		"DOTA_NeutralAbility5"		"Ουδέτερη ικανότητα 5"
		"DOTA_NeutralAbility6"		"Ουδέτερη απόλυτη ικανότητα"
		"DOTA_RespawnTime"			"Αναβίωση σε %s1 δευτερόλεπτα"
		"DOTA_RespawnOutOfLives"	"Αδυναμία αναβίωσης. Η ομάδα σας δεν έχει άλλες αναβιώσεις"
		"DOTA_RespawnTimeShort"		"Αναβίωση σε %s1 δευτ."
		"DOTA_UnitLevel"		"Επίπεδο %s1"
		"DOTA_StrengthStatus"		"%s1 ΔΥΝ"
		"DOTA_STR"			"ΔΥΝ"
		"DOTA_AgilityStatus"		"%s1 ΣΒΕ"
		"DOTA_AGI"			"ΣΒΕ"
		"DOTA_IntellectStatus"		"%s1 ΕΥΦ"
		"DOTA_INT"			"ΕΥΦ"
		"DOTA_DamageStatus"		"%s1 ζημιά"
		"DOTA_ArmorStatus"		"%s1 άμυνα"
		"DOTA_ARMOR"			"ΑΜΥΝΑ"
		"DOTA_UnitHold"			"Στάση"
		"DOTA_UnitStop"			"Διακοπή"
		"DOTA_LevelUp_Req"		"Απαιτούμενο επίπεδο ήρωα %s1"
