"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Převrátit pohyb myši"
"GameUI_ReverseMouseLabel"	"Převrátit pohyb myši po vertikální ose"
"GameUI_MouseLook" 		"Pohled myší"
"GameUI_MouseLookLabel"		"Pro rozhlížení použít myš"
"GameUI_MouseFilter" 		"Filtr myši"
"GameUI_MouseFilterLabel"	"Vyhlazovat pohyb myši přes 2 snímky."
"GameUI_MouseSensitivity"	"Citlivost myši"
"GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"Povolit gamepad"
"GameUI_ReverseJoystick"	"Převrátit pohyb gamepadu po vertikální ose"
"GameUI_JoystickLook"		"Pohled joystickem"
"GameUI_JoystickLookLabel"	"Pro rozhlížení použít gamepad"
"GameUI_JoystickLookType"	"Typ rozhlížení"
"GameUI_JoystickNormal"		"Normalní"
"GameUI_JoystickInverted"	"Obrácený"
"GameUI_JoystickMoveLookSticks"	"Páčky pohybu/rozhlížení"
"GameUI_JoystickSouthpaw"	"Zaměnit páčky na dvoupáčkových ovladačích"
"GameUI_JoystickLookSpeedPitch"	"Vertikální citlivost"
"GameUI_JoystickLookSpeedYaw"	"Horizontální citlivost"
"GameUI_JoystickDuckZoomMode"	"Mód skrčení/zoomu"
"GameUI_JoystickDuckMode"	"Režim přikrčení"
"GameUI_JoystickSprintMode"	"Sprint aktivovaný páčkou"
"GameUI_AutoAim" 		"Automatické míření"
"GameUI_AutoaimLabel"		"Zaměřuje nepřátele automaticky."
"GameUI_ContentLock"		"Zamknutí obsahu"
"GameUI_ContentLockLabel"	"Stisknutím tohoto tlačítka a zadáním hesla se vypnou\nefekty nevhodné pro mladší hráče."
"GameUI_ContentStatusDisabled"	"Zadejte heslo pro aktivaci zámku obsahu."
"GameUI_ContentStatusEnabled"	"Zadejte heslo pro vypnutí zámku obsahu."
"GameUI_Enable"			"Zapnout"
"GameUI_Disable"		"Vypnout"
"GameUI_PasswordPrompt"		"Zadejte prosím heslo"
"GameUI_PasswordDisablePrompt"	"Zadejte prosím heslo"
"GameUI_PasswordReentryPrompt"	"Znovu zadejte heslo"
"GameUI_Cancel"			"Zrušit"
"GameUI_Back"			"Zpět"
"GameUI_Apply"			"Použít"
"GameUI_DemoPlayer"		"Přehrávač záznamů"
"GameUI_LoadDemo"		"Vyberte soubor záznamu"
"GameUI_Load"			"Načíst"
"GameUI_DemoFile"		"Soubor záznamu"
"GameUI_Map"			"Mapa"
"GameUI_Close"			"Zavřít"
"GameUI_NeverShowButton"	"Příště toto okno již nezobrazovat"
"GameUI_BonusMapsHelp"		"Níže vyberte bonusovou mapu nebo složku, a poté klikněte na „Načíst“"
"GameUI_BonusMaps"		"BONUSOVÉ MAPY"
"GameUI_BonusMapsCompletion"	"Dokončeno"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standardní"
"GameUI_BonusMapsAdvanced"	"Pokročilé"
"GameUI_BonusMapsBest"		"Nejlepší: %s1"
"GameUI_BonusMapsGoal"		"Cíl: %s1"
"GameUI_LoadGameHelp"		"Vyberte uloženou hru ze seznamu a poté klikněte na „Načíst hru“."
"GameUI_LoadGame"		"NAČÍST HRU"
"GameUI_MultiplayerAdvanced"	"HRA VÍCE HRÁČŮ – POKROČILÉ"
"GameUI_MultiplayerCustomize"	"PŘÍZPŮSOBIT HRU VÍCE HRÁČŮ"
"GameUI_Multiplayer" 	"Hra více hráčů"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Pokročilé..."
"GameUI_AdvancedNoEllipsis"	"Pokročilý"
"GameUI_PlayerName"		"Jméno hráče"
"GameUI_PrimaryColor"		"Hlavní barva"
"GameUI_SecondaryColor"		"Druhá barva"
"GameUI_HighModels"		"Používat vysoce kvalitní modely"
"GameUI_PlayerModel"		"Model hráče"
"GameUI_SpraypaintImage"	"Obrázek spreje"
"GameUI_SpraypaintServerNote"	"Změny obrázku spreje se projeví po připojení na server."
"GameUI_NewGame"		"NOVÁ HRA"
"GameUI_NewGameHelpText"	"Vyberte úroveň obtížnosti nebo trénovací místnost/n a poté klikněte na „Hrát“."
"GameUI_TrainingRoom"		"TRÉNOVACÍ MÍSTNOST"
"GameUI_Easy"			"Snadná"
"GameUI_Medium"			"Střední"
"GameUI_Hard"			"Obtížná"
"GameUI_SelectSkill"		"ZVOLTE OBTÍŽNOST BOJE"
"GameUI_StartNewGame"		"Začít novou hru"
"GameUI_Next"			"Další >"
"GameUI_Prev"			"< Zpět"
"GameUI_Play"			"Hrát"
