"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Старайтесь сражаться с крипами и вражескими героями в пределах атаки союзной башни."
		"dota_tip_introduction_2"		"Будьте осторожны, переходя на территорию врага по реке."
		"dota_tip_introduction_3"		"В начале игры не забудьте приобрести предметы, восстанавливающие здоровье и ману."
		"dota_tip_introduction_4"		"Приобретайте и используйте Town Portal Scroll для быстрого перемещения по карте."
		"dota_tip_introduction_6"		"Некоторые предметы можно купить только в потайной лавке."
		"dota_tip_introduction_7"		"Ульт большинства героев можно изучить на 6-м уровне, а улучшить — на 12-м и 18-м."
		"dota_tip_introduction_8"		"Нанеся смертельный удар по крипу или герою, вы получите золото."
		"dota_tip_introduction_9"		"У каждого игрока есть свой курьер, который может приносить предметы с базы."
		"dota_tip_introduction_10"		"Предметы, купленные вне магазина, будут помещены в тайник, из которого их можно будет забрать позже или доставить курьером."
		"dota_tip_introduction_11"		"При необходимости в настройках игры можно включить режим цветовой слепоты."
		"dota_tip_introduction_12"		"У чата есть много различных параметров. Их можно найти во вкладке «Сообщество» в меню настроек."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Rod of Atos хранит в себе частичку естества Атоса, владыки чумы."
		"dota_tip_lore_2" 					"Eye of Skadi хранили лазурные драконы."
		"dota_tip_lore_3" 					"Когда-то Shadow Blade принадлежал легендарному королю."
		"dota_tip_lore_4"					"Crystal Maiden и Lina — сёстры."
		"dota_tip_lore_5"					"Гномы по имени Брок и Эйтри выковали волшебный молот Mjollnir специально для Тора."
		"dota_tip_lore_6"					"Meteor Hammer был скован из металла, который обнаружили в руинах деревни, уничтоженной звездопадом."
		"dota_tip_lore_7"					"Guardian Greaves были скованы во славу Всезнания."
		"dota_tip_lore_8"					"Поговаривают, что Aeon Disk выкрали из Белого инкубатория."
		"dota_tip_lore_9"					"Изначально Crimson Guard создали, чтобы отражать нападения зловещего Годня."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Комментаторы и стили интерфейса доступны всем участникам игры. Вы можете выбирать между ними, нажав на кнопку «Общий контент» в таблице счёта."
		"dota_tip_universal_2"				"Сохраняйте спокойствие. Помните: это всего лишь игра."
		"dota_tip_universal_3"				"Вы можете заглушить грубых игроков через таблицу результатов, которая открывается кнопкой в левом верхнем углу экрана."
		"dota_tip_universal_4"				"Выбрав героя, вы можете использовать мини-карту в левом нижнем углу, чтобы сообщить товарищам по команде, куда вы собираетесь пойти в начале игры."
		"dota_tip_universal_5"				"Понравилось с кем-то играть? Похвалите их, поставив им большой палец на экране результатов после игры."
		"dota_tip_universal_6"				"Зажав клавишу Alt и нажав на способность, вы сообщите союзникам о её состоянии."
		"dota_tip_universal_7"				"Если противника нет на линии, сообщите об этом союзникам, нажав на его изображение сверху с зажатой клавишей Alt."
		"dota_tip_universal_8"				"Всегда будьте вежливы — особенно с вашими товарищами по команде. Людям не очень нравится слушать грубиянов."
		"dota_tip_universal_9"				"Игроки, покинувшие матч до его завершения, будут наказаны."
		"dota_tip_universal_10"				"Каждый может приобрести варды, Dust of Appearance и Smoke of Deceit. Не стесняйтесь покупать то, что нужно команде!"
		"dota_tip_universal_11"				"Будьте вежливы с новыми игроками. Каждый когда-то был новичком."
		"dota_tip_universal_12"				"Удачи и весёлой игры."
		"dota_tip_universal_13"				"Выбирайте героя с умом. Зачастую один герой сильнее другого, а пара героев может оказаться эффективней, чем они же поодиночке."
		"dota_tip_universal_14"				"Удерживая Shift, вы можете запланировать действия, которые выполните позже."
		"dota_tip_universal_15"				"Выскажите своё мнение! Посетите мастерскую Dota 2 и проголосуйте за предметы, которые вы хотели бы увидеть в магазине Dota 2."
		"dota_tip_universal_16"				"Общие предметы можно добавить в список случайных. Тогда они будут меняться сами по себе каждую игру."
		"dota_tip_universal_17"				"Позитивный настрой может сыграть важную роль в победе."
		"dota_tip_universal_18"				"Предпочитаете видеть лица героев вместо цветных символов на мини-карте? Вы можете изменить это в меню настроек."
		"dota_tip_universal_19"				"Не забудьте встать и немножко размяться после матча."
		"dota_tip_universal_20"				"Помните: неудачи иногда случаются. Каждый человек совершает ошибки."
		"dota_tip_universal_21"				"Хотите, чтобы мини-карта была с другой стороны экрана? Вы можете сделать это в меню настроек."
		"dota_tip_universal_22"				"В настройках вы можете определить, как часто герой будет разговаривать."
		"dota_tip_universal_23"				"В вашем профиле есть раздел истории, где можно скачать записи недавних игр. Хороший способ развиться — взглянуть на себя со стороны!"
		"dota_tip_universal_24"				"Вы можете зажать клавишу Alt и нажать на способность или предмет, чтобы сообщить товарищам по команде об их готовности, оставшемся времени перезарядки или нехватке маны для их применения."
		"dota_tip_universal_25"				"Безмолвие, в отличие от заглушения, не запрещает использовать предметы."
		"dota_tip_universal_26"				"Случайно отменили телепортацию? В меню настроек есть опция, при включении которой телепортацию можно будет отменить только нажатием определённой клавиши."
		"dota_tip_universal_27"				"Зажав клавишу Alt и нажав на предмет в инвентаре противника, вы сообщите своей команде о наличии этого предмета у противника."
		"dota_tip_universal_28"				"Зажав клавишу Alt и нажав на кнопку выкупа или счетчик золота, вы сообщите своей команде о том, можете ли вы выкупиться."
		"dota_tip_universal_29"				"Если вы не выбрали героя в режиме All Pick по истечении таймера, вы начнёте терять начальное золото."
		"dota_tip_universal_30"				"Dota 2 постоянно развивается. Добавляются новые возможности и герои, а существующие часто изменяются. Будьте в курсе изменений — их можно найти в блоге Dota 2!"
		"dota_tip_universal_31"				"Постарайтесь не нажить себе больше противников, чем те пять, которые у вас уже есть."
		"dota_tip_universal_33"				"При необходимости в настройках игры можно включить режим цветовой слепоты."
		"dota_tip_universal_34"				"Зажав клавишу Alt и нажав на шкалу здоровья и маны вражеского или собственного героя, вы сообщите своей команде о текущем запасе здоровья и маны этого героя."
		"dota_tip_universal_35"				"Вы можете сообщить своей команде о действующем на вас эффекте, зажав клавишу Alt и нажав на нужную иконку. Так же можно сделать и с вражескими героями."
		"dota_tip_universal_36"				"Зажав кнопку Alt и щелкнув по кнопке «Укрепить постройки», вы сообщите команде о текущем статусе этой способности. Чтобы сказать команде не использовать укрепление, зажмите перед щелчком и Ctrl, и Alt."
		"dota_tip_universal_37"				"Зажав клавишу Alt и нажав на свой таймер возрождения, вы сообщите своей команде о времени, оставшемся до вашего возрождения."
		"dota_tip_universal_38"				"Используйте колесо чата, чтобы быстро отправить союзникам одно из выбранных сообщений. Фразы в колесе чата можно изменить в настройках."
		"dota_tip_universal_39"				"Каждый игрок видит сообщения из колеса чата на своём языке."
		"dota_tip_universal_40"				"Чтобы одним нажатием клавиши использовать способности там, где находится указатель мыши, настройте для них клавиши быстрого применения."
		"dota_tip_universal_42"				"Вы можете предоставить сторонним сервисам данные о ваших публичных матчах в меню настроек."
