"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"troll_warlord_troll_spawn_01" "巨魔战将。"
		"troll_warlord_troll_spawn_02" "杰拉考！"
		"troll_warlord_troll_spawn_03" "巨魔之王万岁。"
		"troll_warlord_troll_spawn_04" "弱肉应当强食。"
		"troll_warlord_troll_spawn_05" "所有人都会血溅当场。"
		"troll_warlord_troll_spawn_06" "我的仇恨会烧死你。"
		"troll_warlord_troll_begin_01" "号声响，巨魔战将上战场。"
		"troll_warlord_troll_firstblood_01" "第一滴血，最后遗言。"
		"troll_warlord_troll_firstblood_02" "轮到下一个倒霉鬼了。"
		"troll_warlord_troll_firstblood_03" "呐呀嘿嘿，第一滴血，最后遗言，都归我了。"
		"troll_warlord_troll_move_01" "哈哈"
		"troll_warlord_troll_move_02" "是。"
		"troll_warlord_troll_move_03" "好的。"
		"troll_warlord_troll_move_04" "朝大屠杀迈进。"
		"troll_warlord_troll_move_05" "吓死你。"
		"troll_warlord_troll_move_06" "无人能幸免。"
		"troll_warlord_troll_move_07" "这两柄斧太干了。"
		"troll_warlord_troll_move_08" "我的钢斧该喝点什么了。"
		"troll_warlord_troll_move_09" "我听见啜泣声，"
		"troll_warlord_troll_move_10" "痛苦永远不够。"
		"troll_warlord_troll_move_11" "快点，再快点。"
		"troll_warlord_troll_move_12" "我的大斧已经饥渴难耐了。"
		"troll_warlord_troll_move_13" "席卷牺牲品。"
		"troll_warlord_troll_move_14" "此路是我开。"
		"troll_warlord_troll_move_15" "他们会后悔那天的。"
		"troll_warlord_troll_attack_01" "攻击！"
		"troll_warlord_troll_attack_02" "打他！"
		"troll_warlord_troll_attack_03" "蠢。"
		"troll_warlord_troll_attack_04" "狂拳乱打！"
		"troll_warlord_troll_attack_05" "死吧。"
		"troll_warlord_troll_attack_06" "你应得的。"
		"troll_warlord_troll_attack_07" "仇恨让我兴奋。"
		"troll_warlord_troll_attack_08" "我的钢斧饿死了。"
		"troll_warlord_troll_attack_09" "鲜血喷溅！"
		"troll_warlord_troll_attack_10" "血沫涌出！"
		"troll_warlord_troll_attack_11" "残杀。"
		"troll_warlord_troll_attack_12" "快点死。"
		"troll_warlord_troll_attack_13" "我要剥下你的丑脸。"
		"troll_warlord_troll_attack_14" "请给巨魔多送点！"
		"troll_warlord_troll_attack_15" "这就是你想要的斧子。"
		"troll_warlord_troll_cast_01" "你的未来不长了。"
		"troll_warlord_troll_cast_02" "我会看到你的内脏。"
		"troll_warlord_troll_cast_03" "我为你而来！"
		"troll_warlord_troll_battletrance_01" "战斗专注！"
		"troll_warlord_troll_battletrance_02" "我呼唤对战斗的专注。"
		"troll_warlord_troll_battletrance_03" "现在你是我的巨魔了。"
		"troll_warlord_troll_battletrance_04" "我能激发所有人体内的巨魔力量。"
		"troll_warlord_troll_battletrance_05" "疯狂吧！"
		"troll_warlord_troll_battletrance_06" "打死他们！"
		"troll_warlord_troll_beserker_01" "狂战士士士之怒！"
		"troll_warlord_troll_beserker_02" "狂战士之怒！"
		"troll_warlord_troll_beserker_03" "喂我的战斧吧。"
		"troll_warlord_troll_beserker_04" "狂战士，变形出发！"
		"troll_warlord_troll_fervor_01" "我一向那么热血。"
		"troll_warlord_troll_fervor_02" "苦中带甜。"
		"troll_warlord_troll_fervor_03" "热血上涌。"
		"troll_warlord_troll_fervor_04" "就是它了。"
		"troll_warlord_troll_fervor_05" "朝我来吧！"
		"troll_warlord_troll_fervor_06" "更喜欢了。"
		"troll_warlord_troll_whirlingaxes_01" "旋风飞斧！"
		"troll_warlord_troll_whirlingaxes_02" "斧子在飞。"
		"troll_warlord_troll_whirlingaxes_03" "斧子飞吧！"
		"troll_warlord_troll_whirlingaxes_04" "给他们一阵旋风。"
		"troll_warlord_troll_whirlingaxes_05" "邪恶的斧子。"
		"troll_warlord_troll_failure_01" "不。"
		"troll_warlord_troll_failure_02" "下一次。"
		"troll_warlord_troll_failure_03" "木"
		"troll_warlord_troll_failure_04" "我要回家！"
		"troll_warlord_troll_levelup_01" "他们不按我说的做就会后悔不已。"
		"troll_warlord_troll_levelup_02" "下作的事情更下作了。"
		"troll_warlord_troll_levelup_03" "是的 是的 哈哈哈哈。"
		"troll_warlord_troll_levelup_04" "沉浸于憎恨当中！"
		"troll_warlord_troll_levelup_05" "你居然认为我以前很坏？"
		"troll_warlord_troll_levelup_06" "巨魔，终极奥义！"
		"troll_warlord_troll_levelup_07" "没有遗愿，没时间思考。"
		"troll_warlord_troll_levelup_08" "同情？那是什么东西？"
		"troll_warlord_troll_levelup_09" "呵呵呵呵"
		"troll_warlord_troll_kill_01" "死亡是我的生存之道。"
		"troll_warlord_troll_kill_02" "杀了你是我唯一能做的事情。"
		"troll_warlord_troll_kill_03" "回来再死一次吧。"
