"leagues"
{
	"league_name_17"		"G-1 Champions League saison 5"
	"league_description_17"		"Tournoi international de Dota 2 organisé en Chine et doté de la cagnotte la plus élevée du pays"
	"league_name_32"		"WePlay Dota 2"
	"league_description_32"		"WePlay.TV est fier de vous annoncer la ligue WePlay Dota 2, présentée par Logitech, Western Digital et Inno3D ! À partir de mars, trente-deux des meilleurs joueurs de l'ouest vont s'affronter en ligne pour une cagnotte de 20 000 $ ainsi que d'autres prix. Commentaires professionnels assurés par Beyond the Summit et WePlay.TV."
	"league_name_36"		"Netolic Pro League 2de édition"
	"league_description_36"		"16 équipes seront sélectionnées pour participer au tournoi : huit équipes invitées et huit équipes issues des qualifications."
	"league_name_38"		"E2Max L33T Championship"
	"league_description_38"		"Le premier Championnat E2Max L33T (ELC) mettra en jeu un prix de 13 000 SGD en espèces. Les qualifications en ligne et hors ligne se dérouleront de mai à juillet et la grande finale aura lieu le 7 juillet au E2Max, Cineleisure, à Singapour ! L'ELC est présenté par Cathay, organisé par Rapture Gaming Network et sponsorisé par e-Club et CM Storm."
	"league_name_39"		"GEST Dota 2 - avril et mai"
	"league_description_39"		"Le Gigabyte E-Sports Tournament est sponsorisé par Gigabyte et hébergé par DotaTalk. Les gagnants des 8 phases de qualifications GMPGL en Asie du Sud-Est s'affronteront les uns contre les autres pour un cash prize de 1 500$. Les gagnants auront le privilège d'affronter les meilleures équipes chinoises pour un autre prix de 1 500$."
	"league_name_40"		"AMD Dota2 Premier League"
	"league_description_40"		"AMD, en partenariat avec DotaTalk, est fier de vous présenter l'AMD Premier League. Le tournoi regroupe les meilleures équipes de la zone SEA qui s'affronteront pour une cagnotte de 5 000 $. Ces deux mois d'action intense seront entièrement commentés par GoDz, LD, Luminouset Blaze sur BeyondthesummitTV."
	"league_name_41"		"Curse Dota 2 Invitational"
	"league_description_41"		"Un tournoi avec 10 000 $ de prix sur 3 week-ends sponsorisé par Alienware"
	"league_name_43"		"PGF Summer Assembly"
	"league_description_43"		"Les 11 et 12 mai prochains, les équipes étrangères débarqueront à Manille et défieront les équipes philippines pour le prix convoité de 1 750 dollars et plus ! Neolution.Orange, Neolution.International et PMS|Asterisk* seront opposées à 5 équipes philippines lors de l'édition 2013 du Pinoy Gaming Festival Summer Assembly. "
	"league_name_44"		"Rapture Gaming Network League"
	"league_description_44"		"Le ticket Rapture Gaming Network League 2013/2014 vous donne accès à 198 matchs s'étalant sur plus de 9 mois des 10 meilleurs joueurs en Asie s'affrontant pour un prize pool de SGD19,000 en cash, c'est une des ligues de DOTA 2 les plus importantes en Asie ! RGN mettra à disposition des commentaires en Anglais, Philippin, Thaï et Vietnamien."
	"league_name_45"		"Premier League saison 5"
	"league_description_45"		"NOUVEAU FORMAT : La ligue suivra un calendrier d'une coupe par semaine pendant 7 semaines (le dimanche et le lundi). Les quatre premières équipes de chaque coupe marquent des points. À la fin de la saison, après les 7 coupes, les quatre équipes ayant le plus de points s'affronteront à la Supercup pour obtenir un prix de 15 000 USD."
	"league_name_61"		"Electronic Sports World Cup 2013"
	"league_description_61"		"L'Electronic Sports World Cup 2013 comprend des tournois de qualifications régionaux en ligne de mai à septembre, culminant avec les grandes finales à Paris du 30 octobre au 3 novembre 2013."
	"league_name_137"		"SDL 2014 saison 1"
	"league_description_137"		"À la fin de la saison, environ 150 équipes donneront le meilleur d'elles-mêmes pour obtenir le prix de 2 500 BRL (500,00 BRL pour les joueuses et joueurs amateurs et 1 000 BRL pour la ligue professionnelle)."
	"league_name_146"		"Championnat Dota 2 AsianCyberGames 2013"
	"league_description_146"		"Format à double élimination en un match, puis en BO3 pour les 4 meilleures équipes."
	"league_name_148"		"Dota2.fr League"
	"league_description_148"		"Les meilleures équipes françaises s'affrontent chaque semaine dans la ligue française principale"
	"league_name_149"		"Macedonian Dota 2 Cup #2"
	"league_description_149"		"Un tournoi macédonien qui comprend toutes les équipes macédoniennes et où les meilleures équipes s'affrontent pour un prix."
	"league_name_157"		"Éliminatoires AD2L saison 1"
	"league_description_157"		"Pour celles et ceux d'entre nous qui n'ont pas autant de talent qu'[A]lliance"
	"league_name_158"		"AD2L saison 2"
	"league_description_158"		"Pour celles et ceux d'entre nous qui n'ont pas autant de talent qu'[A]lliance"
	"league_name_164"		"Ligue Doteirão saison 5"
	"league_description_164"		"Les 8 meilleures équipes brésiliennes se disputeront un premier prix de 1 000 BRL pendant deux mois de championnat."
	"league_name_174"		"Tournoi sur invitation AsianCyberGames SEA - LE MEILLEUR DU MEILLEUR"
	"league_description_174"		"Phase de groupe qui mène aux éliminations individuelles en BO3"
	"league_name_175"		"Macedonian Elite League"
	"league_description_175"		"Une ligue où les meilleurs joueurs et joueuses de Macédoine se disputent un prix dans 2 divisions différentes."
	"league_name_176"		"Netolic Pro League 5 - West"
	"league_description_176"		"Netolic Pro League West 5 invite les meilleures équipes rivales d'Europe et des Amériques à s'affronter ! Un ensemble exclusif de Punga est à gagner."
	"league_name_177"		"Netotlic Pro League 5 - East"
	"league_description_177"		"Netolic Pro League East 5 invite les meilleures équipes d'Asie à s'affronter dans ce tournoi. Un ensemble de CK est à gagner."
	"league_name_181"		"joinDOTA League"
	"league_description_181"		"La ligue mondiale Dota 2 pour tout le monde. Au programme seront au moins 75 % des matchs de la première division, également quelques matchs de divisions inférieures."
	"league_name_184"		"MLG T.K.O."
	"league_description_184"		"Les 8 meilleures équipes européennes et les 8 meilleures américaines se disputeront 60 000 USD dans un nouveau format d'élimination."
	"league_name_186"		"1ª Copa BoraDota"
	"league_description_186"		"Ligue brésilienne amateure avec 32 équipes dans le format Coupe du monde. Récompense de 600 BRL, plus des primes supplémentaires."
	"league_name_189"		"Oscar.Cup Tournament Season 3"
	"league_description_189"		"Le tournoi se déroule entre les équipes de la série Star, Pro, Semi et AM, qui se disputent pour une cagnotte de 200 USD. "
	"league_name_190"		"ESPL Season 1"
	"league_description_190"		"La Ligue Professionnelle des Sports Électroniques (ESPL) Season ONE organsie un tournoi de 3 mois pendant lequel des équipes amateures s'affrontent chaque semaine pour des points de ligue d'une valeur de plus de 100 USD. La saison s'achève avec un tour final qui inclut deux équipes professionnelles et les 6 meilleures équipes amateures pour une cagnotte de 5 900 USD à la clé."
	"league_name_191"		"AOC Pro Cup - saison 1"
	"league_description_191"		"L'AOC Pro Cup affiche les meilleures équipes Dota 2 d'Asie du Sud-Est, de Corée, du Japon et d'Océanie avec un prix de 2 000 USD à la clé."
	"league_name_192"		"Orena Dota 2 Cup"
	"league_description_192"		"Orena Dota 2 Cup, sponsorisée par SteelSeries et NAG Magazine"
	"league_name_194"		"King of the North"
	"league_description_194"		"C'est avec grand plaisir que nous vous annonçons le Tournoi King of the North eSports pour DOTA 2 ! Il se déroulera à l'université de Manchester le 19 mars 2014."
	"league_name_195"		"Ladder Dota2Chile.net Season #1"
