"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"A 2025-ös őszi Quartero során elért szintek."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"QUARTERO<br>KURIÓZUMAI"
		"DOTA_Reward_Line_Fall_2025_Description"						"Játssz a Dotával szezonális jutalmak feloldásához."

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Quartero Régiségei"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Kapsz egyet a több mint 100 korábban kiadott hősszett közül, kis eséllyel arra, hogy Halhatatlant vagy Titokzatost kapj."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"„Emlékszem, kihez tartozott eredetileg ez a tárgyszett. Tragikus. Nos, mindenesetre kegyetlen. Inkább nem mondanék többet, arra az esetre, ha a T-Á-R-G-Y-S-Z-E-T-T hall engem.”"

		"DOTA_Seasonal_Quartero"										"Quartero"

		"DOTA_Seasonal_Fall_2025_Title"									"Quartero Kuriózumai"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Őszi jutalmak"
		"DOTA_Seasonal_Fall_2025_Intro"									"„Üdvözlet, hősök! Quartero vagyok, a Megszabadított! Ne törődjetek a megbízhatatlan ábrázatommal! Inkább a megbízhatatlan számból jövő szavakra figyeljetek.<br><br>Mit szólnátok, ha azt mondanám, hogy megfizethetetlen kincsekkel készültem elhalmozni titeket... ingyen?<br><br>Hol a bökkenő? A bökkenő... hogy NINCS bökkenő! Tehát összesen egy bökkenő.”"
		"DOTA_Seasonal_Fall_2025_Description"							"Játssz a Dotával, és oldj fel hősdíszítőket ingyen!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Elérhető eddig:"

		"DOTA_Seasonal_Winter_2025_Title"								"Quartero Kuriózumai"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"„Üdv ismét a Quartero Kuriózumaiban... most új és jobb antikvitásokkal!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Quartero elolvasta az összes rajongói levelét, és a visszajelzések egyhangúak!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Mindenki IMÁDTA az antik ajándékokat! És UTÁLTA az antik ajándékokat!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Szóval! Quartero ezúttal gondoskodni fog róla, hogy az első antikvitásod egy extra hiper-szuper különlegesség legyen!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Szerény személyem által kézzel válogatva, hogy a lehető legmagasabb minőségűek egyike legyen."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Utána vissza a szokásos holmikhoz. De! Több esélyt kapsz megnyerni."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Végül, de nem utolsósorban! Most válogatott lehetőségek közül választhatod ki a kincsed."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Minden más változatlan! Játssz a játékkal, és nyerj ingyenes, egyedülálló tárgyszetteket!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Nekem, Quarterónak köszönhetően! A boldog kecskeembernek, akinek dühös, gonoszul sértő leveleket írsz.”"

		"DOTA_Seasonal_Winter_2025_Description"							"Játssz a Dotával, és oldj fel hősdíszítőket ingyen!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Elérhető eddig:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"„Tik-tak, hős! Ne hagyd, hogy lejárjon az idő ezeknél a felbecsülhetetlen kincseknél!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Amikor az az óra a nullához ér, ezek a tárgyszettek eltűnnek... ÖRÖKRE! VALÓSZÍNŰLEG! Ki tudná megmondani? De legalábbis egy időre eltűnnek.”"

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Kattints a folytatáshoz"
		"DOTA_Seasonal_VisualNovel_Reward"								"JUTALOM:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Wanga Papa"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakón Tettei"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakón Haragja"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Morrigan Rosszakarata"

		"DOTA_Quartero_Set_Tier1"								"1. szint"
		"DOTA_Quartero_Set_Tier2"								"2. szint"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Kuriózumszint"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"<b>{d:event_level}.</b> szint"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} TP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Játssz játékokat szintek szerzéséhez, és oldj fel új Kuriózumokat Quarterótól.<br><br>Győzelmek = {d:win_xp} TP. Vereségek = {d:lose_xp} TP.<br><i>Turbó</i>: Győzelmek = {d:win_turbo_xp} TP. Vereségek = {d:lose_turbo_xp} TP."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} TP a korábbi meccsedből.)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"Az első kuriózumod elérhető!<br>Kattints az ingyenes tárgyad felvételéhez."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Eseményeffektek"
		"DOTA_Fall2025_RandomHeroSets"				"Régiségek"
		"DOTA_Fall2025_Tier1"						"1. szint"
		"DOTA_Fall2025_Tier2"						"2. szint"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Alvilági Bogár"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Olvadt Uralkodó"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Parázs Végrehajtó"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Aranyozott Zsarnok"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Válassz 5 véletlen hősszett közül.<br><br>A szettek véletlenszerűen kerülnek kiválasztásra több mint 100 korábban megjelent szettből, kis eséllyel egy Halhatatlan vagy Titokzatos szettre."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Válassz 5 véletlen hiper-szuper különleges hősszett közül.<br><br>A szettek véletlenszerűen kerülnek kiválasztásra több mint 100 korábban megjelent szettből, eséllyel egy Halhatatlan vagy Titokzatos szettre."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Költs Dota Plusz szilánkokat múltbeli jutalmak felvételére"

		"DOTA_Quartero_EventPurchasePoints_Title" "Költs Dota Plusz szilánkokat Quartero pontokért"
		"DOTA_Quartero_EventPurchasePoints_Text" "Szeretnél elkölteni {g:dota_shards_value:points_to_spend} szilánkot {d:points_to_buy} Quartero pont megvásárlására a(z) {d:level_to_buy}. szint feloldásához?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "Nincs {g:dota_shards_value:points_to_spend} szilánkod, ami szükséges lenne {d:points_to_buy} Quartero pont megvásárlásához."

	}
} 
