"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
		"DOTA_SalePrice"		"Alehinta"
		"DOTA_MoreInfo"			"Lisätietoja"
		"DOTA_MoreInformation"	"Lisätietoja"
		"DOTA_PatchNotes"		"Päivitystiedot"
		
		"DOTA_AttackMove"		"Hyökkäysliike / Pakota hyökkäys"
		"DOTA_Move"			"Liiku"
		"DOTA_UnitQuery"		"Tiedustele esinettä/hahmoa"
		"DOTA_ExecuteAbility0"		"Kyky 1"
		"DOTA_ExecuteAbility1"		"Kyky 2"
		"DOTA_ExecuteAbility2"		"Kyky 3"
		"DOTA_ExecuteAbility3"		"Kyky 4"
		"DOTA_ExecuteAbility4"		"Kyky 5"
		"DOTA_ExecuteAbility5"		"Ultimate"
		"DOTA_AutocastAbility0"		"Autom. käytä kykyä 1"
		"DOTA_AutocastAbility1"		"Autom. käytä kykyä 2"
		"DOTA_AutocastAbility2"		"Autom. käytä kykyä 3"
		"DOTA_AutocastAbility3"		"Autom. käytä kykyä 4"
		"DOTA_AutocastAbility4"		"Autom. käytä kykyä 5"
		"DOTA_AutocastAbility5"		"Autom. käytä Ultimatea"
		"DOTA_QuickCastAbility0"	"Kyvyn 1 pikakäyttö"
		"DOTA_QuickCastAbility1"	"Kyvyn 2 pikakäyttö"
		"DOTA_QuickCastAbility2"	"Kyvyn 3 pikakäyttö"
		"DOTA_QuickCastAbility3"	"Kyvyn 4 pikakäyttö"
		"DOTA_QuickCastAbility4"	"Kyvyn 5 pikakäyttö"
		"DOTA_QuickCastAbility5"	"Ultimaten pikakäyttö"
		"DOTA_CourierAbility1"		"Palaa tukikohtaan"
		"DOTA_CourierAbility2"		"Siirry salakauppaan"
		"DOTA_CourierAbility3"		"Laita esineet säilöön"
		"DOTA_CourierAbility4"		"Ota esineet säilöstä"
		"DOTA_CourierAbility5"		"Tuo esineet"
		"DOTA_CourierAbility6"		"Pyrähdys"
		"DOTA_NeutralAbility1"		"Neutraalin kyky 1"
		"DOTA_NeutralAbility2"		"Neutraalin kyky 2"
		"DOTA_NeutralAbility3"		"Neutraalin kyky 3"
		"DOTA_NeutralAbility4"		"Neutraalin kyky 4"
		"DOTA_NeutralAbility5"		"Neutraalin kyky 5"
		"DOTA_NeutralAbility6"		"Neutraalin ultimate"
		"DOTA_RespawnTime"			"Syntymiseen %s1 sekuntia"
		"DOTA_RespawnOutOfLives"	"Et voi syntyä uudelleen, tiimiltä loppui elämät"
		"DOTA_RespawnTimeShort"		"Syntymiseen %s1 sek"
		"DOTA_UnitLevel"		"Taso %s1"
		"DOTA_StrengthStatus"		"%s1 STR"
		"DOTA_STR"			"STR"
		"DOTA_AgilityStatus"		"%s1 AGI"
		"DOTA_AGI"			"AGI"
		"DOTA_IntellectStatus"		"%s1 INT"
		"DOTA_INT"			"INT"
		"DOTA_DamageStatus"		"%s1 vahinkoa"
		"DOTA_ArmorStatus"		"%s1 panssaripistettä"
		"DOTA_ARMOR"			"PANSSARI"
		"DOTA_UnitHold"			"Pysähdy"
		"DOTA_UnitStop"			"Pysähdy"
		"DOTA_LevelUp_Req"		"Vaatii sankaritason %s1"
		"DOTA_AttributesUp"		"TASO %s1"
		"DOTA_Abilities"		"KYVYT"
		"DOTA_Items"			"KÄYTÖSSÄ OLEVAT ESINEET"
		"DOTA_Shop"			"Avaa kauppa"
		"DOTA_HUDShop"	"KAUPPA"
		"DOTA_AttribArmor"		"Panssari"
		"DOTA_AttribDamage"		"Vahinkoa"
		"DOTA_More"			"LISÄÄ"
		"DOTA_More_ellipses"			"lisää..."
		"DOTA_Developer"		"Kehittäjä"
		"DOTA_NeedMana"			"%s1 sek"
		"DOTA_ManaCost"			"VAATII %s1 MANAA"
		"DOTA_Basics"			"PERUS"
		"DOTA_Upgrades"			"PÄIVITYS"
		"DOTA_Attributes"		"PIIRTEET"
		"DOTA_LevelLabel"		"Taso: %s1"
		"DOTA_StackCount"		"Määrä: %s1"
		"DOTA_Charges"			"Latauksia: %s1"
		"DOTA_Aura_Active"		"Aura: Aktiivinen"
		"DOTA_Aura_Inactive"	"Aura: Epäaktiivinen"
		"DOTA_Aura_Allied"		"Aura: liittolaiset"
		"DOTA_Aura_Enemy"	"Aura: vihollinen"
		"DOTA_Health"			"TERVEYS"
		"DOTA_Mana"			"MANA"
		"DOTA_Skills"			"KYVYT"
		"DOTA_AttributeFooter"		"VAHINKO: %s1 PANSSARI: %s2"
		"DOTA_UnitSelection_Title"	"HAHMONVALINTA"
		"DOTA_SelectHeroAndCenter"		"Valitse sankari ja kohdista siihen"
		"DOTA_TabUnit"			"Selaa valittuja hahmoja"
		"DOTA_ActivateGlyph"	"Aktivoi Glyph"	
		"DOTA_ActivateRadar"	"Käytä luotausta (Scan)"
		"DOTA_RecentEvent"		"Näytä tuore tapahtuma"
		"DOTA_SelectAllOthers"	"Valitse kaikki muut hahmot"
		"DOTA_SelectAll"	"Valitse kaikki hahmot"
		"DOTA_PurchaseQuickbuy"	"Osta pikaostos"
		"DOTA_PurchaseSticky"	"Osta suosikkiesine"
		"DOTA_GrabStashItems"	"Ota esineet säilöstä"
		"DOTA_Pause"			"Keskeytä"
		"DOTA_Summary"			"Yhteenveto"
		"DOTA_Lore"				"Taustatarina"
		"DOTA_View_Lore"		"Näytä taustatarina"
		"DOTA_SkillsLabel"		"Kyvyt:"
		"DOTA_RoleLabel"		"Rooli:"
		"DOTA_Legacy"			"Käytä perinteisiä näppäimiä"
		"DOTA_CopyHeroBindsForCourier"	"Kopioi näppäimet sankaripaneelista"
		"DOTA_CopyHeroBindsForNeutrals"	"Kopioi näppäimet sankaripaneelista"
		"DOTA_CopyPlayerBinds"			"Kopioi näppäimet pelaajapaneelista"
		"DOTA_No_Courier"		"EI KURIIRIA"	// A courier does not exist
		"DOTA_LocalPlayer"		"Paikallinen pelaaja"
		"DOTA_ViewAll"			"Näytä kaikki"
		"DOTA_LearnMore"		"Lisätietoja"
		"DOTA_HowToPlay"		"Peliohjeet"
		"DOTA_PointsAvailable"				"Pisteitä saatavilla"
		"DOTA_Hud_Shop_Toggle"		"Vaihtele kaupan ruudukko- ja pylväsnäkymän välillä."
		"DOTA_DPC"				"DPC"
		"DOTA_ProCircuit"		"Dotan kilpailukausi"
		"DOTA_LevelUpAttributes"	"+2 kaikkia piirteitä"
		"DOTA_SeasonalGameMode"				"Kauden pelimuoto"
		"DOTA_PlayDiretide"				"Pelaa Diretidea"
		"DOTA_SeasonalTreasureLabel"	"Kausiaarre"

		"DOTA_Purchase_One"		"Osta 1"
		"DOTA_Purchase_Nine"	"Osta 9"
		"DOTA_Purchase_CC_Bundle"	"Osta 13"

		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"VAIHTO"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"Käyttöliittymä"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"Kopioi leikepöydälle"

		//top bar
		"TimeOfDay_Day"			"Päivä"
		"TimeOfDay_Night"		"Yö"
		"TimeOfDay_am"			"ap"
		"TimeOfDay_pm"			"ip"
		"DOTA_Tooltip_topbar_dashboard"		"Päävalikko"
		"DOTA_Tooltip_topbar_chat"		"Chat"
		"DOTA_Tooltip_topbar_score"		"Pistetaulukko"
		"DOTA_Tooltip_topbar_guide"		"Opas"
		"DOTA_Tooltip_topbar_log"		"Loki"
		"DOTA_Tooltip_topbar_stats"		"Tilastot"
		"DOTA_Tooltip_topbar_spectate"		"Katsele"
		"DOTA_Tooltip_topbar_disconnect"	"Katkaise yhteys"
		"spectate_autospeed_label"		"Automaattinen nopeus"
		"spectate_chatenabled_label"	"Katsojien chat"
		"new_store_items"		"UUSI VALIKOIMA"

		//Connection
		"Dota2LauncherOutOfDate"			"Dota 2 Launcher on vanhentunut"
		"SteamClientOutOfDate"				"Steam-sovellus joko puuttuu tai sitä ei ole päivitetty"
