"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"announcer_dlc_tusk_tusk_ann_welcome_01" "欢迎来到刀塔世界！"
		"announcer_dlc_tusk_tusk_ann_welcome_02" "欢迎来到迎霜节！"
		"announcer_dlc_tusk_tusk_ann_welcome_03" "欢迎来到Eul狂潮！"
		"announcer_dlc_tusk_tusk_ann_welcome_04" "迎霜节！"
		"announcer_dlc_tusk_tusk_ann_welcome_05" "Eul狂潮！"
		"announcer_dlc_tusk_tusk_ann_welcome_06" "快来寒冬奇境走一番！"
		"announcer_dlc_tusk_tusk_ann_welcome_07" "欢迎来到小贪魔节！"
		"announcer_dlc_tusk_tusk_ann_welcome_08" "贪魔之夜！"
		"announcer_dlc_tusk_tusk_ann_welcome_09" "欢迎来到贪魔之夜！"
		"announcer_dlc_tusk_tusk_ann_welcome_10" "小贪魔节！"
		"announcer_dlc_tusk_tusk_ann_welcome_11" "欢迎来到小贪魔节！"
		"announcer_dlc_tusk_tusk_ann_welcome_12" "是时候让贪魔们明白谁才是老大！"
		"announcer_dlc_tusk_tusk_ann_pick_yr" "选人时间。"
		"announcer_dlc_tusk_tusk_ann_pick_enm" "对面选人"
		"announcer_dlc_tusk_tusk_ann_pick_dire" "夜魇选人。"
		"announcer_dlc_tusk_tusk_ann_pick_rad" "天辉选人。"
		"announcer_dlc_tusk_tusk_ann_ban_yr" "禁用时间。"
		"announcer_dlc_tusk_tusk_ann_ban_enm" "对面禁用。"
		"announcer_dlc_tusk_tusk_ann_ban_dire" "夜魇禁用。"
		"announcer_dlc_tusk_tusk_ann_ban_rad" "天辉禁用。"
		"announcer_dlc_tusk_tusk_ann_complete_rad" "天辉选人完毕。"
		"announcer_dlc_tusk_tusk_ann_complete_yr" "我方已经选人完毕。"
		"announcer_dlc_tusk_tusk_ann_complete_dire" "夜魇选人完毕。"
		"announcer_dlc_tusk_tusk_ann_choose_hero" "选好英雄。"
		"announcer_dlc_tusk_tusk_ann_count_pick_10" "只剩10秒。"
		"announcer_dlc_tusk_tusk_ann_count_pick_5" "只剩5秒。"
		"announcer_dlc_tusk_tusk_ann_time_reserve" "备用时间。"
		"announcer_dlc_tusk_tusk_ann_count_battle_30" "还有30秒战斗开始。"
		"announcer_dlc_tusk_tusk_ann_count_battle_10" "还有10秒战斗开始。"
		"announcer_dlc_tusk_tusk_ann_prepare_01" "摩拳擦掌，准备上场。"
		"announcer_dlc_tusk_tusk_ann_battle_begin_03" "赶紧痛痛快快地打一场。"
		"announcer_dlc_tusk_tusk_ann_battle_begin_01" "拳击比赛开始。"
		"announcer_dlc_tusk_tusk_ann_battle_begin_02" "看贪魔，打扮得漂漂亮亮的。"
		"announcer_dlc_tusk_tusk_ann_battle_begin_04" "啊，冬天！我想家了！"
		"announcer_dlc_tusk_tusk_ann_battle_begin_05" "打扁野外的贪魔。把他们从商人那偷的东西抢回来！"
		"announcer_dlc_tusk_tusk_ann_battle_begin_06" "打倒的贪魔最多将会获得胜利。"
		"announcer_dlc_tusk_tusk_ann_battle_begin_07" "抢到的礼物最多将会获得胜利。"
		"announcer_dlc_tusk_tusk_ann_battle_begin_08" "抢到的贪魔皮最多将会获得胜利。"
		"announcer_dlc_tusk_tusk_ann_firstblood" "第一滴血！"
		"announcer_dlc_tusk_tusk_ann_your_ancient_attack_01" "你的遗迹正在挨打！"
		"announcer_dlc_tusk_tusk_ann_rad_ancient_attack_01" "天辉遗迹正在挨揍！"
		"announcer_dlc_tusk_tusk_ann_dire_ancient_attack_01" "夜魇遗迹正被拳打脚踢！"
