"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"Cấp độ đạt được trong Quartero mùa thu 2025."

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"TIỆM CỔ VẬT<br>QUARTERO"
		"DOTA_Reward_Line_Fall_2025_Description"						"Chơi Dota để mở khóa phần thưởng theo mùa"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"Cổ vật của Quartero"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"Nhận một trong hơn 100 bộ vật phẩm tướng đã từng ra mắt trước đây, với cơ hội nhỏ nhận Bất diệt hoặc Arcana."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"\"Tôi nhớ ra bộ vật phẩm này từng thuộc về ai. Bi đát. Chà, nhưng cũng tàn bạo. Thôi không huyên thuyên nữa lỡ B-Ộ Đ-Ồ nó nghe thấy\"."

		"DOTA_Seasonal_Quartero"										"Quartero"

		"DOTA_Seasonal_Fall_2025_Title"									"Tiệm cổ vật Quartero"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"Phần thưởng mùa thu"
		"DOTA_Seasonal_Fall_2025_Intro"									"\"Xin chào, hỡi chư vị anh hùng! Tôi đây là Quartero quẳng gánh âu lo! Chú ý chi bản mặt bất tín của tôi! Hãy để ý tới lời từ cái miệng bất tín này.<br><br>Tin nổi không khi tôi sẵn sàng ban phát cho các bạn những kho báu vô giá... hoàn toàn miễn phí?<br><br>Phải đổi lại gì ư? Thứ phải đổi lại là... không có gì cả! Vì thế chỉ đổi lại một thứ thôi\"."
		"DOTA_Seasonal_Fall_2025_Description"							"Chơi Dota và mở khóa đồ phụ kiện miễn phí cho tướng!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"Diễn ra đến:"

		"DOTA_Seasonal_Winter_2025_Title"								"Tiệm cổ vật Quartero"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"\"Chào mừng trở lại tiệm cổ vật Quatero... giờ với những cổ vật mới toanh và tân tiến!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"Quartero đây đã bận bịu đọc tất tần tật thư từ fan hâm mộ, và phản hồi đều chung một tiếng lòng!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"Nhà nhà MẾN MỘ việc được tặng cổ vật! Và HỜN DỖI việc được tặng cổ vật!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"Vậy! Lần này, Quartero chắc như đinh đóng cột với bạn rằng cổ vật đầu nhận được là siêu cực kỳ đặc sắc!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Do chính tay bạn chọn để bảo đảm phẩm chất cao nhất có thể."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Rồi sau đó là quay lại đồ thông thường thôi. Nhưng! Bạn sẽ có thêm cơ hội để mang nó về nhà."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Chốt lời nhưng không kém phần quan trọng! Bạn giờ sẽ được chọn kho báu của mình từ hàng loạt lựa chọn."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Tất cả những thứ khác vẫn thế thôi! Đấu trận và thắng những bộ vật phẩm có một không hai!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Nhờ ơn tôi Quartero cả đấy! Người dê hạnh phúc mà bạn đây đã tức tối, căm hờn gửi thư tới\"."

		"DOTA_Seasonal_Winter_2025_Description"							"Chơi Dota và mở khóa đồ phụ kiện miễn phí cho tướng!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Diễn ra đến:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"\"Tíc tắc, tíc tắc chư vị anh hùng! Đừng để đồng hồ hết cót với những kho báu vô giá này!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Khi đồng hồ về số 0, các bộ vật phẩm sẽ biến mất... VĨNH VIỄN! BIẾT ĐÂU! Ai nói trước được! Dù sao cũng sẽ đi biệt tăm một lúc lâu đó\"."

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Nhấp để tiếp tục"
		"DOTA_Seasonal_VisualNovel_Reward"								"THƯỞNG:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakon's Deed"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakon's Ire"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Maledictions of Morrigan"

		"DOTA_Quartero_Set_Tier1"								"Bậc 1"
		"DOTA_Quartero_Set_Tier2"								"Bậc 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Cấp độ cổ vật"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Cấp <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} KN"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Chơi để tăng cấp và mở khóa cổ vật mới từ Quartero.<br><br>Thắng = {d:win_xp} XP. Thua = {d:lose_xp} XP.<br><i>Turbo</i>: Thắng = {d:win_turbo_xp} XP. Thua = {d:lose_turbo_xp} XP."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} KN từ trận đấu trước)."
		"DOTA_Fall2025_FirstReward_Tooltip"			"Cổ vật đầu tiên đang chờ bạn!<br>Nhấp để lấy vật phẩm tặng kèm."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Hiệu ứng sự kiện"
		"DOTA_Fall2025_RandomHeroSets"				"Cổ vật"
		"DOTA_Fall2025_Tier1"						"Bậc 1"
		"DOTA_Fall2025_Tier2"						"Bậc 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Nether Beetle"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Molten Monarch"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Ember Enforcer"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Gilded Tyrant"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Lựa từ 5 bộ vật phẩm tướng ngẫu nhiên.<br><br>5 bộ đó được chọn ngẫu nhiên từ hơn 100 bộ từng ra mắt trước đây, với cơ hội nhỏ bao gồm Bất diệt hoặc Arcana."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Lựa từ 5 bộ vật phẩm tướng cực kỳ siêu đặc biệt ngẫu nhiên.<br><br>5 bộ đó được chọn ngẫu nhiên từ hơn 100 bộ từng ra mắt trước đây, với cơ hội bao gồm Bất diệt hoặc Arcana."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Sử dụng pha lê Dota+ để nhận phần thưởng trước đó"

		"DOTA_Quartero_EventPurchasePoints_Title" "Dùng pha lê Dota+ để mua điểm Quartero"
		"DOTA_Quartero_EventPurchasePoints_Text" "Bạn có muốn dùng {g:dota_shards_value:points_to_spend} để mua {d:points_to_buy} điểm Quartero và mở khóa cấp {d:level_to_buy}?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "Bạn không có đủ {g:dota_shards_value:points_to_spend} để mua {d:points_to_buy} điểm Quartero."

	}
} 
