"lang" 
{ 
"Language" "thai" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"สลับแกนเมาส์"
"GameUI_ReverseMouseLabel"	"สลับแกนแนวตั้งของเมาส์"
"GameUI_MouseLook" 		"มุมมองโดยเมาส์"
"GameUI_MouseLookLabel"		"ใช้เมาส์เพื่อมองรอบๆ"
"GameUI_MouseFilter" 		"ตัวกรองเมาส์"
"GameUI_MouseFilterLabel"	"เคลื่อนเมาส์แบบราบรื่นทุก 2 เฟรม"
"GameUI_MouseSensitivity"	"ความไวของเมาส์"
"GameUI_Joystick" 		"เกมแพด"
"GameUI_JoystickLabel"		"ใช้จอยสติ๊ก"
"GameUI_ReverseJoystick"	"สลับแกนแนวตั้งของจอยสติก"
"GameUI_JoystickLook"		"มุมมองโดยจอยสติ๊ก"
"GameUI_JoystickLookLabel"	"ใช้จอยสติ๊กเพื่อมองรอบๆ"
"GameUI_JoystickLookType"	"รูปแบบการมอง"
"GameUI_JoystickNormal"		"รูปแบบปกติ"
"GameUI_JoystickInverted"	"กลับทิศทาง"
"GameUI_JoystickMoveLookSticks"	"ใช้จอยสติ๊กเคลื่อนมุมมอง"
"GameUI_JoystickSouthpaw"	"สลับข้างแกนอนาล็อกบนคอนโทรลเลอร์ที่มีแกนอนาล็อกสองอัน"
"GameUI_JoystickLookSpeedPitch"	"ความเร็วในการตอบสนองของแกนในแนวตั้ง"
"GameUI_JoystickLookSpeedYaw"	"ความเร็วในการตอบสนองของแกนในแนวนอน"
"GameUI_JoystickDuckZoomMode"	"โหมดย่อตัว/ซูม"
"GameUI_JoystickDuckMode"	"โหมดย่อตัว"
"GameUI_JoystickSprintMode"	"เร่งฝีเท้าด้วยปุ่ม Analog Stick"
"GameUI_AutoAim" 		"เล็งเป้าอัตโนมัติ"
"GameUI_AutoaimLabel"		"เล็งเป้าศัตรูอัตโนมัติ"
"GameUI_ContentLock"		"ล็อกเนื้อหา"
"GameUI_ContentLockLabel"	"กดปุ่มนี้และป้อนรหัสผ่านเพื่อทำให้\nผู้เล่นวัยเยาว์ไม่เห็นภาพที่ไม่เหมาะสม"
"GameUI_ContentStatusDisabled"	"ป้อนรหัสผ่านเพื่อล็อกเนื้อหา"
"GameUI_ContentStatusEnabled"	"ป้อนรหัสผ่านเพื่อปลดล็อกเนื้อหา"
"GameUI_Enable"			"ใช้งาน"
"GameUI_Disable"		"ไม่ใช้งาน"
"GameUI_PasswordPrompt"		"กรุณาป้อนรหัสผ่าน"
"GameUI_PasswordDisablePrompt"	"กรุณาป้อนรหัสผ่าน"
"GameUI_PasswordReentryPrompt"	"กรุณาป้อนรหัสผ่านอีกครั้ง"
"GameUI_Cancel"			"ยกเลิก"
"GameUI_Back"			"ย้อนกลับ"
"GameUI_Apply"			"นำไปใช้"
"GameUI_DemoPlayer"		"ผู้เล่นตัวอย่าง"
"GameUI_LoadDemo"		"เลือกไฟล์ตัวอย่าง"
"GameUI_Load"			"โหลด"
