"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"クァルテロ 2025"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"クァルテロ Fall 2025 でレベルを獲得した。"

		"DOTA_Reward_Line_Year_2025"									"2025"
		"DOTA_Reward_Line_Fall_2025_Title"								"クァルテロの<br>骨董品店"
		"DOTA_Reward_Line_Fall_2025_Description"						"Dotaをプレイしてシーズンリワードをアンロックしよう"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"クァルテロのアンティーク"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"これまでに登場した100種以上のヒーローセットの中から1つを獲得できます。ごくまれにイモータルやアルカナを入手できる可能性も。"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"「このアイテムセットの元の持ち主のことは覚えているよ。悲劇… いや残酷と言った方が正しいかな。まあ、これくらいでやめておこう。ア-イ-テ-ム-セ-ッ-トに聞かれると困るからな」"

		"DOTA_Seasonal_Quartero"										"クァルテロ"

		"DOTA_Seasonal_Fall_2025_Title"									"クァルテロの骨董品店"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"秋のリワード"
		"DOTA_Seasonal_Fall_2025_Intro"									"「やあ、ヒーローたち！ 私は、荷を下ろした者・クァルテロだ。このうさんくさい顔は気にするな。うさんくさいこの口から出る言葉に耳を傾けるのだ。<br><br>もし、私がお前たちに価値ある宝を惜しみなく与えるつもりだと言ったらどうだろう？ しかも、タダでだ！<br><br>見返りは何だと思うかい？ …何もない。この話に裏などないのだ。裏の裏は表だからね」"
		"DOTA_Seasonal_Fall_2025_Description"							"Dotaをプレイしてヒーロー用装飾アイテムを無料でアンロックしよう！"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"終了："

		"DOTA_Seasonal_Winter_2025_Title"								"クァルテロの骨董品店"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"「クァルテロの骨董品店へようこそ。さらに改良したアンティークも取り揃えているぞ！"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"クァルテロは、ファンからの手紙をぜんぶ読んだ。そしてその結果は……満場一致だった！"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"みんなアンティークの贈り物を\"絶賛\"していた！ そして、\"酷評\"もしていたんだ！"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"そこで！ 今回、クァルテロは初めてのアンティークがとびっきり特別なものになると約束しよう。"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"クァルテロが自ら厳選した最高級の逸品だよ。"
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"それから、いつものものに戻るよ。だが！ 獲得できるチャンスは増える。"
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"言い忘れるところだった。さまざまな選択肢から宝を選ぶことができるようになったよ。"
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"他は全て同じだ。ゲームをプレイして、世界に1つだけのアイテムセットを手に入れるんだ！"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"感謝するなら、このクァルテロに。文句もこのクァルテロに！そう、どっちもこの陽気なヤギ男宛てだ！」"

		"DOTA_Seasonal_Winter_2025_Description"							"Dotaをプレイしてヒーロー用装飾アイテムを無料でアンロックしよう！"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"終了："
		"DOTA_Seasonal_Winter_2025_Outro_01"							"「チクタクチクタク……。ヒーローたち！ 貴重なお宝を見逃すな！"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"タイマーがゼロになった瞬間、このアイテムセットは消えてしまう。永遠にだ。…たぶん！まあ、しばらくはお別れってとこだな」"

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"クリックして続行"
		"DOTA_Seasonal_VisualNovel_Reward"								"リワード："
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"パパ・ワンガ"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"ドラコンの偉業"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"ドラコンの憤怒"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"モリガンの呪い"

		"DOTA_Quartero_Set_Tier1"								"ティアー 1"
		"DOTA_Quartero_Set_Tier2"								"ティアー 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"骨董品レベル"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"レベル <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} XP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"ゲームをプレイしてレベルを上げて、クァルテロの新しい骨董品をアンロックしよう。<br><br>勝利＝{d:win_xp}XP、敗北＝{d:lose_xp}XP<br><i>ターボ</i>：勝利＝{d:win_turbo_xp}XP、敗北＝{d:lose_turbo_xp}XP"
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"(前回のマッチで{d:points_gained} XP を獲得)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"骨董品店が新登場！<br>クリックして無料アイテムを受け取ろう。"
		"DOTA_Fall2025_SeasonalParticlesTitle"		"イベントエフェクト"
		"DOTA_Fall2025_RandomHeroSets"				"アンティーク"
		"DOTA_Fall2025_Tier1"						"ティアー 1"
		"DOTA_Fall2025_Tier2"						"ティアー 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"ネザービートル"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"モルテンモナーク"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"エンバーエンフォーサー"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"黄金のタイラント"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"ランダムに選ばれた5種のヒーローセットの中から選択できます。<br><br>セットはこれまでに登場した100種類以上のセットからランダムに選ばれます。ごくまれにイモータルやアルカナが含まれている可能性も。"
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"ランダムに選ばれた5種のとんでもなく超々スペシャルなヒーローセットの中から選択できます。<br><br>セットはこれまでに登場した100種類以上のセットからランダムに選ばれます。イモータルやアルカナが含まれている可能性も。"

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Dota+シャードを消費して<b>過去の報酬を獲得</b>しよう"

		"DOTA_Quartero_EventPurchasePoints_Title" "Dota+シャードを消費してクァルテロポイントを獲得"
		"DOTA_Quartero_EventPurchasePoints_Text" "{g:dota_shards_value:points_to_spend}を使って{d:points_to_buy}クァルテロポイントを購入し、レベル{d:level_to_buy}をアンロックしますか？"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "{d:points_to_buy}クァルテロポイントを購入するために必要な{g:dota_shards_value:points_to_spend}ポイントを所持していません。"

	}
} 
