"lang"
{
"Language"	"thai"
"Tokens"
{
"announcer_announcer_welcome_01"	"ยินดีต้อนรับสู่ Dota!"
"[english]announcer_announcer_welcome_01"	"Welcome to Dota!"
"announcer_announcer_pick_yr"	"ถึงตาคุณเป็นฝ่ายเลือก"
"[english]announcer_announcer_pick_yr"	"Your turn to pick."
"announcer_announcer_pick_enm"	"ถึงตาคู่ต่อสู้เป็นฝ่ายเลือก"
"[english]announcer_announcer_pick_enm"	"Enemy's turn to pick."
"announcer_announcer_pick_rad"	"ทีม Radiant เลือก"
"[english]announcer_announcer_pick_rad"	"Radiant team pick."
"announcer_announcer_pick_dire"	"ทีม Dire เลือก"
"[english]announcer_announcer_pick_dire"	"Dire team pick."
"announcer_announcer_ban_yr"	"ถึงตาคุณเป็นฝ่ายแบน"
"[english]announcer_announcer_ban_yr"	"Your turn to ban."
"announcer_announcer_ban_enm"	"ถึงตาศัตรูเป็นฝ่ายแบน"
"[english]announcer_announcer_ban_enm"	"Enemy's turn to ban."
"announcer_announcer_ban_dire"	"ทีม Dire แบน"
"[english]announcer_announcer_ban_dire"	"Dire team ban."
"announcer_announcer_ban_rad"	"ทีม Radiant แบน"
"[english]announcer_announcer_ban_rad"	"Radiant team ban."
"announcer_announcer_team_complete_dire"	"ทีม Dire ทำการเลือกเสร็จสิ้น"
"[english]announcer_announcer_team_complete_dire"	"Dire's team is complete."
"announcer_announcer_team_complete_rad"	"ทีม Radiant ทำการเลือกเสร็จสิ้น"
"[english]announcer_announcer_team_complete_rad"	"Radiant's team is complete."
"announcer_announcer_team_complete_yr"	"ทีมของคุณทำการเลือกเสร็จสิ้น"
"[english]announcer_announcer_team_complete_yr"	"Your team is complete."
"announcer_announcer_team_complete_our"	"ทีมของเราทำการเลือกเสร็จสิ้น"
"[english]announcer_announcer_team_complete_our"	"Our team is complete."
"announcer_announcer_now_select"	"ตอนนี้คุณสามารถเลือกฮีโร่ของคุณได้แล้ว"
"[english]announcer_announcer_now_select"	"You may now select your heroes."
"announcer_announcer_choose_hero"	"เลือกฮีโร่ของคุณ"
"[english]announcer_announcer_choose_hero"	"Choose your hero."
"announcer_announcer_time_reserve"	"เวลาสำรอง"
"[english]announcer_announcer_time_reserve"	"Reserve time."
"announcer_announcer_count_pick_10"	"เหลือเวลาอีก 10 วินาที"
"[english]announcer_announcer_count_pick_10"	"Ten seconds remaining."
"announcer_announcer_count_pick_5"	"เหลือเวลาอีก 5 วินาที"
"[english]announcer_announcer_count_pick_5"	"Five seconds remaining."
"announcer_announcer_count_battle_30"	"อีก 30 วินาทีจะเริ่มการต่อสู้"
"[english]announcer_announcer_count_battle_30"	"Thirty seconds to battle."
"announcer_announcer_count_battle_10"	"อีก 10 วินาทีจะเริ่มการต่อสู้"
"[english]announcer_announcer_count_battle_10"	"Ten seconds to battle."
"announcer_announcer_battle_prepare_01"	"เตรียมพร้อมสำหรับการสู้รบ"
"[english]announcer_announcer_battle_prepare_01"	"Prepare for battle."
"announcer_announcer_battle_begin_01"	"เริ่มการต่อสู้!"
"[english]announcer_announcer_battle_begin_01"	"The battle begins!"
"announcer_announcer_anc_attack_yr"	"Ancient ของคุณกำลังถูกโจมตี"
"[english]announcer_announcer_anc_attack_yr"	"Your ancient is under attack."
"announcer_announcer_anc_attack_rad"	"Ancient ของฝ่าย Radiant กำลังถูกโจมตี"
"[english]announcer_announcer_anc_attack_rad"	"Radiant's ancient is under attack."
"announcer_announcer_anc_attack_dire"	"Ancient ของฝ่าย Dire กำลังถูกโจมตี"
"[english]announcer_announcer_anc_attack_dire"	"Dire's ancient is under attack."
"announcer_announcer_twr_attack_rad_top"	"ป้อมบนของฝ่าย Radiant กำลังถูกโจมตี"
"[english]announcer_announcer_twr_attack_rad_top"	"Radiant's top tower is under attack."
"announcer_announcer_twr_attack_rad_mid"	"ป้อมกลางของฝ่าย Radiant กำลังถูกโจมตี"
"[english]announcer_announcer_twr_attack_rad_mid"	"Radiant's middle tower is under attack."
"announcer_announcer_twr_attack_rad_bot"	"ป้อมล่างของฝ่าย Radiant กำลังถูกโจมตี"
"[english]announcer_announcer_twr_attack_rad_bot"	"Radiant's bottom tower is under attack."
"announcer_announcer_twr_attack_dire_top"	"ป้อมบนของฝ่าย Dire กำลังถูกโจมตี"
"[english]announcer_announcer_twr_attack_dire_top"	"Dire's top tower is under attack."
"announcer_announcer_twr_attack_dire_mid"	"ป้อมกลางของฝ่าย Dire กำลังถูกโจมตี"
"[english]announcer_announcer_twr_attack_dire_mid"	"Dire's middle tower is under attack."
"announcer_announcer_twr_attack_dire_bot"	"ป้อมล่างของฝ่าย Dire กำลังถูกโจมตี"
"[english]announcer_announcer_twr_attack_dire_bot"	"Dire's bottom tower is under attack."
"announcer_announcer_twr_attack_yr_top"	"ป้อมบนของฝ่ายคุณกำลังถูกโจมตี"
"[english]announcer_announcer_twr_attack_yr_top"	"Your top tower is under attack."
"announcer_announcer_twr_attack_yr_mid"	"ป้อมกลางของฝ่ายคุณกำลังถูกโจมตี"
"[english]announcer_announcer_twr_attack_yr_mid"	"Your middle tower is under attack."
"announcer_announcer_twr_attack_yr_bot"	"ป้อมล่างของฝ่ายคุณกำลังถูกโจมตี"
"[english]announcer_announcer_twr_attack_yr_bot"	"Your bottom tower is under attack."
"announcer_announcer_twr_fall_yr_top"	"ป้อมบนของฝ่ายคุณถูกทำลาย"
"[english]announcer_announcer_twr_fall_yr_top"	"Your top tower has fallen."
"announcer_announcer_twr_fall_yr_mid"	"ป้อมกลางของฝ่ายคุณถูกทำลาย"
"[english]announcer_announcer_twr_fall_yr_mid"	"Your middle tower has fallen."
"announcer_announcer_twr_fall_yr_bot"	"ป้อมล่างของฝ่ายคุณถูกทำลาย"
"[english]announcer_announcer_twr_fall_yr_bot"	"Your bottom tower has fallen."
"announcer_announcer_twr_fall_rad_top"	"ป้อมบนของฝ่าย Radiant ถูกทำลาย"
"[english]announcer_announcer_twr_fall_rad_top"	"Radiant's top tower has fallen."
"announcer_announcer_twr_fall_rad_mid"	"ป้อมกลางของฝ่าย Radiant ถูกทำลาย"
"[english]announcer_announcer_twr_fall_rad_mid"	"Radiant's middle tower has fallen."
"announcer_announcer_twr_fall_rad_bot"	"ป้อมล่างของฝ่าย Radiant ถูกทำลาย"
"[english]announcer_announcer_twr_fall_rad_bot"	"Radiant's bottom tower has fallen."
"announcer_announcer_twr_fall_dire_top"	"ป้อมบนของฝ่าย Dire ถูกทำลาย"
"[english]announcer_announcer_twr_fall_dire_top"	"Dire's top tower has fallen."
"announcer_announcer_twr_fall_dire_mid"	"ป้อมกลางของฝ่าย Dire ถูกทำลาย"
"[english]announcer_announcer_twr_fall_dire_mid"	"Dire's middle tower has fallen."
"announcer_announcer_twr_fall_dire_bot"	"ป้อมล่างของฝ่าย Dire ถูกทำลาย"
"[english]announcer_announcer_twr_fall_dire_bot"	"Dire's bottom tower has fallen."
"announcer_announcer_twr_fall_enm_top"	"ป้อมบนของฝ่ายศัตรูถูกทำลาย"
"[english]announcer_announcer_twr_fall_enm_top"	"The enemy's top tower has fallen."
"announcer_announcer_twr_fall_enm_mid"	"ป้อมกลางของฝ่ายศัตรูถูกทำลาย"
"[english]announcer_announcer_twr_fall_enm_mid"	"The enemy's middle tower has fallen."
"announcer_announcer_twr_fall_enm_bot"	"ป้อมล่างของฝ่ายศัตรูถูกทำลาย"
"[english]announcer_announcer_twr_fall_enm_bot"	"The enemy's bottom tower has fallen."
"announcer_announcer_rax_attack_yr_top"	"บาร์แร็คฝั่งบนของคุณกำลังถูกโจมตี"
"[english]announcer_announcer_rax_attack_yr_top"	"Your top barracks are under attack."
"announcer_announcer_rax_attack_yr_mid"	"บาร์แร็คฝั่งกลางของคุณกำลังถูกโจมตี"
"[english]announcer_announcer_rax_attack_yr_mid"	"Your middle barracks are under attack."
"announcer_announcer_rax_attack_yr_bot"	"บาร์แร็คฝั่งล่างของคุณกำลังถูกโจมตี"
"[english]announcer_announcer_rax_attack_yr_bot"	"Your bottom barracks are under attack."
"announcer_announcer_rax_attack_rad_top"	"บาร์แร็คฝั่งบนของ Radiant กำลังถูกโจมตี"
"[english]announcer_announcer_rax_attack_rad_top"	"Radiant's top barracks are under attack."
"announcer_announcer_rax_attack_rad_mid"	"บาร์แร็คฝั่งกลางของ Radiant กำลังถูกโจมตี"
"[english]announcer_announcer_rax_attack_rad_mid"	"Radiant's middle barracks are under attack."
"announcer_announcer_rax_attack_rad_bot"	"บาร์แร็คฝั่งล่างของ Radiant กำลังถูกโจมตี"
"[english]announcer_announcer_rax_attack_rad_bot"	"Radiant's bottom barracks are under attack."
