"lang" 
{ 
"Language" "greek" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Αντιστροφή ποντικιού"
"GameUI_ReverseMouseLabel"	"Αντιστροφή ποντικιού κατακόρυφα"
"GameUI_MouseLook" 		"Παρατήρηση με ποντίκι"
"GameUI_MouseLookLabel"		"Χρήση ποντικού για παρατήρηση"
"GameUI_MouseFilter" 		"Φίλτρο ποντικιού"
"GameUI_MouseFilterLabel"	"Ομαλοποίηση κίνησης ποντικιού σε 2 frame."
"GameUI_MouseSensitivity"	"Ευαισθησία ποντικιού"
"GameUI_Joystick" 		"Χειριστήριο"
"GameUI_JoystickLabel"		"Ενεργοποίηση χειριστηρίου"
"GameUI_ReverseJoystick"	"Αντιστροφή χειριστηρίου κατακόρυφα"
"GameUI_JoystickLook"		"Παρατήρηση με χειριστήριο"
"GameUI_JoystickLookLabel"	"Χρήση χειριστηρίου για παρατήρηση"
"GameUI_JoystickLookType"	"Τύπος παρατήρησης"
"GameUI_JoystickNormal"		"Κανονικό"
"GameUI_JoystickInverted"	"Ανεστραμμένο"
"GameUI_JoystickMoveLookSticks"	"Μοχλοί κίνησης/παρατήρησης"
"GameUI_JoystickSouthpaw"	"Εναλλαγή μοχλών σε χειριστήρια δύο μοχλών"
"GameUI_JoystickLookSpeedPitch"	"Κάθετη ευαισθησία"
"GameUI_JoystickLookSpeedYaw"	"Οριζόντια ευαισθησία"
"GameUI_JoystickDuckZoomMode"	"Σκύψιμο/Εστίαση"
"GameUI_JoystickDuckMode"	"Σκύψιμο"
"GameUI_JoystickSprintMode"	"Συνεχές τρέξιμο"
"GameUI_AutoAim" 		"Αυτόματη στόχευση"
"GameUI_AutoaimLabel"		"Αυτόματη στόχευση στους εχθρούς."
"GameUI_ContentLock"		"Κλείδωμα περιεχομένου"
"GameUI_ContentLockLabel"	"Πατήστε αυτό το κουμπί και εισάγετε έναν κωδικό για να απενεργοποιήσετε\nγραφικά ακατάλληλα για νεαρούς παίκτες."
"GameUI_ContentStatusDisabled"	"Εισάγετε έναν κωδικό για να ενεργοποιήσετε το κλείδωμα του περιεχομένου."
"GameUI_ContentStatusEnabled"	"Εισάγετε έναν κωδικό για να απενεργοποιήσετε το κλείδωμα του περιεχομένου."
"GameUI_Enable"			"Ενεργοποίηση"
"GameUI_Disable"		"Απενεργοποίηση"
"GameUI_PasswordPrompt"		"Εισάγετε έναν κωδικό"
"GameUI_PasswordDisablePrompt"	"Εισάγετε κωδικό"
"GameUI_PasswordReentryPrompt"	"Επανεισάγετε έναν κωδικό"
"GameUI_Cancel"			"Άκυρο"
"GameUI_Back"			"Πίσω"
"GameUI_Apply"			"Εφαρμογή"
"GameUI_DemoPlayer"		"Demo Player"
"GameUI_LoadDemo"		"Επιλογή αρχείου Demo"
"GameUI_Load"			"Φόρτωση"
"GameUI_DemoFile"		"Αρχείο demo"
"GameUI_Map"			"Χάρτης"
"GameUI_Close"			"Κλείσιμο"
"GameUI_NeverShowButton"	"Να μην εμφανιστεί ξανά"
"GameUI_BonusMapsHelp"		"Επιλέξτε ένα χάρτη ή φάκελο παρακάτω και μετά πατήστε «Φόρτωση»"
"GameUI_BonusMaps"		"ΕΠΙΠΛΕΟΝ ΧΑΡΤΕΣ"
"GameUI_BonusMapsCompletion"	"Ολοκληρωμένοι"
"GameUI_BonusMapsUnlocked"	"+Επιπλέον"
"GameUI_BonusMapsStandard"	"Κανονικοί"
"GameUI_BonusMapsAdvanced"	"Προχωρημένοι"
"GameUI_BonusMapsBest"		"Επίδοση: %s1"
"GameUI_BonusMapsGoal"		"Στόχος: %s1"
"GameUI_LoadGameHelp"		"Επιλέξτε ένα αποθηκευμένο παιχνίδι από την παρακάτω λίστα και πατήστε «Φόρτωση»."
"GameUI_LoadGame"		"ΦΟΡΤΩΣΗ"
"GameUI_MultiplayerAdvanced"	"ΠΡΟΧΩΡΗΜΕΝΕΣ ΡΥΘΜΙΣΕΙΣ"
"GameUI_MultiplayerCustomize"	"Προσαρμογή Multiplayer"
"GameUI_Multiplayer" 	"Multiplayer"
"GameUI_OK"			"Εντάξει"
"GameUI_AdvancedEllipsis"	"Προχωρημένες..."
"GameUI_AdvancedNoEllipsis"	"Προχωρημένες"
"GameUI_PlayerName"		"Όνομα παίκτη"
"GameUI_PrimaryColor"		"Βασικό χρώμα"
"GameUI_SecondaryColor"		"Συμπληρωματικό χρώμα"
"GameUI_HighModels"		"Χρήση μοντέλων υψηλής ποιότητας"
"GameUI_PlayerModel"		"Μοντέλο παίκτη"
"GameUI_SpraypaintImage"	"Εικόνα Spray"
"GameUI_SpraypaintServerNote"	"Οι αλλαγές στην εικόνα spray σας γίνονται όταν συνδεθείτε σε ένα διακομιστή."
"GameUI_NewGame"		"ΝΕΟ ΠΑΙΧΝΙΔΙ"
"GameUI_NewGameHelpText"	"Επιλέξτε ένα επίπεδο δυσκολίας ή το δωμάτιο\nεκμάθησης και πατήστε «Εκκίνηση»."
"GameUI_TrainingRoom"		"ΔΩΜΑΤΙΟ ΕΚΜΑΘΗΣΗΣ"
"GameUI_Easy"			"Χαμηλή"
"GameUI_Medium"			"Μεσαία"
"GameUI_Hard"			"Υψηλή"
"GameUI_SelectSkill"		"ΔΥΣΚΟΛΙΑ ΠΑΙΧΝΙΔΙΟΥ"
"GameUI_StartNewGame"		"Νέο παιχνίδι"
"GameUI_Next"			"Μπροστά >"
"GameUI_Prev"			"< Πίσω"
"GameUI_Play"			"Εκκίνηση"
"GameUI_EnableEAX"		"Ενεργοποίηση υποστήριξης EAX"
"GameUI_EnableA3D"		"Ενεργοποίηση υποστήριξης A3D"
"GameUI_SoundEffectVolume"	"Ένταση παιχνιδιού"
"GameUI_HEVSuitVolume"		"Ένταση ήχου στολής επικίνδυνουν περιβάλλοντος"
"GameUI_MP3Volume"		"Ένταση MP3 *"
"GameUI_MusicVolume"		"Ένταση μουσικής"
"GameUI_SoundQuality"		"Ποιότητα ήχου"
"GameUI_Ultra"			"Πολύ υψηλή"
"GameUI_High"			"Υψηλή"
"GameUI_Low"			"Χαμηλή"
"GameUI_UseDefaults"		"Προεπιλογές"
"GameUI_SetNewKey"		"Επεξεργασία"
"GameUI_ClearKey"		"Εκκαθάριση"
"GameUI_SetNewButton"		"Πατήστε ένα κουμπί..."
"GameUI_ClearButton"		"Εκκαθάριση"
"GameUI_DefaultButtons"		"Προεπιλογές"
"GameUI_Action"			"Ενέργεια"
"GameUI_Toggle"			"Εναλλαγή"
"GameUI_Hold"			"Κράτημα"
"GameUI_KeyButton"		"ΠΛΗΚΤΡΟ/ΚΟΥΜΠΙ"
"GameUI_Alternate"		"ΕΝΑΛΛΑΚΤΙΚΟ"
"GameUI_Windowed"		"Εκτέλεση σε παράθυρο"
"GameUI_Renderer"		"Φωτοσκίαση"
"GameUI_Software"		"Λογισμικό"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Φωτεινότητα"
"GameUI_Gamma"			"Γάμμα"
"GameUI_Resolution"		"Ανάλυση"
"GameUI_VideoRestart"		"Σημείωση: η αλλαγή των επιλογών γραφικών μπορεί να προκαλέσει έξοδο από το παιχνίδι και επανεκκίνηση."
"GameUI_EnableVoice"		"Ενεργοποίηση φωνής"
"GameUI_BoostMicrophone"	"Ενίσχυση μικροφώνου"
"GameUI_MicrophoneVolume"	"Ένταση μικροφώνου"
"GameUI_ReceiveVolume"		"Ένταση λήψης"
"GameUI_TestMicrophone"		"Έλεγχος μικροφώνου"
"GameUI_StopTestMicrophone"	"Διακοπή ελέγχου"
"GameUI_VoiceReceiveVolume"	"Ένταση λήψης φωνής *"
"GameUI_VoiceTransmitVolume"	"Ένταση μετάδοσης φωνής *"
"GameUI_SaveGame"		"ΑΠΟΘΗΚΕΥΣΗ"
"GameUI_SaveGameHelp"		"Επιλέξτε «Νέα αποθήκευση» στη λίστα για να δημιουργήσετε ένα νέο αρχείο ή επιλέξτε\nένα προηγούμενα αποθηκευμένο παιχνίδι για να το αντικαταστήσετε."
"GameUI_Delete"			"Διαγραφή"
"GameUI_Quit"			"Έξοδος"
"GameUI_SteamPassword"		"Κωδικός Steam"
"GameUI_CreateServer"		"ΔΗΜΙΟΥΡΓΙΑ ΔΙΑΚΟΜΙΣΤΗ"
"GameUI_Start"			"Εκκίνηση"
"GameUI_Console"		"Κονσόλα"
"GameUI_Submit"			"Υποβολή"
"GameUI_Options"		"ΕΠΙΛΟΓΕΣ"
"GameUI_Keyboard"		"Πληκτρολόγιο"
"GameUI_Mouse"			"Ποντίκι"
"GameUI_Audio"			"Ήχος"
"GameUI_Video"			"Γραφικά"
"GameUI_Voice"			"Φωνή"
"GameUI_Advanced"		"Κλείδωμα"
"GameUI_Server"			"Διακομιστής"
"GameUI_Game"			"Παιχνίδι"
"GameUI_SavedGame"		"Αποθηκευμένο παιχνίδι"
"GameUI_ElapsedTime"		"Διανυμένος χρόνος"
"GameUI_TimeStamp"		"Χρονοσφραγίδα"
"GameUI_KeyboardSettings"	"Ρυθμίσεις πληκτρολογίου"
"GameUI_KeyboardSettingsText"	"Επαναφορά όλων των προεπιλεγμένων πλήκτρων;"
"GameUI_ControllerSettingsText"	"Επαναφορά όλων των επιλογών χειριστηρίου στα προεπιλεγμένα;"
