"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"2025년 쿼테로"
		"DOTA_TrophyDesc_Quartero_Fall2025"				"2025년 가을 쿼테로에서 획득한 레벨입니다."

		"DOTA_Reward_Line_Year_2025"									"2025년"
		"DOTA_Reward_Line_Fall_2025_Title"								"쿼테로의<br>진기품점"
		"DOTA_Reward_Line_Fall_2025_Description"						"도타를 플레이하고 시즌 보상을 해제하세요"

		"DOTA_Reward_Line_Fall_2025_HeroSetReward"						"쿼테로의 골동품"
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardDescription"			"이전에 출시된 100개 이상의 영웅 세트 중에서 하나를 받습니다. 적은 확률로 불멸이나 신비 아이템을 받을 수도 있습니다."
		"DOTA_Reward_Line_Fall_2025_HeroSetRewardFlavor"				"\"이 아이템 세트가 원래 누구 것이었는지 기억하고 있습니다. 참 안 됐죠. 뭐, 잔인하다고나 할까요. 저 아-이-템-세-트가 제 말을 들을지도 모르니 더 얘기하지 않는 게 좋겠습니다.\""

		"DOTA_Seasonal_Quartero"										"쿼테로"

		"DOTA_Seasonal_Fall_2025_Title"									"쿼테로의 진기품점"
		"DOTA_Seasonal_Fall_2025_Subtitle"								"가을 보상"
		"DOTA_Seasonal_Fall_2025_Intro"									"\"영웅이여, 반갑습니다! 저는 짐을 내려놓은 자 쿼테로라고 합니다! 별 믿음이 안 가는 제 얼굴은 신경 쓰지 마십시오! 대신 별 믿음이 안 가는 제 입에서 나오는 말에 집중해 주셨으면 합니다.<br><br>제가 값을 매길 수 없는 보물을 후하게 퍼드릴 준비를 하고 있다고 얘기하면 어떨 것 같습니까? 그것도... 공짜로요?<br><br>무슨 꼼수가 있는 게 아니냐고요? 꼼수가 '없다'라는 게... 꼼수입니다! 그러니까 있는 꼼수를 다 합치면 하나인 거죠.\""
		"DOTA_Seasonal_Fall_2025_Description"							"도타를 플레이하고 영웅 치장 아이템을 무료로 해제하세요!"
		"DOTA_Seasonal_Fall_2025_Ends_On"								"이용 기한:"

		"DOTA_Seasonal_Winter_2025_Title"								"쿼테로의 진기품점"

		"DOTA_Seasonal_Winter_2025_q02_intro_01"						"\"쿼테로의 진기품점에 다시 와 주셔서 감사합니다... 새롭고 더 뛰어난 성능의 골동품들을 구비해 놓았습니다!"
		"DOTA_Seasonal_Winter_2025_q02_intro_02"						"쿼테로는 지지자 여러분들이 보내주시는 편지를 읽었는데, 모두 한결같은 의견이었습니다!"
		"DOTA_Seasonal_Winter_2025_q02_intro_03"						"모두가 골동품 증정 행사를 '아주 맘에 들어' 하셨습니다! 그리고 골동품 증정 행사를 '아주 싫어' 하셨습니다!"
		"DOTA_Seasonal_Winter_2025_q02_intro_04"						"그래서, 이번에 쿼테로는 여러분의 첫 골동품을 엄청나고 끝내주며 기막히고 특별한 것으로 드리려고 합니다!"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"이 몸이 직접 손수 하나하나 고르면서 가능한 최고의 품질로 엄선하고자 했습니다."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"그다음에는 통상적인 물건으로 돌아갑니다. 그래도! 당첨 확률이 높아졌습니다."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"마지막으로 중요한 사실은! 이제 여러 선택지 중에서 보물을 선택하실 수 있다는 점입니다."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"나머지는 전부 똑같습니다! 게임을 플레이하고 독보적인 아이템 세트를 무료로 받으시면 됩니다!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"다 쿼테로, 이 몸 덕분이지요! 행복한 염소인간이자 여러분이 화나서 악의적이고 모욕적인 편지를 보내는 대상 말입니다.\""

		"DOTA_Seasonal_Winter_2025_Description"							"도타를 플레이하고 영웅 치장 아이템을 무료로 해제하세요!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"이용 기한:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"\"똑딱똑딱, 영웅님! 이 값을 매길 수 없는 보물을 놔두고 시간을 질질 끄시면 어떻게 합니까!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"타이머가 0이 되면 이 아이템 세트는 사라집니다... 영원히요! 아마도요! 누가 알겠어요! 어쨌든 한동안은 안 보일 겁니다.\""

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"클릭하여 계속"
		"DOTA_Seasonal_VisualNovel_Reward"								"보상:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"파파 왕가"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"드라콘의 공적"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"드라콘의 노여움"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"모리건의 저주"

		"DOTA_Quartero_Set_Tier1"								"1급"
		"DOTA_Quartero_Set_Tier2"								"2급"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"진기품 레벨"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"<b>{d:event_level}</b>레벨"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"경험치 {d:level_progress} / {d:points_per_level}"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"게임을 플레이하여 레벨을 올리면 쿼테로에게서 새로운 진기품이 해제됩니다.<br><br>승리 = {d:win_xp} 경험치. 패배 = {d:lose_xp} 경험치.<br><i>쾌속</i>: 승리 = {d:win_turbo_xp} 경험치. 패배 = {d:lose_turbo_xp} 경험치."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"(이전 매치에서 {d:points_gained} 경험치.)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"첫 번째 진기품을 이용할 수 있습니다! <br>클릭하여 무료 아이템을 받으세요."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"이벤트 효과"
		"DOTA_Fall2025_RandomHeroSets"				"골동품"
		"DOTA_Fall2025_Tier1"						"1급"
		"DOTA_Fall2025_Tier2"						"2급"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"황천 딱정벌레"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"용암 주권자"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"불꽃 집행자"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"금박 폭군"

