"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"outworld_destroyer_odest_spawn_03" "殁境神蚀者。"
		"outworld_destroyer_odest_spawn_04" "我来自外围虚空世界。"
		"outworld_destroyer_odest_spawn_05" "我来自黑暗中的漂浮堡垒。"
		"outworld_destroyer_odest_spawn_06" "在宇宙的裂隙我都能清楚地听见你的哀怨。"
		"outworld_destroyer_odest_begin_01" "我将粉碎他们的心智，破坏他们的征服美梦。"
		"outworld_destroyer_odest_begin_02" "以我之智，未来尽在掌握。"
		"outworld_destroyer_odest_first_01" "第一滴血，哈哈哈哈哈。"
		"outworld_destroyer_odest_first_02" "这是给他们的一次先兆。"
		"outworld_destroyer_odest_move_01" "好的。"
		"outworld_destroyer_odest_move_02" "没问题。"
		"outworld_destroyer_odest_move_03" "普通警告。"
		"outworld_destroyer_odest_move_04" "邪恶的预兆。"
		"outworld_destroyer_odest_move_05" "不祥之兆。"
		"outworld_destroyer_odest_move_06" "来自宇宙的裂隙。"
		"outworld_destroyer_odest_move_07" "血色残阳冉冉升起。"
		"outworld_destroyer_odest_move_08" "黑暗在靠近。"
		"outworld_destroyer_odest_move_09" "我展开双翼。"
		"outworld_destroyer_odest_move_10" "毁灭之路。"
		"outworld_destroyer_odest_move_11" "飞行中。"
		"outworld_destroyer_odest_move_12" "依托黑暗之翼。"
		"outworld_destroyer_odest_move_13" "先兆者降临。"
		"outworld_destroyer_odest_move_14" "我与灾厄同行。"
		"outworld_destroyer_odest_move_15" "最后一次警告。"
		"outworld_destroyer_odest_move_16" "黑暗在靠近。"
		"outworld_destroyer_odest_move_17" "象声词。"
		"outworld_destroyer_odest_move_18" "象声词。"
		"outworld_destroyer_odest_move_19" "好的。"
		"outworld_destroyer_odest_move_20" "没问题。"
		"outworld_destroyer_odest_move_21" "当然。"
		"outworld_destroyer_odest_attack_01" "进攻！ "
		"outworld_destroyer_odest_attack_02" "深渊在召唤。"
		"outworld_destroyer_odest_attack_03" "我带来了毁灭。"
		"outworld_destroyer_odest_attack_04" "黑暗的预兆。"
		"outworld_destroyer_odest_attack_05" "我乃暗黑之兆。"
		"outworld_destroyer_odest_attack_06" "命运之先驱。"
		"outworld_destroyer_odest_attack_07" "凶恶之翼的猛击。"
		"outworld_destroyer_odest_attack_08" "黑暗阴影。"
		"outworld_destroyer_odest_attack_09" "厄运之飞行。"
		"outworld_destroyer_odest_attack_10" "我预见了你的毁灭。"
		"outworld_destroyer_odest_attack_11" "你的未来很悲惨。"
		"outworld_destroyer_odest_cast_01" "绝望。"
		"outworld_destroyer_odest_cast_02" "你的末日已来临。"
		"outworld_destroyer_odest_cast_03" "我预见了你的死亡。"
		"outworld_destroyer_odest_cast_04" "我在警告你。"
		"outworld_destroyer_odest_ability_eclipse_01" "提前诅咒你。"
		"outworld_destroyer_odest_ability_eclipse_02" "你的神智已被侵蚀。"
		"outworld_destroyer_odest_ability_eclipse_03" "我的意志将取代你。"
		"outworld_destroyer_odest_ability_eclipse_04" "我将支配你。"
		"outworld_destroyer_odest_ability_eclipse_05" "你只是一个二流角色。"
		"outworld_destroyer_odest_ability_eclipse_06" "你弱小的心灵不堪一击。"
		"outworld_destroyer_odest_ability_eclipse_07" "我将抹杀掉你的心智。"
		"outworld_destroyer_odest_ability_eclipse_08" "让我粉碎你的精神。"
		"outworld_destroyer_odest_ability_eclipse_09" "你将失去思考的权力。"
		"outworld_destroyer_odest_ability_eclipse_10" "请注意。"
		"outworld_destroyer_odest_ability_eclipse_11" "侵蚀。"
		"outworld_destroyer_odest_ability_eclipse_12" "抹除。"
		"outworld_destroyer_odest_ability_eclipse_13" "你的心智恢复了。"
		"outworld_destroyer_odest_ability_eclipse_14" "信仰的奖励。"
		"outworld_destroyer_odest_ability_eclipse_15" "我的盟友万千欢愉。"
		"outworld_destroyer_odest_ability_eclipse_16" "来自殁境的力量。"
		"outworld_destroyer_odest_ability_eclipse_17" "来自黑暗的力量。"
		"outworld_destroyer_odest_ability_imprison_01" "降入殁境吧。"
		"outworld_destroyer_odest_ability_imprison_02" "离去吧。"
		"outworld_destroyer_odest_ability_imprison_03" "放逐。"
		"outworld_destroyer_odest_ability_imprison_04" "离开这个世界。"
		"outworld_destroyer_odest_ability_imprison_05" "消失吧。"
		"outworld_destroyer_odest_ability_imprison_06" "送你去黑暗之地。"
		"outworld_destroyer_odest_ability_imprison_07" "进入深渊吧。"
		"outworld_destroyer_odest_ability_imprison_08" "你的时间到了。"
		"outworld_destroyer_odest_ability_imprison_09" "借我若干智力。"
		"outworld_destroyer_odest_ability_imprison_10" "收到智力若干。"
		"outworld_destroyer_odest_ability_imprison_11" "仔细思考思考。"
		"outworld_destroyer_odest_ability_imprison_12" "花点时间好好思考一下人生。"
		"outworld_destroyer_odest_ability_imprison_13" "我受够你了。"
		"outworld_destroyer_odest_ability_imprison_14" "够了。"
		"outworld_destroyer_odest_ability_orb_01" "天球开启。"
		"outworld_destroyer_odest_ability_orb_02" "天球关闭。"
		"outworld_destroyer_odest_failure_01" "预兆！"
		"outworld_destroyer_odest_failure_02" "他们依然活着。"
		"outworld_destroyer_odest_failure_03" "啪！虚假的警告！"
		"outworld_destroyer_odest_levelup_01" "吾之双翼即永恒。"
		"outworld_destroyer_odest_levelup_02" "啊，我碰到了一个上升气流。"
		"outworld_destroyer_odest_levelup_03" "黑暗更深沉。"
		"outworld_destroyer_odest_levelup_04" "随狂风上升。"
		"outworld_destroyer_odest_levelup_05" "直上云霄。"
		"outworld_destroyer_odest_levelup_06" "啊，我到达了危险高度。"
